name,type
.github,dir
.gitignore,file
.node-version,file
.vitepress,dir
App.vue,file
CHANGELOG.md,file
ChatDemo.vue,file
ChatStreamDocDemo.vue,file
DemoShell.vue,file
DisableTransformDocDemo.vue,file
DynamicScroller.spec.ts,file
DynamicScroller.vue,file
DynamicScrollerDemo.vue,file
DynamicScrollerDocDemo.vue,file
DynamicScrollerItem.spec.ts,file
DynamicScrollerItem.vue,file
FUNDING.yml,file
FunctionItemSizeDocDemo.vue,file
GridDemo.vue,file
GridDocDemo.vue,file
HeadlessTableDocDemo.vue,file
HeadlessTableRow.vue,file
Home.vue,file
HorizontalDemo.vue,file
HorizontalDocDemo.vue,file
ISSUE_TEMPLATE,dir
ItemView.spec.ts,file
ItemView.vue,file
LICENSE,file
PageModeDivParentDemo.vue,file
PageModeDivParentDocDemo.vue,file
Person.vue,file
README.md,file
RecycleScroller.spec.ts,file
RecycleScroller.vue,file
RecycleScrollerDemo.vue,file
RecycleScrollerDocDemo.vue,file
ResizeObserver.vue,file
RowAvatar.vue,file
RowChips.vue,file
RowFooter.vue,file
RowHeader.vue,file
RowIndex.vue,file
RowMeter.vue,file
RowSummary.vue,file
SKILL.md,file
SKILLS-GENERATION.md,file
ShiftDocDemo.vue,file
SimpleList.vue,file
SimpleListDocDemo.vue,file
TestChat.vue,file
TestChatDocDemo.vue,file
VirtualVsPlainListDocDemo.vue,file
VirtualVsPlainListRow.vue,file
WindowScroller.spec.ts,file
WindowScroller.vue,file
WindowScrollerDocDemo.vue,file
ai-skills.md,file
assets,dir
bug-report.yml,file
cache.spec.ts,file
cache.ts,file
chat.md,file
chat.spec.ts,file
check-package-exports.mjs,file
components,dir
composables,dir
config.mts,file
config.ts,file
config.yml,file
continuous-publish.yml,file
data.js,file
demo,dir
demo-data.ts,file
demo.ts,file
demos,dir
directives,dir
disable-transform.md,file
docs,dir
dynamic-scroller-item.md,file
dynamic-scroller.md,file
dynamic-scroller.spec.ts,file
dynamicScrollerMeasureQueue.spec.ts,file
dynamicScrollerMeasureQueue.ts,file
dynamicScrollerMeasurement.spec.ts,file
dynamicScrollerMeasurement.ts,file
e2e,dir
engine,dir
env.d.ts,file
eslint.config.mjs,file
eventEmitter.ts,file
favicon.ico,file
favicon.png,file
favicon.svg,file
feature-request.yml,file
function-item-size.md,file
generic-components.typecheck.vue,file
generic-composables.typecheck.ts,file
grid.md,file
grid.spec.ts,file
guide,dir
headless-table.md,file
headless-table.spec.ts,file
horizontal.md,file
horizontal.spec.ts,file
id-state.md,file
image.ts,file
index.html,file
index.md,file
index.spec.ts,file
index.ts,file
installation-and-setup.md,file
itemSize.ts,file
keyField.ts,file
logo.png,file
main.js,file
migrate-v2-to-v3.md,file
netlify.toml,file
observeVisibility.spec.ts,file
observeVisibility.ts,file
package.json,file
packages,dir
page-mode-div-parent.md,file
page-mode-div-parent.spec.ts,file
playwright.config.ts,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
pr-title.yml,file
public,dir
recycle-scroller.md,file
recycle-scroller.spec.ts,file
references,dir
release-notes.yml,file
router.js,file
scripts,dir
scroll.spec.ts,file
scroll.ts,file
scroller.css,file
scrollerOptions.ts,file
scrollparent.spec.ts,file
scrollparent.ts,file
shift.md,file
shift.spec.ts,file
simple-list.md,file
simple-list.spec.ts,file
skills,dir
src,dir
style.css,file
support,dir
test-chat.md,file
test-chat.spec.ts,file
test.yml,file
tests,dir
theme,dir
tsconfig.build.json,file
tsconfig.json,file
typecheck,dir
types.ts,file
use-dynamic-scroller.md,file
use-recycle-scroller.md,file
use-table-column-widths.md,file
use-window-scroller.md,file
useDynamicScroller.spec.ts,file
useDynamicScroller.ts,file
useDynamicScrollerItem.spec.ts,file
useDynamicScrollerItem.ts,file
useIdState.spec.ts,file
useIdState.ts,file
useRecycleScroller.spec.ts,file
useRecycleScroller.ts,file
useTableColumnWidths.spec.ts,file
useTableColumnWidths.ts,file
useWindowScroller.spec.ts,file
useWindowScroller.ts,file
utils,dir
utils.spec.ts,file
utils.ts,file
viewStyle.ts,file
virtual-vs-plain-list,dir
virtual-vs-plain-list.md,file
virtual-vs-plain-list.spec.ts,file
vite.config.js,file
vite.config.ts,file
vue-virtual-scroller,dir
window-scroller.md,file
window-scroller.spec.ts,file
workflows,dir
