name,type
.dylibs,dir
.github,dir
.gitignore,file
.python-version,file
01. Course Introduction Rome39;s Greatness and First Crises-YTConverter.app.wav,file
"1. Introduction, Course Organization of MIT 7.016 Introductory Biology, Fall 2018-YTConverter.app.mp3",file
1.0.4,file
1_Manage_libraries.py,file
2_Manage_files.py,file
3.4.2,file
3_Prompts.py,file
3rd_PARTY_LICENSES_AWS,file
4_Summarizer.py,file
5_Transcripts.py,file
Agents_01.ipynb,file
Agents_02.ipynb,file
Agents_03.ipynb,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
Gemfile,file
Gemfile.lock,file
Home.py,file
Information Flow - Biol 112 at UBC.mp3,file
LICENSE,file
MIT Introduction to Python.wav,file
NOTICE,file
NoteBook_Examples,dir
README,file
README 2.md,file
README.md,file
README_AWS.md,file
SECURITY.md,file
SLIM_extract_tool_streamlit.py,file
Utils.py,file
__init__.py,file
_config.yml,file
_includes,dir
aarch64,dir
adding_openvino_or_onnx_model.py,file
adjusting_sampling_settings.py,file
advanced_techniques_for_rag.md,file
agent-llmfx-getting-started.py,file
agent-multistep-analysis.py,file
agent_inference_server.md,file
agent_multistep_analysis_nb.ipynb,file
agent_with_custom_tables.py,file
agent_with_custom_tables_example.ipynb,file
agents-1-start_here.py,file
agents-10-using_semantic_reranker_with_rag.py,file
agents-11-gguf_streaming.py,file
agents-12-web_services_slim_fx.py,file
agents-13-text2sql-end-to-end-2.py,file
agents-14-rag_instruct_benchmark_tester.py,file
agents-15-get_model_benchmarks.py,file
agents-2-llmware_model_sampler_bling_dragon.py,file
agents-3-using_slim_extract.py,file
agents-4-using_slim_summary.py,file
agents-5-agent-llmfx-getting-started.py,file
agents-6-agent-multistep-analysis.py,file
agents-7-using-whisper-cpp-sample-files.py,file
agents-8-using-phi-3-function-calls.py,file
agents-9-document_summarizer.py,file
agents.md,file
agents.py,file
arm64,dir
assets,dir
author_filter.py,file
aws,dir
bibliography.py,file
biz_bot.py,file
bling_fast_start.py,file
bulk_retrieval.py,file
chat_models_gguf_fast_start.py,file
clone_repo.md,file
code.md,file
cohere_command_r_example.py,file
community,dir
community.md,file
components,dir
components.md,file
configs,dir
configs.py,file
configure_db.py,file
contract_analysis_on_laptop_with_bling_models.py,file
contributing,dir
contributing.md,file
core_rag_scenarios_running_locally.md,file
create_custom_table-1.py,file
custom_extract_and_lookup.py,file
customer_table.csv,file
darwin,dir
data_stores.md,file
datasets.md,file
devcontainer,dir
devcontainer.json,file
devcontainer.json-single.bk,file
docker,dir
docker-compose-neo4j.yaml,file
docker-compose-pgvector.yaml,file
docker-compose-qdrant.yaml,file
docker-compose-redis-stack.yaml,file
docker-compose.yaml,file
docker-compose_mongo_milvus.yaml,file
docs,dir
docs2vecs_with_milvus-contracts.py,file
docs2vecs_with_milvus-rag.py,file
docs2vecs_with_milvus-un_resolutions.py,file
document-clustering.py,file
document_filters.py,file
document_summarizer.py,file
document_summarizer_notebook.ipynb,file
document_unique_topics_extraction.py,file
documentation.md,file
dragon_gguf_fast_start.py,file
dragon_rag_benchmark_tests_huggingface.py,file
dragon_rag_benchmark_tests_llmware.py,file
dual_pass_with_custom_filter.py,file
dueling_chatbot.py,file
embedding.md,file
embedding_models.md,file
embeddings,dir
embeddings.py,file
embeddings_fast_start.py,file
example-1-create_first_library.py,file
