name,type
.gitignore,file
Gruntfile.js,file
LICENSE,file
README.md,file
bind-dictionary,dir
global-bind,dir
index.html,file
jelly.css,file
jelly.js,file
jquery-1.7.2.min.js,file
key-event.js,file
libs,dir
mousetrap-bind-dictionary.js,file
mousetrap-bind-dictionary.min.js,file
mousetrap-global-bind.js,file
mousetrap-global-bind.min.js,file
mousetrap-pause.js,file
mousetrap-pause.min.js,file
mousetrap-record.js,file
mousetrap-record.min.js,file
mousetrap.html,file
mousetrap.js,file
mousetrap.min.js,file
mousetrap.sublime-project,file
package-lock.json,file
package.json,file
pause,dir
plugins,dir
record,dir
test.mousetrap.js,file
tests,dir
