name,type
#snapshot,dir
$Recycle.Bin,dir
...unhidden_folder,dir
._02 Invisible.mp3,file
.cargo,dir
.devcontainer,dir
.dockerignore,file
.eslintignore,file
.eslintrc,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.golangci.yml,file
.hidden_folder,dir
.hidden_playlist1.m3u,file
.hidden_playlist2.m3u,file
.ndignore,file
.nvmrc,file
.octocov.yml,file
.package.deb,file
.package.rpm,file
.snapshots,dir
01 Invisible (RED) Edit Version.m4a,file
01 Invisible (RED) Edit Version.mp3,file
20200130083147_create_schema.go,file
20200131183653_standardize_item_type.go,file
20200208222418_add_defaults_to_annotations.go,file
20200220143731_change_duration_to_float.go,file
20200310171621_enable_search_by_albumartist.go,file
20200310181627_add_transcoding_and_player_tables.go,file
20200319211049_merge_search_into_main_tables.go,file
20200325185135_add_album_artist_id.go,file
20200326090707_fix_album_artists_importing.go,file
20200327193744_add_year_range_to_album.go,file
20200404214704_add_indexes.go,file
20200409002249_enable_search_by_tracks_artists.go,file
20200411164603_add_created_and_updated_fields_to_playlists.go,file
20200418110522_reindex_to_fix_album_years.go,file
20200419222708_reindex_to_change_full_text_search.go,file
20200423204116_add_sort_fields.go,file
20200508093059_add_artist_song_count.go,file
20200512104202_add_disc_subtitle.go,file
20200516140647_add_playlist_tracks_table.go,file
20200608153717_referential_integrity.go,file
20200706231659_add_default_transcodings.go,file
20200710211442_add_playlist_path.go,file
20200731095603_create_play_queues_table.go,file
20200801101355_create_bookmark_table.go,file
20200819111809_drop_email_unique_constraint.go,file
20201003111749_add_starred_at_index.go,file
20201010162350_add_album_size.go,file
20201012210022_add_artist_playlist_size.go,file
20201021085410_add_mbids.go,file
20201021093209_add_media_file_indexes.go,file
20201021135455_add_media_file_artist_index.go,file
20201030162009_add_artist_info_table.go,file
20201110205344_add_comments_and_lyrics.go,file
20201128100726_add_real-path_option.go,file
20201213124814_add_all_artist_ids_to_album.go,file
20210322132848_add_timestamp_indexes.go,file
20210418232815_fix_album_comments.go,file
20210430212322_add_bpm_metadata.go,file
20210530121921_create_shares_table.go,file
20210601231734_update_share_fieldnames.go,file
20210616150710_encrypt_all_passwords.go,file
20210619231716_drop_player_name_unique_constraint.go,file
20210623155401_add_user_prefs_player_scrobbler_enabled.go,file
