name,type
.gitattributes,file
.github,dir
.gitignore,file
.hlint.yaml,file
.hspec,file
1071.out,file
1071.purs,file
1110.purs,file
1169.out,file
1169.purs,file
1175.out,file
1175.purs,file
1185.purs,file
1310.out,file
1310.purs,file
1335.purs,file
1570.out,file
1570.purs,file
1664.purs,file
1697.purs,file
1733,dir
1733.out,file
1733.purs,file
1807.purs,file
1825.out,file
1825.purs,file
1881.out,file
1881.purs,file
1991.purs,file
2018,dir
2018.purs,file
2049.purs,file
2109-bind.out,file
2109-bind.purs,file
2109-discard.out,file
2109-discard.purs,file
2109-negate.out,file
2109-negate.purs,file
2128-class.out,file
2128-class.purs,file
2128-instance.out,file
2128-instance.purs,file
2136.purs,file
2138,dir
2138.purs,file
2140.out,file
2140.purs,file
2197-1.purs,file
2197-2.purs,file
2197-shouldFail.out,file
2197-shouldFail.purs,file
2197-shouldFail2.out,file
2197-shouldFail2.purs,file
2252.purs,file
2288.purs,file
2378,dir
2378.out,file
2378.purs,file
2379,dir
2379.out,file
2379.purs,file
2383.out,file
2383.purs,file
2411.out,file
2411.purs,file
2434.out,file
2434.purs,file
2438.purs,file
2534.out,file
2534.purs,file
2542.out,file
2542.purs,file
2567.out,file
2567.purs,file
2601.out,file
2601.purs,file
2609,dir
2609.purs,file
2616.out,file
2616.purs,file
2626.purs,file
2663.purs,file
2689.purs,file
2756.purs,file
2787.purs,file
2795.purs,file
2803.purs,file
2806.out,file
2806.purs,file
2866.out.js,file
2866.purs,file
2874-forall.out,file
2874-forall.purs,file
2874-forall2.out,file
2874-forall2.purs,file
2874-wildcard.out,file
2874-wildcard.purs,file
2941.purs,file
2947.out,file
2947.purs,file
2958.purs,file
2972.purs,file
3077.out,file
3077.purs,file
3114,dir
3114.purs,file
3125.purs,file
3132.out,file
3132.purs,file
3187-UnusedNameClash.purs,file
3238.purs,file
3275-BindingGroupErrorPos.out,file
3275-BindingGroupErrorPos.purs,file
3275-DataBindingGroupErrorPos.out,file
3275-DataBindingGroupErrorPos.purs,file
3329.out,file
3329.purs,file
3335-TypeOpAssociativityError.out,file
3335-TypeOpAssociativityError.purs,file
3388.purs,file
3405.out,file
3405.purs,file
3410.purs,file
3453.out,file
3453.purs,file
3481.purs,file
3510.out,file
3510.purs,file
3531-2.out,file
3531-2.purs,file
3531-3.out,file
3531-3.purs,file
3531-4.out,file
3531-4.purs,file
3531-5.out,file
3531-5.purs,file
3531-6.out,file
3531-6.purs,file
3531.out,file
3531.purs,file
3549-a.out,file
3549-a.purs,file
3549.out,file
3549.purs,file
3558-UpToDateDictsForHigherOrderFns.purs,file
3595.purs,file
365.out,file
365.purs,file
3689.out,file
3689.purs,file
3701.out,file
3701.purs,file
3765-kinds.out,file
3765-kinds.purs,file
3765.out,file
3765.purs,file
3830.purs,file
3891.out,file
3891.purs,file
3941.purs,file
3957.purs,file
4019-1.out,file
4019-1.purs,file
4019-2.out,file
4019-2.purs,file
4024-2.out,file
