name,type
(root),dir
.cargo,dir
.cargo-ok,file
.cargo_vcs_info.json,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.husky,dir
.nvmrc,file
.oxfmtrc.json,file
0.8,dir
001-smoke.js,file
001-smoke.sql,file
1.8,dir
10.11,dir
10.27.0,dir
128x128.png,file
128x128@2x.png,file
14.23,dir
17.4,dir
1panel,dir
1panel-appstore.yml,file
1panel-card.png,file
1panel.cn.mdx,file
1panel.mdx,file
1panel.tr.mdx,file
2.0.2,dir
2.5,dir
2026-06-24-database-connection-timeout-recovery.md,file
2026-07-18-mcp-access-policy-handoff.md,file
2026-08-06-dameng-user-role-admin.md,file
24.8,dir
3.0.7,dir
3.2,dir
3.5,dir
3.7,dir
3.9,dir
32x32.png,file
4.2,dir
4.3,dir
5.0,dir
5.7,dir
6.8,dir
7.4,dir
8.2,dir
8.4,dir
APRep.go,file
APRep_test.go,file
AbstractJdbcAgent.java,file
AbstractJdbcAgentTest.java,file
AccessAgent.java,file
AccessAgentTest.java,file
ActiveConnectionFilterButton.spec.ts,file
ActiveConnectionFilterButton.vue,file
AddressParams.vue,file
AgentExecutionContext.java,file
AgentOfflineExportDialog.spec.ts,file
AgentOfflineExportDialog.vue,file
AgentProtocol.java,file
AgentRpcError.java,file
AgentRpcErrorTest.java,file
AiAssistant.clearAndCancel.spec.ts,file
AiAssistant.explainPlanContainment.spec.ts,file
AiAssistant.maximize.spec.ts,file
AiAssistant.messageCopy.spec.ts,file
AiAssistant.tableReferenceDrop.spec.ts,file
AiAssistant.templateDefaults.spec.ts,file
AiAssistant.vue,file
AiAssistant.writeConfirmationProposal.spec.ts,file
AiAttachmentCard.vue,file
AiProviderLogo.vue,file
AiRunsClosePromptDialog.vue,file
App.vue,file
AppDialogs.vue,file
AppLogo.vue,file
AppSidebar.connectionMultiSelect.spec.ts,file
AppSidebar.vue,file
AppTabBar.spec.ts,file
AppTabBar.vue,file
AppToolbar.vue,file
Badge.vue,file
BarcodeParams.vue,file
BaseDatabaseAgent.java,file
BatchExecutor.java,file
BatchExecutorTest.java,file
BigQueryAgent.java,file
BigQueryAgentMetadataTest.java,file
BigQueryAgentTest.java,file
BrokerPanel.vue,file
Button.vue,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CONTRIBUTING.zh-CN.md,file
CONTRIBUTORS.md,file
CacheAgent.java,file
CacheAgentTest.java,file
CacheDB.jar,file
Cargo.lock,file
Cargo.toml,file
Cargo.toml.orig,file
ChangelogList.tsx,file
ChangelogPanel.vue,file
ChangelogRuntime.tsx,file
CheckConstraintInfo.java,file
CityParams.vue,file
CloseActionPromptDialog.vue,file
CloudflareD1ConnectionFields.vue,file
CodeSnapshotDialog.spec.ts,file
CodeSnapshotDialog.vue,file
CodeSnapshotDialogLayout.spec.ts,file
ColorParams.vue,file
ColorSpectrumPicker.vue,file
ColumnInfo.java,file
ColumnInfoPanel.vue,file
ColumnTable.typeLabel.spec.ts,file
ColumnTable.vue,file
CommonJavaCompatibilityTest.java,file
CommonOptions.vue,file
CompanyNameParams.vue,file
CompletionAssistantCandidate.java,file
CompletionAssistantCandidateKind.java,file
CompletionAssistantMatchMode.java,file
CompletionAssistantObjectKind.java,file
CompletionAssistantRequest.java,file
CompletionAssistantResponse.java,file
ConfigConnectionSelectDialog.spec.ts,file
ConfigConnectionSelectDialog.vue,file
ConfigDriftPanel.vue,file
ConfigHotReloadIndicator.vue,file
ConfigPassphraseDialog.spec.ts,file
ConfigPassphraseDialog.vue,file
ConfiguredJdbcAgent.java,file
ConfiguredJdbcAgentTest.java,file
ConflictMatrix.vue,file
ConnectParams.java,file
ConnectionDialog.vue,file
ConnectionErrorIndicator.vue,file
ConnectionGroupBadge.vue,file
ConnectionPasswordPromptDialog.vue,file
ConnectionTree.collapsedSearch.spec.ts,file
ConnectionTree.dangerDialogGuard.spec.ts,file
ConnectionTree.locateCollapsedGroup.spec.ts,file
ConnectionTree.selectionPruning.spec.ts,file
ConnectionTree.vue,file
