name,type
.gitignore,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
LICENSE,file
README.md,file
_config.yml,file
add_categories,file
after_board_initialized.png,file
after_row_initialized.png,file
generate_contributions.py,file
images,dir
initial.md,file
insert_ids.py,file
irrelevant,dir
logo-dark.png,file
logo.png,file
mixed_tabs_and_spaces.py,file
notebook_generator.py,file
notebook_instructions.md,file
obsolete,dir
parse_readme.py,file
string-intern,dir
string_intern.png,file
tic-tac-toe,dir
tic-tac-toe.png,file
wtf.ipynb,file
