name,type
.agents,dir
.cargo,dir
.claude,dir
.config,dir
.dockerignore,file
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.helmignore,file
.markdownlint-cli2.jsonc,file
.opencode,dir
.packit.yaml,file
.python-version,file
0000-template,dir
0001-core-architecture,dir
0002-agent-driven-policy-management,dir
0003-gateway-configuration,dir
0004-sandbox-resource-requirements,dir
0005-sandbox-proxy-egress-adapter,dir
0006-driver-config-passthrough,dir
0009-supervisor-middleware,dir
0010-gateway-interceptors,dir
0011-multi-player-design,dir
0013-native-windows-mxc,dir
0014-release-stability,dir
001_create_objects.sql,file
004_add_object_metadata.sql,file
005_add_resource_version.sql,file
006_add_workspace_column.sql,file
2026-07-08.md,file
2026-07-26.md,file
2026-08-10.md,file
AGENTS.md,file
BadgeLinks.tsx,file
CI.md,file
CLAUDE.md,file
CODEOWNERS,file
CONFIGURATION.md,file
CONTRIBUTING.md,file
CONTRIBUTING.mdx,file
Cargo.lock,file
Cargo.toml,file
Chart.yaml,file
CommandTerminal.tsx,file
CustomFooter.tsx,file
DCO,file
DISCUSSION_TEMPLATE,dir
Dockerfile,file
Dockerfile.ci,file
Dockerfile.cli-macos,file
Dockerfile.client,file
Dockerfile.client.dockerignore,file
Dockerfile.driver-vm-macos,file
Dockerfile.external-kubernetes-gateway,file
Dockerfile.gateway,file
Dockerfile.gateway-macos,file
Dockerfile.supervisor,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS.md,file
MEMORY.md,file
NETWORKING.md,file
NVIDIA_dark.svg,file
NVIDIA_light.svg,file
NVIDIA_symbol.svg,file
PULL_REQUEST_TEMPLATE.md,file
QUICKSTART.md,file
README.md,file
README.md.gotmpl,file
SECURITY.md,file
SKILL.md,file
STYLEGUIDE.md,file
SUMMARY.md,file
TESTING.md,file
THIRD-PARTY-NOTICES,file
TROUBLESHOOTING.md,file
VERSION,file
VOUCHED.td,file
__init__.py,file
_components,dir
_gateway-workload.tpl,file
_helpers.tpl,file
_lib.sh,file
_proto,dir
about,dir
about.toml,file
accept_fd_exhaustion.rs,file
accepted-risks.yaml,file
accepted_risks.rs,file
access-control.mdx,file
accessing-logs.mdx,file
action.rs,file
action.yml,file
actionlint-matcher.json,file
actionlint-sarif-template.txt,file
actionlint.yml,file
actions,dir
activity.rs,file
activity_aggregator.rs,file
