name,type
.agents,dir
.banned-constructs-allowlist,file
.clang-format,file
.clang-tidy,file
.clang-tidy-baseline,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.npmignore,file
.readthedocs.yaml,file
AGENTS.md,file
AVX,dir
AVX512,dir
AccentColor.colorset,dir
ActivationFunctions,dir
AgentFlow,dir
AgentFlow.java,file
AgentFlow.swift,file
AgentFlow.xcodeproj,dir
AgentFlowApp.swift,file
AgentFlowTest.java,file
AgentFlowTests.swift,file
AlignedBox.h,file
AltiVec,dir
AndroidManifest.xml,file
AngleAxis.h,file
AppIcon.appiconset,dir
ArithmeticSequence.h,file
Array.h,file
ArrayBase.h,file
ArrayCwiseBinaryOps.h,file
ArrayCwiseUnaryOps.h,file
ArrayWrapper.h,file
AssetDownloadError.swift,file
AssetDownloader.java,file
AssetDownloader.swift,file
AssetDownloaderNetworkTests.swift,file
AssetDownloaderTest.java,file
AssetDownloaderTests.swift,file
Assets.xcassets,dir
Assign.h,file
AssignEvaluator.h,file
Assign_MKL.h,file
AssignmentFunctors.h,file
BDCSVD.h,file
BFloat16.h,file
BandMatrix.h,file
BasicMathFunctions,dir
BasicTranscription,dir
BasicTranscription.xcodeproj,dir
BasicTranscription.xcscheme,file
BinaryFunctors.h,file
BlasUtil.h,file
Block.h,file
BlockHouseholder.h,file
BlockMethods.h,file
BooleanRedux.h,file
CHANGELOGS.md,file
CMSIS,dir
CMakeLists.txt,file
CMakeLists_template.txt,file
COPYING,file
COPYING.MPL2,file
CUDA,dir
Cancellable.java,file
CatalogLoad.swift,file
CatalogLoader.java,file
Cholesky,dir
Cholesky,file
ColPivHouseholderQR.h,file
ColPivHouseholderQR_LAPACKE.h,file
CommaInitializer.h,file
CommonCwiseBinaryOps.h,file
CommonCwiseUnaryOps.h,file
CompleteOrthogonalDecomposition.h,file
Complex.h,file
ComplexEigenSolver.h,file
ComplexSchur.h,file
ComplexSchur_LAPACKE.h,file
ConcatenationFunctions,dir
ConditionEstimator.h,file
ConfigureVectorization.h,file
ConjHelper.h,file
Constants.h,file
ContentView.swift,file
Contents.json,file
ConvolutionFunctions,dir
Core,dir
Core,file
CoreEvaluators.h,file
CoreIterators.h,file
CwiseBinaryOp.h,file
CwiseNullaryOp.h,file
CwiseTernaryOp.h,file
CwiseUnaryOp.h,file
CwiseUnaryView.h,file
Default,dir
Dense,file
DenseBase.h,file
DenseCoeffsBase.h,file
DenseStorage.h,file
Determinant.h,file
Diagonal.h,file
DiagonalMatrix.h,file
DiagonalProduct.h,file
DisableStupidWarnings.h,file
Dockerfile,file
Dot.h,file
DownloadProgress.java,file
Eigen,dir
Eigen,file
EigenBase.h,file
EigenSolver.h,file
Eigenvalues,dir
Eigenvalues,file
EmbeddingModel.java,file
EmbeddingModel.swift,file
EmbeddingModelArch.swift,file
EmbeddingModelTest.java,file
EmbeddingModelTests.swift,file
Errors.swift,file
EulerAngles.h,file
Events.swift,file
ExampleUnitTest.java,file
ForceAlignedAccess.h,file
ForwardDeclarations.h,file
FullPivHouseholderQR.h,file
FullPivLU.h,file
FullyConnectedFunctions,dir
Fuzzy.h,file
GPU,dir
GeneralBlockPanelKernel.h,file
GeneralMatrixMatrix.h,file
GeneralMatrixMatrixTriangular.h,file
GeneralMatrixMatrixTriangular_BLAS.h,file
GeneralMatrixMatrix_BLAS.h,file
GeneralMatrixVector.h,file
GeneralMatrixVector_BLAS.h,file
GeneralProduct.h,file
GeneralizedEigenSolver.h,file
GeneralizedSelfAdjointEigenSolver.h,file
GenericPacketMath.h,file
GenericPacketMathFunctions.h,file
GenericPacketMathFunctionsFwd.h,file
Geometry,dir
Geometry,file
Geometry_SIMD.h,file
GlobalFunctions.h,file
GraphemeToPhonemizer.java,file
HIP,dir
Half.h,file
HessenbergDecomposition.h,file
Homogeneous.h,file
Householder,dir
Householder,file
Householder.h,file
HouseholderQR.h,file
HouseholderQR_LAPACKE.h,file
HouseholderSequence.h,file
Hyperplane.h,file
IO.h,file
Image.h,file
Include,dir
IndexedView.h,file
IndexedViewHelper.h,file
IndexedViewMethods.h,file
IntegralConstant.h,file
Internal,dir
InteropHeaders.h,file
Inverse.h,file
InverseImpl.h,file
InverseSize4.h,file
JNI.java,file
JNITest.java,file
Jacobi,dir
Jacobi,file
Jacobi.h,file
JacobiSVD.h,file
JacobiSVD_LAPACKE.h,file
Kernel.h,file
LDLT.h,file
LICENSE,file
LICENSE.MIT,file
LICENSE.md,file
LICENSE.txt,file
LLT.h,file
LLT_LAPACKE.h,file
LSTMFunctions,dir
LU,dir
LU,file
LoadCallback.java,file
Locking.swift,file
MANIFEST.in,file
MANIFEST.ini,file
MKL_support.h,file
MSA,dir
Macros.h,file
MainActivity.java,file
Map.h,file
MapBase.h,file
MathFunctions.h,file
MathFunctionsImpl.h,file
Matrix.h,file
MatrixBase.h,file
MatrixBaseEigenvalues.h,file
MatrixCwiseBinaryOps.h,file
MatrixCwiseUnaryOps.h,file
MatrixProduct.h,file
MatrixProductCommon.h,file
MatrixProductMMA.h,file
Memory.h,file
Meta.h,file
MicCaptureProcessor.java,file
MicTranscriber.java,file
MicTranscriber.swift,file
MicTranscriberThreadingTests.swift,file
MicTranscription,dir
MicTranscription.xcodeproj,dir
MicrophonePermission.java,file
MicrophonePermission.swift,file
MicrophonePermissionActivity.java,file
ModelArch.swift,file
ModelCache.java,file
ModelCache.swift,file
ModelSpec.java,file
Models.java,file
MoonshineAPI.swift,file
MoonshineDownloadWorker.java,file
MoonshineMicroTests.cmake,file
MoonshineVoice,dir
MoonshineVoiceTests,dir
NEON,dir
NNSupportFunctions,dir
NestByValue.h,file
NoAlias.h,file
NoTranscriptionTest.java,file
NullaryFunctors.h,file
NumTraits.h,file
OrthoMethods.h,file
PATCHES.md,file
Package.resolved,file
Package.swift,file
Package.swift.remote,file
PacketMath.h,file
PadFunctions,dir
Parallelizer.h,file
ParametrizedLine.h,file
PartialPivLU.h,file
PartialPivLU_LAPACKE.h,file
PartialReduxEvaluator.h,file
PermutationMatrix.h,file
PhraseMatcher.java,file
PlainObjectBase.h,file
PoolingFunctions,dir
Product.h,file
ProductEvaluators.h,file
Progress.swift,file
ProgressCallback.java,file
QR,dir
QR,file
QtAlignedMalloc,file
Quaternion.h,file
README.md,file
Random.h,file
RealQZ.h,file
RealSchur.h,file
RealSchur_LAPACKE.h,file
RealSvd2x2.h,file
Redux.h,file
ReenableStupidWarnings.h,file
Ref.h,file
Replicate.h,file
ReshapeFunctions,dir
Reshaped.h,file
ReshapedHelper.h,file
ReshapedMethods.h,file
ReturnByValue.h,file
Reverse.h,file
Rotation2D.h,file
RotationBase.h,file
SKILL.md,file
SSE,dir
STYLE_GUIDE.md,file
SVD,dir
SVD,file
SVDBase.h,file
SVDFunctions,dir
SVE,dir
SYCL,dir
Scaling.h,file
Select.h,file
SelfAdjointEigenSolver.h,file
SelfAdjointEigenSolver_LAPACKE.h,file
SelfAdjointView.h,file
SelfCwiseBinaryOp.h,file
SelfadjointMatrixMatrix.h,file
SelfadjointMatrixMatrix_BLAS.h,file
SelfadjointMatrixVector.h,file
SelfadjointMatrixVector_BLAS.h,file
SelfadjointProduct.h,file
SelfadjointRank2Update.h,file
Settings.h,file
SoftmaxFunctions,dir
Solve.h,file
SolveTriangular.h,file
SolverBase.h,file
Source,dir
Sources,dir
SpeakerSpan.java,file
SpeechClip.java,file
StableNorm.h,file
StaticAssert.h,file
StdDeque,file
StdDeque.h,file
StdList,file
StdList.h,file
StdVector,file
StdVector.h,file
StlFunctors.h,file
StlIterators.h,file
StlSupport,dir
Stream.swift,file
StreamingLatency,dir
StreamingLatency.xcodeproj,dir
StreamingLatency.xcscheme,file
StreamingLatencyApp.swift,file
StreamingLatencyTest.java,file
StreamingLatencyTests,dir
StreamingLatencyTests.swift,file
Stride.h,file
Swap.h,file
SyclMemoryModel.h,file
SymbolicIndex.h,file
TernaryFunctors.h,file
Tests,dir
TextToSpeech,dir
TextToSpeech.java,file
TextToSpeech.swift,file
TextToSpeech.xcodeproj,dir
TextToSpeech.xcscheme,file
TextToSpeechApp.swift,file
TextToSpeechTest.java,file
TextToSpeechTests.swift,file
Transcriber,dir
Transcriber.java,file
Transcriber.swift,file
Transcriber.xcodeproj,dir
TranscriberApp.swift,file
TranscriberOption.java,file
TranscriberTest.java,file
TranscriberTests,dir
TranscriberTests.swift,file
TranscriberUITests,dir
TranscriberUITests.swift,file
TranscriberUITestsLaunchTests.swift,file
Transcript.java,file
Transcript.swift,file
TranscriptEvent.java,file
TranscriptEventListener.java,file
TranscriptEventListener.swift,file
TranscriptLine.java,file
TranscriptionStream.swift,file
Transform.h,file
Translation.h,file
Transpose.h,file
TransposeFunctions,dir
Transpositions.h,file
TriangularMatrix.h,file
TriangularMatrixMatrix.h,file
TriangularMatrixMatrix_BLAS.h,file
TriangularMatrixVector.h,file
TriangularMatrixVector_BLAS.h,file
TriangularSolverMatrix.h,file
TriangularSolverMatrix_BLAS.h,file
TriangularSolverVector.h,file
Tridiagonalization.h,file
TtsChunk.java,file
TtsSynthesisResult.java,file
TtsSynthesisResult.swift,file
TypeCasting.h,file
Umeyama.h,file
UnaryFunctors.h,file
UpperBidiagonalization.h,file
UserInterfaceState.xcuserstate,file
Utils.java,file
VectorBlock.h,file
VectorwiseOp.h,file
Visitor.h,file
VoiceClone.java,file
VoiceClone.swift,file
VoiceCloneTest.java,file
VoiceCloneTests.swift,file
WAVLoader.swift,file
WavReader.java,file
WordTiming.java,file
XprHelper.h,file
ZVector,dir
__init__.py,file
__main__.py,file
_deps.py,file
_kiss_fft_guts.h,file
a,dir
a.wav,file
aarch64,dir
accuracy.md,file
acknowledgements.md,file
activation_utils.h,file
activations.cpp,file
activations.h,file
activations_common.cpp,file
activity_main.xml,file
adapter.py,file
add.cpp,file
add.h,file
add_common.cpp,file
add_n.cpp,file
add_n.h,file
add_usb.py,file
adding-the-library.md,file
agent-flow,dir
agent-flow.test.mjs,file
agent-flow.ts,file
agent_flow.py,file
agentflow,dir
ai,dir
allocator.h,file
alphanumeric,dir
alphanumeric_listener.py,file
