name,type
.agents,dir
.dockerignore,file
.editorconfig,file
.env.example,file
.eslintignore,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.nojekyll,file
.npmignore,file
.openapi-generator,dir
.openapi-generator-ignore,file
.oxfmtrc.json,file
.swcrc,file
01.svg,file
02.svg,file
03.svg,file
04.svg,file
05.svg,file
06.svg,file
07.svg,file
08.svg,file
09.svg,file
10.svg,file
11.svg,file
12.svg,file
13.svg,file
14.svg,file
15.svg,file
16.svg,file
1630340371992-UserMigration.ts,file
1630341383942-TaskResult.ts,file
1630342025950-StudentMigration.ts,file
1630342266002-UserMigration.ts,file
1630347897950-StudentMigration.ts,file
1632333725126-ResumeMigration.ts,file
1635365797478-User.ts,file
1637591194886-StageInterview.ts,file
1638302439645-CourseMigration.ts,file
1639418471577-Indicies.ts,file
1639427578702-Update.ts,file
1639502600339-Student.ts,file
1642884123347-ResumeSelectCourses.ts,file
1643481312933-Task.ts,file
1643550350939-LoginState.ts,file
1643926895264-Notifications.ts,file
1644695410918-NotificationConnection.ts,file
1645364514538-RepositoryEvent.ts,file
1645654601903-Opportunitites.ts,file
1647103154082-CrossCheckScheduling.ts,file
1647175301446-TaskSolutionConstraint.ts,file
1647550751147-NotificationType.ts,file
1647885219936-LoginStateUserId.ts,file
1649505252996-CourseLogo.ts,file
1649868994688-CourseLogo.ts,file
1650652882300-DiscordChannel.ts,file
1652870756742-Resume.ts,file
1656326258991-History.ts,file
1661034658479-Feedback.ts,file
1661087975938-Discipline.ts,file
1661106736439-Disciplines.ts,file
1661107174477-Disciplines.ts,file
1661616212488-NotificationCategory.ts,file
1662275601017-CourseTask.ts,file
1664183799115-CourseEvent.ts,file
1666348642811-TaskCriteria.ts,file
1666621080327-TaskSolutionResult.ts,file
1671475396333-Tasks.ts,file
1672142743107-TeamDistribution.ts,file
1672386450861-TeamDistribution.ts,file
1673090827105-TaskVerification.ts,file
1673692838338-User.ts,file
1674128274839-Team.ts,file
1674377676805-TeamDistributionStudent.ts,file
1674755854609-Resume.ts,file
1675245424426-UserGroup.ts,file
1675345245770-Course.ts,file
1676139987317-User.ts,file
1685197747051-MentorRegistry.ts,file
1686657350908-InterviewScore.ts,file
1687009744110-Prompt.ts,file
1691520611773-Temperature.ts,file
1691524327332-Temperature.ts,file
1693930286280-CourseUsersActivist.ts,file
1699808604000-AddMinStudentPerMentorColumnToCourse.ts,file
17.svg,file
1700391857109-Obfuscation.ts,file
1712137476312-Course.ts,file
1730926720293-CourseTask.ts,file
1734874453585-Contributor.ts,file
1736458672717-Course.ts,file
1738250779923-CoursePersonalMentoringDates.ts,file
1746467689328-Course.ts,file
1747380525126-CourseTaskInterviewCreatingPairs.ts,file
1760699701354-AddCourseLeaveSurveyResponse.ts,file
1781107559480-RemovePrivateRepositories.ts,file
18.svg,file
19.svg,file
20.svg,file
21.svg,file
22.svg,file
23.svg,file
24.svg,file
25.svg,file
26.svg,file
27.svg,file
28.svg,file
29.svg,file
30.svg,file
31.svg,file
32.svg,file
33.svg,file
34.svg,file
35.svg,file
36.svg,file
37.svg,file
38.svg,file
39.svg,file
40.svg,file
403.tsx,file
404,dir
404.svg,file
404.tsx,file
404.vue,file
AGENTS.md,file
About.vue,file
AboutCard.test.tsx,file
AboutCard.test.tsx.snap,file
AboutCard.tsx,file
AboutSection,dir
AboutSection.vue,file
AboutTeammate.vue,file
ActionButtons,dir
ActionCard.test.tsx,file
ActionCard.tsx,file
Actions.test.tsx,file
Actions.tsx,file
ActiveCourseContext.test.tsx,file
ActiveCourseContext.tsx,file
AddCriteriaForCrossCheck.test.tsx,file
AddCriteriaForCrossCheck.test.tsx.snap,file
AddCriteriaForCrossCheck.tsx,file
AdditionalActions,dir
AdditionalActions.test.tsx,file
AdditionalActions.tsx,file
AdditionalInfo,dir
AdditionalInfo.test.tsx,file
