name,type
.clang-format,file
.clang-format-ignore,file
.clang-tidy,file
.devcontainer,dir
.editorconfig,file
.envrc,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.shellcheckrc,file
.vmtest.log,file
.vscode,dir
AGENTS.md,file
BuildBPF.cmake,file
CHANGELOG.md,file
CLAUDE.md,file
CMakeLists.txt,file
CODEOWNERS,file
CONTRIBUTING.md,file
CmakeUninstall.cmake.in,file
Dockerfile,file
Dockerfile.alpine,file
Dockerfile.debian,file
Dockerfile.fedora,file
Dockerfile.opensuse,file
Dockerfile.static,file
Dockerfile.ubuntu,file
Embed.cmake,file
Embed.tmpl,file
EmbedRun.cmake,file
FUNDING.yml,file
FindGMock.cmake,file
FindLibBcc.cmake,file
FindLibBfd.cmake,file
FindLibBlazesym.cmake,file
FindLibBpf.cmake,file
FindLibBz2.cmake,file
FindLibCereal.cmake,file
FindLibDw.cmake,file
FindLibEbl.cmake,file
FindLibElf.cmake,file
FindLibLzma.cmake,file
FindLibOpcodes.cmake,file
FindLibPcap.cmake,file
FindLibZ.cmake,file
GOVERNANCE.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Util.cmake,file
Version.cmake,file
__stddef_max_align_t.h,file
action.yml,file
actions,dir
addrspace,file
adoc,dir
aot,dir
aot.cpp,file
aot.h,file
aot_allow.txt,file
aot_main.cpp,file
ap_probe_expansion.cpp,file
ap_probe_expansion.h,file
arch,dir
arch.cpp,file
arch.h,file
args_resolver.cpp,file
args_resolver.h,file
arm,dir
arm.cpp,file
arm64,dir
array,file
array_access.c,file
asm,dir
asm-generic,dir
ast,dir
ast.cpp,file
ast.h,file
ast_matchers.cpp,file
ast_matchers.h,file
ast_transformer.cpp,file
ast_transformer.h,file
async_action.cpp,file
async_action.h,file
async_event_types.cpp,file
async_event_types.h,file
async_ids.h,file
attached_probe.cpp,file
attached_probe.h,file
attachpoint_passes.cpp,file
attachpoint_passes.h,file
base.bpf.c,file
base.bt,file
bash-completion,dir
bashreadline.bt,file
bashreadline.bt.8,file
basic,file
basic.bt,file
benchmark.cpp,file
benchmark.h,file
bfd-disasm.cpp,file
bfd-disasm.h,file
big_endian.h,file
binary.yml,file
biolatency-kp.bt,file
biolatency.bt,file
biolatency.bt.8,file
biosnoop-pre-5.17.bt,file
biosnoop-pre-6.4.bt,file
biosnoop.bt,file
biosnoop.bt.8,file
biostacks.bt,file
biostacks.bt.8,file
bit_ops.bt,file
bitesize.bt,file
bitesize.bt.8,file
bitfield.cpp,file
bitfield_test.c,file
bitsperlong.h,file
bool,file
bool.bt,file
bpf.h,file
bpf_assembler.h,file
bpf_attach.bt,file
bpf_common.h,file
bpf_funcs.cpp,file
bpf_funcs.h,file
bpf_names.cpp,file
bpf_names.h,file
bpfbytecode.cpp,file
bpfbytecode.h,file
bpffeature.cpp,file
bpffeature.h,file
bpfmap.cpp,file
bpfmap.h,file
bpfprogram.cpp,file
bpfprogram.h,file
bpftrace,file
bpftrace-tidy.yml,file
bpftrace.adoc,file
bpftrace.cpp,file
bpftrace.graffle,file
bpftrace.h,file
bpftrace_Full_Logo-Black.svg,file
bpftrace_Full_Logo-White.svg,file
bpftrace_probes_2018.png,file
bpftrace_tidy.sh,file
btf,dir
btf,file
btf.cpp,file
btf.h,file
btf_common.h,file
buffer_mode.h,file
bug_report.md,file
build_info.cpp,file
build_info.h,file
builtin,file
builtins.cpp,file
builtins.h,file
byteorder,dir
byteorder.h,file
c_macro_expansion.cpp,file
c_macro_expansion.h,file
call,file
capable.bt,file
capable.bt.8,file
capture.h,file
cast_creator.cpp,file
cast_creator.h,file
cgroup.cpp,file
cgroup.h,file
check_kernel_features.sh,file
child.cpp,file
ci.py,file
ci.yml,file
ci_appimage_artifact.png,file
ci_job_env.png,file
clang-tidy.yml,file
clang_build.cpp,file
clang_build.h,file
clang_parser.cpp,file
clang_parser.h,file
clang_tidy.sh,file
clone.h,file
cmake,dir
cmake_vars.py,file
codegen-tests.sh,file
codegen_helper.cpp,file
codegen_helper.h,file
codegen_llvm.cpp,file
codegen_llvm.h,file
codeql,dir
codeql-config.yml,file
codeql.yml,file
coding_guidelines.md,file
collect_nodes.cpp,file
collect_nodes.h,file
compare_tool_elf.sh,file
compare_tool_speed.sh,file
compat.cpp,file
compat.h,file
compiler-clang.h,file
compiler.h,file
compiler_attributes.h,file
compiler_types.h,file
complex.json,file
complex_struct.c,file
complex_types,file
config,file
config.cpp,file
config.h,file
config.yml,file
config_analyser.cpp,file
config_analyser.h,file
config_parser.h,file
configure_kvm,dir
const.h,file
context.cpp,file
context.h,file
control_flow_analyser.cpp,file
control_flow_analyser.h,file
cpus.cpp,file
cpus.h,file
cpuwalk.bt,file
cpuwalk.bt.8,file
create-assets.sh,file
cxxdemangler,dir
cxxdemangler.h,file
cxxdemangler_llvm.cpp,file
cxxdemangler_stdlib.cpp,file
data,dir
data_source.c,file
data_source_cxx.cpp,file
dcsnoop.bt,file
dcsnoop.bt.8,file
debugfs,dir
debugfs.cpp,file
debugfs.h,file
dependency_support.md,file
deprecated.cpp,file
deprecated.h,file
design_principles.md,file
devcontainer.json,file
developers.md,file
diagnostic.cpp,file
diagnostic.h,file
dibuilderbpf.cpp,file
dibuilderbpf.h,file
disable_aslr.c,file
disasm.cpp,file
disasm.h,file
discard.h,file
distros.yml,file
docker,dir
docs,dir
dwarf,dir
dwarf,file
dwarf_common.h,file
dwarf_parser.cpp,file
dwarf_parser.h,file
dwunwind,file
dwunwind.bpf.c,file
dwunwind.cpp,file
dwunwind.h,file
dwunwind_defs.h,file
dwunwind_loader.cpp,file
dwunwind_loader.h,file
dwunwind_table.cpp,file
dwunwind_table.h,file
elf_parser.cpp,file
elf_parser.h,file
engine,dir
env.cpp,file
env.h,file
errno-base.h,file
errno.h,file
errors.h,file
exceptions.h,file
execsnoop.bt,file
execsnoop.bt.8,file
false.c,file
fcntl.h,file
fd.h,file
feature_request.md,file
fentry_args.c,file
fentry_order.bt,file
fexit_order.bt,file
field_analyser.cpp,file
field_analyser.h,file
file-output,file
find.bt,file
flake.lock,file
flake.nix,file
flakehub.yml,file
float.h,file
fold_literals.cpp,file
fold_literals.h,file
for,file
format_string.cpp,file
format_string.h,file
function_registry.cpp,file
functions.cpp,file
functions.h,file
fuzzing.md,file
generate_stdlib_docs.py,file
gethostlatency.bt,file
gethostlatency.bt.8,file
gfp_flags.cpp,file
gfp_flags.h,file
globalvars.cpp,file
globalvars.h,file
hardware_order.bt,file
hash.h,file
hello_go.go,file
hello_rust.rs,file
hello_world.bt,file
helper_error_test.c,file
helpers.cpp,file
helpers.h,file
hist.json,file
hist.txt,file
hist_10g.json,file
hist_2_values.txt,file
