name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.vscode,dir
2026-04-29-albatross-backend-design.md,file
2026-04-29-albatross-backend.md,file
2026-04-30-albatross-dual-kernel-http-throughput.md,file
2026-04-30-albatross-python-performance-design.md,file
2026-05-08-completion-batch-generation-design.md,file
2026-05-08-completion-batch-generation.md,file
20B_tokenizer.json,file
About.tsx,file
App.d.ts,file
App.js,file
App.tsx,file
AudiotrackButton.tsx,file
AudiotrackEditor.tsx,file
AudiotrackManager,dir
AutoConfig.tsx,file
BatchCompletionOverlay.tsx,file
BottomLogger.tsx,file
CURRENT_CHANGE.md,file
Chat.tsx,file
ChatGPT-Next-Web,dir
Completion.tsx,file
Composition.tsx,file
ConfigSelector.tsx,file
Configs.tsx,file
CopyButton.tsx,file
CustomToastContainer.tsx,file
DebugModeIndicator.tsx,file
DialogButton.tsx,file
Dockerfile,file
Downloads.tsx,file
ErrorBoundary.tsx,file
Home.tsx,file
INSTALLER,file
Info.dev.plist,file
Info.plist,file
LICENSE,file
LICENSE.md,file
Labeled.tsx,file
LazyImportComponent.tsx,file
Lib,dir
METADATA,file
Makefile,file
MarkdownRender.tsx,file
MessagesEditor.tsx,file
MobileFloatingNavigator.tsx,file
Models.tsx,file
NumberInput.tsx,file
Page.tsx,file
PresetsButton.tsx,file
PresetsManager,dir
README.md,file
README_JA.md,file
README_ZH.md,file
RECORD,file
REMI_tokenizer_params.json,file
REQUESTED,file
RWKV-Runner-WebUI,dir
ReadButton.tsx,file
Readme_Install.txt,file
ResetConfigsButton.tsx,file
RunButton.tsx,file
Section.tsx,file
Settings.tsx,file
ToolTipButton.tsx,file
Train.tsx,file
ValuedSlider.tsx,file
WELCOMEFINISHPAGE.bmp,file
WHEEL,file
WorkHeader.tsx,file
__init__.py,file
__main__.py,file
_ctypes_extensions.py,file
_ggml.py,file
_internals.py,file
_locales,dir
_logger.py,file
_utils.py,file
abc,dir
abc.py,file
about.ts,file
activations.py,file
adapter.py,file
albatross,dir
albatross_api_benchmark.py,file
albatross_engine,dir
albatross_http_client.py,file
albatross_internal_benchmark.py,file
albatross_real_http_benchmark.py,file
apis,dir
app.go,file
app.py,file
appicon.png,file
assets,dir
backend-golang,dir
backend-python,dir
backend-rust,dir
backend_golang,dir
banner.jpg,file
based,dir
based.py,file
batch_completion.go,file
batch_completion_test.go,file
bench,dir
binidx.py,file
build,dir
build_albatross_kernel.py,file
build_albatross_kernel_vs2022.cmd,file
chat.ts,file
chunk.py,file
chunk_fuse.py,file
chunk_gate.py,file
chunk_naive.py,file
chunk_util.py,file
cli.py,file
cmdTaskChainStore.ts,file
cmd_interactive.go,file
cmd_interactive_unix.go,file
cmd_interactive_windows.go,file
commonStore.ts,file
completion.py,file
completion.ts,file
components,dir
composition.ts,file
config.py,file
configs.ts,file
configs.typecheck.ts,file
configuration_abc.py,file
configuration_delta_net.py,file
configuration_gla.py,file
configuration_hgrn.py,file
