name,type
.dockerignore,file
.github,dir
.gitignore,file
.swiftlint.yml,file
AWSSigner.swift,file
Aggregation.swift,file
AirQuality.swift,file
AirQualityTests.swift,file
AnyAsyncSequence.swift,file
ApiKeyManager.swift,file
ApiTests.swift,file
ApiUrl.swift,file
App,dir
AppTests,dir
Array.swift,file
Array2D.swift,file
Array3D.swift,file
ArrayTests.swift,file
AsyncConcurrentMapSequence.swift,file
AsyncSequenceWithFinalizer.swift,file
AtomicBlockCache.swift,file
AtomicCacheCoordinator.swift,file
BenchmarkCommand.swift,file
BiasCorrection.swift,file
BiasCorrectionTests.swift,file
Bom,dir
BomDomain.swift,file
BomDownloader.swift,file
BomVariable.swift,file
ByteByffer.swift,file
ByteSizeParser.swift,file
CHelper,dir
CIDR.swift,file
CIDRTests.swift,file
CITATION.cff,file
CMA,dir
CZlib,dir
Calculators.swift,file
Cams,dir
CamsDomain.swift,file
CamsDownload.swift,file
CamsGreenhouseGases.swift,file
Cdo.swift,file
CerraDomain.swift,file
Chmi,dir
ChmiDomain.swift,file
ChmiDownloader.swift,file
ChmiVariable.swift,file
CmaDomain.swift,file
CmaDownloader.swift,file
CmaVariable.swift,file
Cmip6,dir
CmipDownloader.swift,file
CmipReader.swift,file
Codable.swift,file
Commands,dir
Concurrency.swift,file
ConcurrencyGroupLimiter.swift,file
ConcurrencyGroupLimiterTests.swift,file
ConcurrentSequence.swift,file
Controllers,dir
ConvertOmCommand.swift,file
CronjobCommand.swift,file
Crypto.swift,file
CsvWriter.swift,file
Curl+CDS.swift,file
Curl+ECMWF.swift,file
Curl+Grib.swift,file
Curl+NetCDF.swift,file
Curl.swift,file
CurlIndexed.swift,file
DataSpatialJson.swift,file
DataTests.swift,file
Deaveraging.swift,file
DebugFromGRIB.swift,file
Dem,dir
DemController.swift,file
DerivedMapping.swift,file
DirectNormalIrradiance.swift,file
DispatchTime.swift,file
Dmi,dir
DmiDomain.swift,file
DmiDownloader.swift,file
DmiReader.swift,file
DmiVariable.swift,file
Dockerfile,file
Dockerfile.development,file
DomainRegistry.swift,file
DomainTests.swift,file
Domains,dir
Download,dir
DownloadDem.swift,file
DownloadEcmwfCommand.swift,file
DownloadEra5Command.swift,file
DownloadIconCommand.swift,file
DownloaderTests.swift,file
DwdSis,dir
DwdSisDownloader.swift,file
DwdSisDownloaderTests.swift,file
Ecmwf,dir
EcmwfController.swift,file
EcmwfDomain.swift,file
EcmwfEC46Variable.swift,file
EcmwfEcdpsWamVariable.swift,file
EcmwfEcpds,dir
EcmwfEcpdsDomain.swift,file
EcmwfEcpdsDownloader.swift,file
EcmwfEcpdsReader.swift,file
EcmwfEcpdsVariable.swift,file
EcmwfReader.swift,file
EcmwfSeas,dir
EcmwfSeasDomain.swift,file
EcmwfSeasDownloader.swift,file
EcmwfSeasVariable.swift,file
EcmwfVariable.swift,file
ElevationLsmGenerator.swift,file
EnsembleMeanCalculator.swift,file
Enums.swift,file
Era5,dir
Era5Controller.swift,file
Era5Domain.swift,file
Era5Variables.swift,file
ErrorMiddlewareTests.swift,file
EumetsatLsaSaf,dir
EumetsatLsaSafDomain.swift,file
EumetsatLsaSafDownloader.swift,file
EumetsatLsaSafVariable.swift,file
EumetsatSarah,dir
EumetsatSarahDomain.swift,file
EumetsatSarahDownloader.swift,file
EumetsatSarahVariable.swift,file
ExportCommand.swift,file
FUNDING.yml,file
FaoEvapotranspiration.swift,file
File,dir
FileChunksClosing.swift,file
FileHandleExtensions.swift,file
FileManagerExtension.swift,file
FileSystemTests.swift,file
FlatBufferVariable.swift,file
FlatBufferWriter,dir
FlatBuffers+ClimateApi.swift,file
FlatBuffers+EnsembleApi.swift,file
FlatBuffers+FloodApi.swift,file
FlatBuffers+MarineApi.swift,file
FlatBuffers+WeatherApi.swift,file
FlatBuffersWriter.swift,file
FnvHash.swift,file
ForecastApiResult.swift,file
ForecastapiController.swift,file
ForecastapiQuery.swift,file
FtpDownloader.swift,file
FullRunMetaJson.swift,file
FullRunsVariables.swift,file
GaussianGrid.swift,file
GaussianGridArea.swift,file
Gem,dir
GemController.swift,file
GemDomain.swift,file
GemDownloader.swift,file
GemVariable.swift,file
GenericDailyCalculator.swift,file
GenericDomain.swift,file
GenericReader.swift,file
GenericReaderCached.swift,file
GenericReaderDerived.swift,file
GenericReaderMixerRaw.swift,file
GenericReaderMulti.swift,file
GenericVariableHandle.swift,file
GeoSphere,dir
GeoSphereDomain.swift,file
GeoSphereDownloader.swift,file
Gfs,dir
GfsDomain.swift,file
GfsDomainVariable.swift,file
GfsDownload.swift,file
GfsGraphCast,dir
GfsGraphCastDomain.swift,file
GfsGraphCastDownload.swift,file
GfsGraphCastVariable.swift,file
GfsVariable.swift,file
GfsVariableDownloadable.swift,file
GfsWaveVariable.swift,file
GitVersionGenerator,dir
GitVersionPlugin,dir
GitVersionPlugin.swift,file
GloFas,dir
GloFasDownloader.swift,file
GloFasReader.swift,file
GlobalTilitedIrradiance.swift,file
GoogleCloudStorageAuth.swift,file
GribAttributes.swift,file
GribStream.swift,file
Gridable.swift,file
HTTPClientSupport.swift,file
Helper,dir
HelperTests.swift,file
HttpClient+Retry.swift,file
HttpMetaCache.swift,file
HttpResponseSHA256Verifier.swift,file
Icon,dir
Icon.swift,file
IconVariable.swift,file
IconVariableDownloadable.swift,file
IconWave,dir
IconWaveDomain.swift,file
IconWaveDownload.swift,file
InlineArray.swift,file
Interpolation.swift,file
InterpolationInplace.swift,file
Intrinsics,dir
IntrinsicsTests.swift,file
IsoDate.swift,file
IsoDateTime.swift,file
IsolatedAsyncInitialisation.swift,file
IsolatedSerialisationQueue.swift,file
ItaliaMeteoArpae,dir
ItaliaMeteoArpaeDomain.swift,file
ItaliaMeteoArpaeDownloader.swift,file
ItaliaMeteoArpaeVariable.swift,file
JMA,dir
JaxaHimawari,dir
JaxaHimawariDomain.swift,file
JaxaHimawariDownloader.swift,file
JaxaHimawariVariable.swift,file
JmaDownloader.swift,file
JsonWriter.swift,file
Kma,dir
KmaDomain.swift,file
KmaDownloader.swift,file
KmaReader.swift,file
KmaVariable.swift,file
Knmi,dir
KnmiDomain.swift,file
KnmiDownloader.swift,file
KnmiVariable.swift,file
LICENSE,file
LambertAzimuthalEqualAreaProjection.swift,file
LambertConformalConic.swift,file
Lbzip2,dir
LimitedConcurrencyExecutor.swift,file
LimitedConcurrencyExecutorTests.swift,file
MergeYearlyCommand.swift,file
MetNo,dir
MetNoDomain.swift,file
MetNoDownloader.swift,file
MeteoFrance,dir
MeteoFranceDomain.swift,file
MeteoFranceDownloader.swift,file
MeteoFranceVariableDownloadable.swift,file
MeteoSwiss,dir
MeteoSwissDomain.swift,file
MeteoSwissDownload.swift,file
MeteoSwissVariable.swift,file
Meteorology.swift,file
MeteorologyTests.swift,file
MetricsController.swift,file
MfWave,dir
MfWaveDomain.swift,file
MfWaveDownload.swift,file
MfWaveVariable.swift,file
MigrationCommand.swift,file
MigrationTests.swift,file
ModelMetaJson.swift,file
Moon.swift,file
MoonTests.swift,file
Nbm,dir
NbmDomain.swift,file
NbmDownload.swift,file
NbmVariable.swift,file
NbmVariableDownloadable.swift,file
NumberExtensions.swift,file
OmFileIO,dir
OmFileIOTests,dir
OmFilePayloadCodable.swift,file
OmFileSplitter.swift,file
OmFileSystem+OmFiles.swift,file
OmFileSystemLocal.swift,file
OmFileSystemManager.swift,file
