name,type
.editorconfig,file
.github,dir
.gitignore,file
.travis.yml,file
CHANGES.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FAQ.md,file
FAQ_en.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
NOTICE.txt,file
README.md,file
README_EN.md,file
TestCompress.golden,file
TestDigestExplainText.golden,file
TestEscape.golden,file
TestExplain.golden,file
TestExplainInfoTranslator.golden,file
TestFindColumn.golden,file
TestFormat.golden,file
TestFormatProfiling.golden,file
TestFormatTrace.golden,file
TestGetQuotedString.golden,file
TestIndexAdviseNoEnv.golden,file
TestJSONFind.golden,file
TestLeftNewLines.golden,file
TestListHeuristicRules.golden,file
TestListReportTypes.golden,file
TestListRewriteRules.golden,file
TestListTestSQLs.golden,file
TestMarkdown2Html.golden,file
TestMarkdown2Html.md,file
TestMarkdownHTMLHeader.golden,file
TestMergeAlterTables.golden,file
TestMergeConflictHeuristicRules.golden,file
TestMySQLExplainQueryCost.golden,file
TestMySQLExplainWarnings.golden,file
TestNewLines.golden,file
TestNewVirtualEnv.golden,file
TestParseDSN.golden,file
TestPretty.golden,file
TestPrintConfiguration.golden,file
TestPrintMarkdownExplainTable.golden,file
TestPrintPrettyStmtNode.golden,file
TestPrintPrettyVitessStmtNode.golden,file
TestQueryType.golden,file
TestRemoveBOM.golden,file
TestRemoveSQLComments.golden,file
TestSchemaMetaInfo.golden,file
TestShowColumns.golden,file
TestShowCreateDatabase.golden,file
TestShowCreateTable.golden,file
TestShowIndex.golden,file
TestShowReference.golden,file
TestShowTables.golden,file
TestSplitStatement.golden,file
TestStmtNode2JSON.golden,file
TestStringStorageReq.golden,file
TestTokenize.golden,file
TestTokenizer.golden,file
TestTrace.golden,file
TestVitessStmtNode2JSON.golden,file
Test_Main.golden,file
Test_Main_verboseInfo.golden,file
UTF-8.bom.sql,file
VERSION,file
advisor,dir
ast,dir
bug_report.md,file
cases.go,file
chardet.go,file
chardet_BIG5.txt,file
chardet_GB-18030.txt,file
chardet_UTF-8.txt,file
chardet_test.go,file
cheatsheet.md,file
cheatsheet_en.md,file
cmd,dir
common,dir
comparison.md,file
comparison_en.md,file
config.go,file
config.md,file
config_test.go,file
database,dir
deps.sh,file
digest_pt.py,file
doc,dir
doc.go,file
editor_plugin.md,file
env,dir
env.bats,file
env.go,file
env.png,file
env_test.go,file
environment.md,file
etc,dir
example,dir
example_test.go,file
explain.go,file
explain.md,file
explain_test.go,file
explainer.go,file
explainer_test.go,file
feature_request.md,file
fixture,dir
foghorn.css,file
genver.sh,file
ghostwriter.css,file
github-dark.css,file
github.css,file
go.mod,file
go.sum,file
godspeed.css,file
heuristic.go,file
heuristic.md,file
heuristic_test.go,file
images,dir
index.go,file
index_test.go,file
indexing.md,file
init.sql.gz,file
install.md,file
install_en.md,file
js,dir
logger.go,file
logger_test.go,file
logo.ascii,file
logo.png,file
main.bats,file
markdown-alt.css,file
markdown.css,file
markdown.go,file
markdown5.css,file
markdown6.css,file
markdown7.css,file
markdown8.css,file
markdown9.css,file
markdown_test.go,file
markedapp-byword.css,file
