name,type
.github,dir
.gitignore,file
000.jpg,file
001_with_eval.png,file
CODEOWNERS,file
DejaVuSans.ttf,file
LICENSE,file
LICENSE-CODE,file
LICENSE-SDXL-Turbo,file
LICENSE-SDXL0.9,file
LICENSE-SDXL1.0,file
LICENSE-SV3D,file
LICENSE-SVD,file
README.md,file
__init__.py,file
api.py,file
assets,dir
attention.py,file
autoencoder,dir
autoencoder.py,file
autoencoding,dir
base.py,file
bear.gif,file
bee.gif,file
black.yml,file
bmx-bumps.gif,file
camel.gif,file
chameleon.gif,file
chest.gif,file
cifar10.py,file
cifar10_cond.yaml,file
configs,dir
cows.gif,file
dance-twirl.gif,file
data,dir
dataset.py,file
demo,dir
denoiser.py,file
denoiser_scaling.py,file
denoiser_weighting.py,file
detect.py,file
detection,dir
diffusion.py,file
diffusionmodules,dir
discretization.py,file
discretizer.py,file
discriminator_loss.py,file
distributions,dir
distributions.py,file
ema.py,file
encoders,dir
example_training,dir
flag.gif,file
gear.gif,file
gradio_app.py,file
gradio_app_sv4d.py,file
guiders.py,file
helpers.py,file
hike.gif,file
horsejump-low.gif,file
imagenet-attnfree-logvar.yaml,file
imagenet-f8_cond.yaml,file
imagenet-kl_f8_8chn.yaml,file
inference,dir
kl-f4,dir
loss,dir
loss.py,file
loss_weighting.py,file
losses,dir
lpips,dir
lpips.py,file
lr_scheduler.py,file
main.py,file
mnist.py,file
mnist.yaml,file
mnist_cond.yaml,file
mnist_cond_discrete_eps.yaml,file
mnist_cond_l1_loss.yaml,file
mnist_cond_with_ema.yaml,file
model,dir
model.py,file
model_licenses,dir
models,dir
modules,dir
modules.py,file
nsfw_and_watermark_dectection.py,file
openaimodel.py,file
p_head_v1.npz,file
pt2.txt,file
pyproject.toml,file
pytest.ini,file
quantize.py,file
regularizers,dir
requirements,dir
robot.gif,file
sampling,dir
sampling.py,file
sampling_utils.py,file
scripts,dir
sd_xl_base.yaml,file
sd_xl_refiner.yaml,file
sgm,dir
sigma_sampling.py,file
simple_video_sample.py,file
simple_video_sample_4d.py,file
simple_video_sample_4d2.py,file
snowboard.gif,file
spacetime_attention.py,file
streamlit_helpers.py,file
sv3d.gif,file
sv3d_helpers.py,file
sv3d_p.yaml,file
sv3d_u.yaml,file
sv4d.gif,file
sv4d.yaml,file
sv4d2.gif,file
sv4d2.yaml,file
sv4d2_8views.yaml,file
sv4d_helpers.py,file
sv4d_videos,dir
svd.yaml,file
svd_image_decoder.yaml,file
svd_xt.yaml,file
svd_xt_1_1.yaml,file
svd_xt_image_decoder.yaml,file
temporal_ae.py,file
test-build.yaml,file
test-inference.yml,file
test_image.png,file
test_inference.py,file
test_video1.mp4,file
tests,dir
tile.gif,file
toy,dir
turbo.py,file
turbo_tile.png,file
txt2img-clipl-legacy-ucg-training.yaml,file
txt2img-clipl.yaml,file
util,dir
util.py,file
video_attention.py,file
video_model.py,file
video_sampling.py,file
vqperceptual.py,file
w_head_v1.npz,file
windmill.gif,file
workflows,dir
wrappers.py,file
