name,type
.github,dir
404.md,file
A Very Simple _Human in the Loop_ Email Response System Using AI and IMAP.json,file
AI Agent To Chat With Files In Supabase Storage.json,file
AI Agent _ Google calendar assistant using OpenAI.json,file
AI Agent for project management and meetings with Airtable and Fireflies.json,file
AI Agent for realtime insights on meetings.json,file
AI Agent to chat with Airtable and analyze data.json,file
AI Agent to chat with Supabase_PostgreSQL DB.json,file
"AI Agent to chat with you Search Console Data, using OpenAI and Postgres.json",file
AI Agent with Ollama for current weather and wiki.json,file
AI Automated HR Workflow for CV Analysis and Candidate Evaluation.json,file
AI Blog Writer Pipeline with Ollama.json,file
AI Crew to Automate Fundamental Stock Analysis - Q&A Workflow.json,file
AI Customer feedback sentiment analysis.json,file
AI Data Extraction with Dynamic Prompts and Airtable.json,file
AI Data Extraction with Dynamic Prompts and Baserow.json,file
AI Email Auto-Responder with Ollama.json,file
AI Fitness Coach Strava Data Analysis and Personalized Training Insights.json,file
"AI Powered Web Scraping with Jina, Google Sheets and OpenAI _ the EASY way.json",file
AI Social Media Caption Creator creates social media post captions in Airtable.json,file
AI Social Media Content Generator with Ollama.json,file
AI Stock Image Metadata Generator.json,file
"AI Voice Chat using Webhook, Memory Manager, OpenAI, Google Gemini & ElevenLabs.json",file
AI Voice Chatbot with ElevenLabs & OpenAI for Customer Service and Restaurants.json,file
AI Youtube Trend Finder Based On Niche.json,file
AI agent chat.json,file
AI agent for Instagram DM_inbox. Manychat + Open AI integration.json,file
AI agent that can scrape webpages.json,file
AI chat with any data source (using the n8n workflow tool).json,file
AI chatbot that can search the web.json,file
AI product imagines.json,file
AI web researcher for sales.json,file
AI-Driven Lead Management and Inquiry Automation with ERPNext & n8n.json,file
AI-Generated Summary Block for WordPress Posts.json,file
AI-Powered Candidate Shortlisting Automation for ERPNext.json,file
AI-Powered Children_s Arabic Storytelling on Telegram.json,file
AI-Powered Children_s English Storytelling on Telegram with OpenAI.json,file
AI-Powered Email Automation for Business_ Summarize & Respond with RAG.json,file
"AI-Powered Information Monitoring with OpenAI, Google Sheets, Jina AI and Slack.json",file
AI-Powered RAG Workflow For Stock Earnings Report Analysis.json,file
AI-Powered Social Media Amplifier.json,file
AI-powered WooCommerce Support-Agent.json,file
AI-powered email processing autoresponder and response approval (Yes_No).json,file
AI_ Ask questions about any data source (using the n8n workflow retriever).json,file
AI_ Summarize podcast episode and enhance using Wikipedia.json,file
AI_Research_RAG_and_Data_Analysis,dir
ALL_unique_nodes.json,file
API Schema Extractor.json,file
Actioning Your Meeting Next Steps using Transcripts and AI.json,file
Add positive feedback messages to a table in Notion.json,file
Advanced AI Demo (Presented at AI Developers #14 meetup).json,file
Agentic Telegram AI bot with with LangChain nodes and new tools.json,file
Airtable,dir
Airtable to Google Sheets Auto-Sync.json,file
Analyse papers from Hugging Face with AI and store them in Notion.json,file
Analyze & Sort Suspicious Email Contents with ChatGPT.json,file
Analyze Suspicious Email Contents with ChatGPT Vision.json,file
Analyze feedback and send a message on Mattermost.json,file
Analyze feedback using AWS Comprehend and send it to a Mattermost channel.json,file
"Analyze tradingview.com charts with Chrome extension, N8N and OpenAI.json",file
"Angie, Personal AI Assistant with Telegram Voice and Text.json",file
Ask a human for help when the AI doesn_t know the answer.json,file
Ask questions about a PDF using AI.json,file
Audit a Public Page and Build an Automation Acceptance Pack.json,file
Author and Publish Blog Posts From Google Sheets.json,file
Auto Categorise Outlook Emails with AI.json,file
Auto-Categorize blog posts in wordpress using A.I..json,file
Auto-Tag Blog Posts in WordPress with AI.json,file
Auto-label incoming Gmail messages with AI nodes.json,file
Automate Blog Creation in Brand Voice with AI.json,file
"Automate Competitor Research with Exa.ai, Notion and AI Agents.json",file
Automate Content Generator for WordPress with DeepSeek R1.json,file
Automate Customer Support Issue Resolution using AI Text Classifier.json,file
Automate Image Validation Tasks using AI Vision.json,file
Automate LinkedIn Outreach with Notion and OpenAI.json,file
Automate Pinterest Analysis & AI-Powered Content Suggestions With Pinterest API.json,file
"Automate SIEM Alert Enrichment with MITRE ATT&CK, Qdrant & Zendesk in n8n.json",file
Automate Sales Meeting Prep with AI & APIFY Sent To WhatsApp.json,file
Automate Screenshots with URLbox & Analyze them with AI.json,file
Automate Your RFP Process with OpenAI Assistants.json,file
Automate testimonials in Strapi with n8n.json,file
Automated AI image analysis and response via Telegram.json,file
Automated End-to-End Fine-Tuning of OpenAI Models with Google Drive Integration.json,file
Automated Hugging Face Paper Summary Fetching & Categorization Workflow.json,file
Automatic Background Removal for Images in Google Drive.json,file
Automatic payment reminders from Google Sheets (Italian).json,file
Autonomous AI crawler.json,file
B2B Demo Lead Rescue Desk - Enrich Score Route and Escalate.json,file
BambooHR AI-Powered Company Policies and Benefits Chatbot.json,file
Basic Automatic Gmail Email Labelling with OpenAI and Gmail API.json,file
Bilig WorkPaper MCP formula engine for n8n agents.json,file
Bitcoin price alert to Telegram with CoinPaprika.json,file
Bitrix24 Chatbot Application Workflow example with Webhook Integration.json,file
Breakdown Documents into Study Notes using Templating MistralAI and Qdrant.json,file
"Build Your Own Image Search Using AI Object Detection, CDN and ElasticSearch.json",file
Build a Financial Documents Assistant using Qdrant and Mistral.ai.json,file
"Build a Tax Code Assistant with Qdrant, Mistral.ai and OpenAI.json",file
Build an OpenAI Assistant with Google Drive Integration.json,file
Building RAG Chatbot for Movie Recommendations with Qdrant and Open AI.json,file
Building Your First WhatsApp Chatbot.json,file
CITATION.cff,file
CONTRIBUTING.md,file
CV Resume PDF Parsing with Multimodal Vision AI.json,file
CV Screening with OpenAI.json,file
Capture WhatsApp Leads to Google Sheets with Instant Hebrew Auto-Reply.json,file
