name,type
'nvm alias' should ensure LTS alias dir exists,file
'nvm alias' should ignore leading blank lines in the file,file
'nvm alias' should not accept aliases with a hash,file
'nvm alias' should not accept aliases with slashes,file
'nvm unalias' should accept aliases when they shadow a built-in alias,file
'nvm unalias' should not accept aliases with names equal to built-in alias,file
'nvm unalias' should not accept aliases with slashes,file
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.mailmap,file
.npmrc,file
AGENTS.md,file
Aliases,dir
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
FUNDING.yml,file
GOVERNANCE.md,file
INCIDENT_RESPONSE_PLAN.md,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
LTS_names.txt,file
Listing paths,dir
Listing versions,dir
Makefile,file
PROJECT_CHARTER.md,file
README.md,file
ROADMAP.md,file
Running 'nvm --help' documents current and the .nvmrc fallback,file
Running 'nvm alias' lists implicit aliases when they do not exist,file
Running 'nvm alias' lists manual aliases instead of implicit aliases when present,file
Running 'nvm alias' should create a file in the alias directory,file
Running 'nvm alias' should list all aliases,file
Running 'nvm copy-packages $(nvm ls current)' should error out,file
Running 'nvm current' should display current nvm environment,file
Running 'nvm deactivate' should unset the nvm environment variables,file
Running 'nvm exec --lts' should work,file
Running 'nvm exec --silent' should work,file
Running 'nvm exec 0.x' should work,file
Running 'nvm exec' and 'nvm run' without a resolvable version warn and fall back,file
Running 'nvm exec' should pick up .nvmrc version,file
Running 'nvm exec' with help should not parse,file
Running 'nvm install --save' works as expected',file
Running 'nvm install' with '--reinstall-packages-from' requires a valid version,file
Running 'nvm install' with an invalid version fails nicely,file
Running 'nvm ls --no-alias' does not call into nvm_alias,file
Running 'nvm ls --no-alias' with a pattern errors,file
Running 'nvm ls 0.0.2' should display only version 0.0.2,file
Running 'nvm ls 0.2' should display only 0.2.x versions,file
Running 'nvm ls default' should show system version when available,file
Running 'nvm ls foo' should return a nonzero exit code when not found,file
Running 'nvm ls io' should return NA,file
Running 'nvm ls node_' should return a nonzero exit code when not found,file
Running 'nvm ls stable' and 'nvm ls unstable' should return the appropriate implicit alias,file
Running 'nvm ls system' should include 'system' when appropriate,file
Running 'nvm ls' calls into nvm_alias,file
Running 'nvm ls' should display all installed versions,file
Running 'nvm ls' should filter out '.nvm',file
Running 'nvm ls' should filter out 'versions',file
Running 'nvm ls' should include 'system' when appropriate,file
Running 'nvm ls' should list versions in the 'versions' directory,file
Running 'nvm ls' should not show a trailing slash,file
Running 'nvm ls' with node-like versioning vx.x.x should only list a matched version,file
Running 'nvm ls' with nounset should not fail,file
Running 'nvm run --harmony --version' should work,file
Running 'nvm run --lts' should work,file
Running 'nvm run --silent' should work,file
Running 'nvm run 0.x' should error out sensibly when 0.x is not installed,file
Running 'nvm run 0.x' should work,file
Running 'nvm run' should pick up .nvmrc version,file
Running 'nvm unalias' should remove the alias file,file
Running 'nvm uninstall 0.12.6' uninstalls v0.12.6,file
Running 'nvm uninstall' should clean up aliases pointing to uninstalled version,file
Running 'nvm uninstall' should remove the appropriate directory,file
