name,type
.bumpversion.toml,file
.devcontainer,dir
.eslintrc.cjs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.justfile,file
.pre-commit-config.yaml,file
.prettierrc.json,file
1_flare_msvc_rtf_32_64.sig,file
2_flare_msvc_atlmfc_32_64.sig,file
3_flare_common_libs.sig,file
AnalysisView.vue,file
App.vue,file
BannerHeader.vue,file
CHANGELOG.md,file
CITATION.cff,file
CONTRIBUTING.md,file
DEVELOPMENT.md,file
DescriptionPanel.vue,file
Dockerfile,file
FunctionCapabilities.vue,file
ISSUE_TEMPLATE,dir
ImportView.vue,file
LICENSE.txt,file
LibraryTag.vue,file
MetadataPanel.vue,file
NamespaceChart.vue,file
NavBar.vue,file
NotFoundView.vue,file
ProcessCapabilities.vue,file
README.md,file
RuleColumn.vue,file
RuleMatchesTable.vue,file
SettingsPanel.vue,file
UploadOptions.vue,file
VTIcon.vue,file
__init__.py,file
__main__.py,file
address.py,file
approve.png,file
arch,dir
arm,dir
assets,dir
base_extractor.py,file
basicblock.py,file
binexport.json,file
binexport2,dir
binexport2_pb2.py,file
binexport2_pb2.pyi,file
binja,dir
binja-db.json,file
bootstrap-5.3.3.bundle.min.js,file
bootstrap-5.3.3.min.css,file
bug_report.md,file
build.yml,file
build_root.py,file
build_rules.py,file
bulk-process.py,file
cache-ruleset.py,file
cache.py,file
call.py,file
call.yml,file
capa,dir
capa-as-library.py,file
capa-default-pma0101.png,file
capa-explorer-logo.png,file
capa-explorer-web-v1.0.0-6a2330c.zip,file
capa-rule-create-socket.png,file
capa-vv-pma0101.png,file
capa.gif,file
capa.proto,file
capa2sarif.py,file
capa2yara.py,file
capa_explorer.py,file
capa_pb2.py,file
capa_pb2.pyi,file
capa_quickstart.pdf,file
capa_web_explorer.png,file
capabilities,dir
capafmt.py,file
cape,dir
cape.json,file
changelog,dir
changelog.yml,file
classes.py,file
columns,dir
com,dir
common.py,file
compare-backends.py,file
components,dir
composables,dir
composition.yml,file
conftest.py,file
context.py,file
css,dir
default.py,file
dependabot.yml,file
detect-backends.py,file
detect-binexport2-capabilities.py,file
detect-elf-os.py,file
detect_duplicate_features.py,file
devcontainer.json,file
dnfile,dir
doc,dir
dotnetfile.py,file
drakvuf,dir
drakvuf.json,file
dynamic,dir
dynamic.py,file
elf,dir
elf.py,file
elffile.py,file
engine.py,file
error.py,file
exceptions.py,file
explorer,dir
explorer_condensed.png,file
explorer_expanded.png,file
extractor.py,file
extractors,dir
faq.md,file
favicon.ico,file
favicon.png,file
feature_request.md,file
features,dir
features.py,file
features.yml,file
file.py,file
fileUtils.js,file
find_binja_api.py,file
fixtures,dir
flirt-ignore.png,file
form.py,file
freeze,dir
function.py,file
ghidra,dir
ghidra_backend_logo.png,file
global_.py,file
helpers.py,file
