name,type
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.markdownlint.json,file
.mcp.json,file
.pre-commit-config.yaml,file
.pre-commit-hooks.yaml,file
.serena,dir
.yamllint,file
0.4.2,dir
0.4.21,dir
0.4.22,dir
0.4.25,dir
0.5.10,dir
0.5.14,dir
0.5.16,dir
0.5.8,dir
0.5.9,dir
0.6.10,dir
0.6.11,dir
0.7.4,dir
0.7.5,dir
0.7.6,dir
0.8.0,dir
0.8.10,dir
0.8.15,dir
0.8.16,dir
0.8.17,dir
0.8.19,dir
0.8.2,dir
0.8.20,dir
0.8.22,dir
1_initial_migration.js,file
@openzeppelin,dir
A.sol,file
AOR.py,file
ASOR.py,file
AccessControl.sol,file
AccessControlEnumerable.sol,file
Adding-a-new-detector.md,file
Adding-a-new-utility.md,file
Address.sol,file
AnyInitializer.sol,file
AnyInitializer.sol-0.4.25.zip,file
AnyInitializer.sol-0.5.16.zip,file
AnyInitializer.sol-0.6.11.zip,file
AnyInitializer.sol-0.7.6.zip,file
AnyInitializer.sol-0.8.15.zip,file
Arrays.sol,file
B.sol,file
B2.sol,file
BOR.py,file
BalanceChecker.sol,file
BeaconProxy.sol,file
BitMaps.sol,file
Buggy.sol,file
Buggy.sol-0.4.25.zip,file
Buggy.sol-0.5.16.zip,file
Buggy.sol-0.6.11.zip,file
Buggy.sol-0.7.6.zip,file
Buggy.sol-0.8.15.zip,file
C.sol,file
C.sol-0.8.16.zip,file
CITATION.cff,file
CLAUDE.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
CR.py,file
CacheArrayLength.sol,file
CacheArrayLength.sol-0.8.17.zip,file
Caller.sol,file
Caller.sol-0.8.2-compact.json,file
Caller.sol-0.8.2-compact.zip,file
Casting.sol,file
Clones.sol,file
Code-Similarity-Detector.md,file
CodeGeneration.sol,file
ConditionalEscrow.sol,file
ConstantContractLevel.sol,file
ConstantContractLevelUsedInContractTest.sol,file
ConstantContractLevelUsedInContractTest.sol-0.8.16.zip,file
