name,type
.devcontainer,dir
.github,dir
.gitignore,file
.gitmodules,file
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.es.md,file
README.hi.md,file
README.md,file
README.pt.md,file
README.zh.md,file
SECURITY.md,file
api.Dockerfile,file
api.html,file
assets,dir
backend,dir
bug_report_v2.yaml,file
cla.json,file
codeql.yml,file
config.yml,file
contributions-agreement,dir
deploy_docs.yml,file
dev.env.example,file
devcontainer.json,file
docker,dir
docker-compose.yml,file
docs,dir
docs.json,file
entity-contributor.md,file
favicon-dark.png,file
favicon.png,file
favicon_old.png,file
feature_request_v2.yaml,file
improve_docs_v1.yaml,file
index.html,file
individual-contributor.md,file
integrations_contest.yaml,file
nginx.conf,file
pull_request_template.md,file
setup.html,file
signatures,dir
use-cases.html,file
web.Dockerfile,file
workflows,dir
