name,type
.config,dir
.envrc,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitkeep,file
.pre-commit-config-non-nix.yaml,file
CC-BY-4.0.txt,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
EUPL-1.2.txt,file
FUNDING.yml,file
INSTALL.md,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
LICENSES,dir
MIT.txt,file
Makefile,file
PULL_REQUEST_TEMPLATE,dir
README.md,file
REUSE.toml,file
SECURITY.md,file
TESTING.md,file
_eza,file
_eza.ps1,file
a,file
absolute_file_all.stderr,file
absolute_file_all.stdout,file
absolute_file_all.toml,file
absolute_recurse_unix.stderr,file
absolute_recurse_unix.stdout,file
absolute_recurse_unix.toml,file
absolute_unix.stderr,file
absolute_unix.stdout,file
absolute_unix.toml,file
apt.yml,file
b,file
bash,dir
basic_all.stderr,file
basic_all.stdout,file
basic_all.toml,file
benches,dir
binary.rs,file
blocks.rs,file
bug_report.md,file
build.rs,file
c,file
cell.rs,file
classify-hyperlink-width-50_nix_local.stderr,file
classify-hyperlink-width-50_nix_local.stdout,file
cli_tests.rs,file
cliff.toml,file
cmd,dir
code.rs,file
code_summary_all.stderr,file
code_summary_all.stdout,file
code_summary_all.toml,file
code_summary_empty_all.stderr,file
code_summary_empty_all.stdout,file
code_summary_empty_all.toml,file
code_summary_lines_all.stderr,file
code_summary_lines_all.stdout,file
code_summary_lines_all.toml,file
color_scale.rs,file
compilation_error.md,file
completions,dir
config.rs,file
config.yml,file
d,file
deb-package.sh,file
deb.asc,file
debug,dir
default_theme.rs,file
demo.tape,file
deny.toml,file
dependabot.yml,file
details.rs,file
dev,dir
devtools,dir
dir-generator.sh,file
dir-symlink,file
dir.rs,file
dir_action.rs,file
docs,dir
e,file
empty,dir
error.rs,file
escape.rs,file
exa,dir
eza,file
eza.1.md,file
eza.fish,file
eza.nix,file
eza.nu,file
eza_colors-explanation.5.md,file
eza_colors.5.md,file
f,file
feature,dir
feature_request.md,file
fields.rs,file
file.c,file
file.png,file
file.rs,file
file_name.rs,file
filetype.rs,file
filter.rs,file
fish,dir
flags.rs,file
flags_bsd.rs,file
flags_windows.rs,file
flake.lock,file
flake.nix,file
follow-symlinks_unix.stderr,file
follow-symlinks_unix.stdout,file
follow-symlinks_unix.toml,file
fs,dir
g,file
gen,dir
generate-timestamp-test-dir.sh,file
generate-trycmd-test.sh,file
git.rs,file
grid.rs,file
grid_details.rs,file
groups.rs,file
h,file
hello.rs,file
i,file
icons.rs,file
icons_all.stderr,file
icons_all.stdout,file
icons_all.toml,file
image.jpg.img.c.rs.log.png,file
images,dir
index.svg,file
inexistant_file_unix.stderr,file
inexistant_file_unix.stdout,file
inexistant_file_unix.toml,file
info,dir
inode.rs,file
itest,dir
itest-loc,dir
j,file
justfile,file
k,file
l,file
lib.rs,file
lines.rs,file
links.rs,file
linux.rs,file
loc,dir
loc_long_all.stderr,file
loc_long_all.stdout,file
loc_long_all.toml,file
log,dir
logger.rs,file
long_all_nix.stderr,file
long_all_nix.stdout,file
long_all_nix.toml,file
long_binary_bytes_unix.stderr,file
long_binary_bytes_unix.stdout,file
long_binary_bytes_unix.toml,file
long_blocksize_nix.stderr,file
long_blocksize_nix.stdout,file
long_blocksize_nix.toml,file
long_extended_nix.stderr,file
long_extended_nix.stdout,file
long_extended_nix.toml,file
long_file_size_unix.stderr,file
long_file_size_unix.stdout,file
long_file_size_unix.toml,file
long_git_nix.stderr,file
long_git_nix.stdout,file
long_git_nix.toml,file
long_git_repos_nix.stderr,file
long_git_repos_nix.stdout,file
long_git_repos_nix.toml,file
long_git_repos_no_status_nix.stderr,file
long_git_repos_no_status_nix.stdout,file
long_git_repos_no_status_nix.toml,file
long_grid_nix.stderr,file
long_grid_nix.stdout,file
long_grid_nix.toml,file
long_header_nix.stderr,file
long_header_nix.stdout,file
long_header_nix.toml,file
long_header_unix.stderr,file
long_header_unix.stdout,file
long_header_unix.toml,file
long_icons_always.stderr,file
long_icons_always.stdout,file
long_icons_always.toml,file
long_icons_nix.stderr,file
long_icons_nix.stdout,file
long_icons_nix.toml,file
long_links_recurse_unix.stderr,file
long_links_recurse_unix.stdout,file
long_links_recurse_unix.toml,file
long_nix.stderr,file
long_nix.stdout,file
long_nix.toml,file
long_octal_nix.stderr,file
long_octal_nix.stdout,file
long_octal_nix.toml,file
long_recurse_with_level_unix.stderr,file
long_recurse_with_level_unix.stdout,file
long_recurse_with_level_unix.toml,file
long_time_style_custom_non_recent_and_recent_nix.stderr,file
long_time_style_custom_non_recent_and_recent_nix.stdout,file
long_time_style_custom_non_recent_and_recent_nix.toml,file
long_time_style_custom_non_recent_empty_nix.stderr,file
long_time_style_custom_non_recent_empty_nix.stdout,file
long_time_style_custom_non_recent_empty_nix.toml,file
long_time_style_custom_non_recent_none_nix.stderr,file
long_time_style_custom_non_recent_none_nix.stdout,file
long_time_style_custom_non_recent_none_nix.toml,file
long_time_style_custom_non_recent_only_nix.stderr,file
long_time_style_custom_non_recent_only_nix.stdout,file
long_time_style_custom_non_recent_only_nix.toml,file
long_time_style_relative_nix.stderr,file
long_time_style_relative_nix.stdout,file
long_time_style_relative_nix.toml,file
long_unix.stderr,file
long_unix.stdout,file
long_unix.toml,file
long_windows.stderr,file
long_windows.stdout,file
long_windows.toml,file
lsc.rs,file
m,file
macos.rs,file
main.bf,file
main.rs,file
man,dir
mod.rs,file
mounts,dir
my_benchmark.rs,file
n,file
nix,dir
notes.md,file
nush,dir
o,file
octal.rs,file
only_dir_recursive_long_unix.stderr,file
only_dir_recursive_long_unix.stdout,file
only_dir_recursive_long_unix.toml,file
only_dir_recursive_unix.stderr,file
only_dir_recursive_unix.stdout,file
only_dir_recursive_unix.toml,file
