name,type
.cargo,dir
.editorconfig,file
.envrc,file
.github,dir
.gitignore,file
.goreleaser.yaml,file
CODE_OF_CONDUCT.md,file
Cargo.lock,file
Cargo.toml,file
CascadiaCode,dir
CascadiaCodeNF.ttf,file
CascadiaCodeNFItalic.ttf,file
Chromatic.slang,file
Contents,dir
DejaVuSans.ttf,file
DejaVuSansMono.ttf,file
Exo2-Light.otf,file
FUNDING.yml,file
FilmicSharpen.slang,file
GaramondNo8-Reg.ttf,file
Info.plist,file
LICENSE,file
License.rtf,file
Makefile,file
ORIGINAL_LICENSE,file
OpenSans-Italic.ttf,file
OpenSans-Light.ttf,file
README.md,file
Resources,dir
Rio.app,dir
SECURITY.md,file
SymbolsNerdFontMono,dir
SymbolsNerdFontMono-Regular.ttf,file
VR.slang,file
VR_nose.slang,file
WenQuanYiMicroHei.ttf,file
abortable.rs,file
accumulate.slang,file
activation.rs,file
all-styles.sh,file
animation_frame.rs,file
ansi,dir
ansi_flood.rs,file
app.rs,file
app_delegate.rs,file
appearance.rs,file
appkit,dir
application.rs,file
assistant.rs,file
async,dir
atlas.rs,file
atomic_waker.rs,file
atoms.rs,file
attr.rs,file
awakener.rs,file
background-colors.sh,file
batch.rs,file
bell.rs,file
bench_poll.rs,file
benches,dir
bindings,dir
bindings.rs,file
blit.wgsl,file
block.rs,file
blur_horiz.slang,file
blur_vert.slang,file
box_drawing.rs,file
braille.rs,file
branch.rs,file
buffer.rs,file
build.rs,file
builtin,dir
button.rs,file
cache.rs,file
callbacks.rs,file
canvas.rs,file
capi.rs,file
cell.rs,file
channel.rs,file
charset.rs,file
child.rs,file
child_window.rs,file
cjk_metrics_tests.rs,file
clear.frag.glsl,file
clear.vert.glsl,file
cli.rs,file
client_msg.rs,file
clipboard.rs,file
codepoint_width.rs,file
color.rs,file
colors,dir
colr_raster.rs,file
com.rioterm.Rio.metainfo.xml,file
command_palette.rs,file
common,dir
components,dir
compose.rs,file
compositor.rs,file
compute_tests.rs,file
concurrent_queue.rs,file
config,dir
config.toml,file
confirm_quit.rs,file
conpty.rs,file
constants.rs,file
context,dir
context.rs,file
control.rs,file
control_flow.rs,file
cookie.rs,file
copy_texture_to_buffer.wgsl,file
corcovado,dir
core,dir
cpu.rs,file
cross.png,file
cross2.png,file
