name,type
.docker,dir
.dockerignore,file
.env,file
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.htaccess,file
BaseController.php,file
Bug_report.md,file
CHANGELOG-1.0.md,file
CHANGELOG-1.1.md,file
CHANGELOG-1.2.md,file
CONTRIBUTING.md,file
ConfigureHelpdesk.php,file
Console,dir
Controller,dir
DefaultUser.php,file
Dockerfile,file
Entity,dir
EnvironmentVariables.php,file
EventListener,dir
ExceptionSubscriber.php,file
FUNDING.yml,file
Feature_request.md,file
INSTALLATION GUIDE.md,file
ISSUE_TEMPLATE,dir
ImageCache,dir
ImageCacheController.php,file
ImageManager.php,file
LICENSE.txt,file
MigrateDatabase.php,file
Migrations,dir
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Repository,dir
Resources,dir
Routing,dir
RoutingResource.php,file
SECURITY.md,file
Service,dir
Support_question.md,file
UrlImageCacheService.php,file
Wizard,dir
apache2,dir
apps,dir
assets,dir
attachments,dir
bash,dir
bundles.php,file
composer.json,file
config,dir
css,dir
doctrine.yaml,file
env,file
error.html.twig,file
errors,dir
favicon.ico,file
framework.yaml,file
httpd.conf,file
index.html.twig,file
index.php,file
installation-wizard,dir
mail.html.twig,file
mailer.yaml,file
main.css,file
messages.ar.yml,file
messages.da.yml,file
messages.de.yml,file
messages.en.yml,file
messages.es.yml,file
messages.fr.yml,file
messages.he.yml,file
messages.it.yml,file
messages.pl.yml,file
messages.pt_BR.yml,file
messages.tr.yml,file
messages.zh.yml,file
packages,dir
php,dir
php.ini,file
public,dir
reset.css,file
routes.yaml,file
scripts,dir
security.yaml,file
services.yaml,file
src,dir
templates,dir
translation.yaml,file
translations,dir
twig.yaml,file
uvdesk-entrypoint.sh,file
uvdesk.yaml,file
uvdesk_extensions.yaml,file
uvdesk_mailbox.yaml,file
vhost.conf,file
wizard.css,file
wizard.js,file
