name,type
! Template.md,file
!categories.md,file
.gitattributes,file
.github,dir
.gitignore,file
4.x WCF optional components.md,file
405199 - WPF Non-Adorner TextSelection Occludes Text.md,file
470006-GC Crashes with high rate of large object allocation.md,file
479874-WPF Touch Stops Working After Prolonged Use of Popups.md,file
481090-WPF Touch generates NullReferenceException in ProcessInputReport.md,file
489937-WPF Touch and Stylus AccessViolation in GetPenEventMultiple.md,file
493108-WPF InvalidCastException when displaying a checked MenuItem.md,file
504055 - WPF May Not Show Touch Keyboard In All Scenarios on Windows 10 April 2018 Update.md,file
510901-BCL Apps targeting .NET-4.6.1 that use .NET Standard libraries might be broken when running on .NET 4.7.1.md,file
514195-Targeting .NET Framework 4.7.1 copies extra files to your bin directory.md,file
517815-BCL Applications making heavy use of System.Diagnostics.StackTrace might run more slowly on .NET 4.7.1.md,file
517815-BCL Stack traces are missing source information for frames with debug information in the Portable PDB format.md,file
521954 - BCL CultureAwareComparer with ignore casing on serialized on previous versions of .NET do not correctly deserialize on .NET 4.7.1.md,file
523633 - Setup - OS upgrade to Windows 10 gets the product in bad state.md,file
534719-Networking ServicePoint.ConnectionLimit default behavior with loopback changed unexpectedly.md,file
534719-Networking.ServicePoint.ConnectionLimit default behavior changed.md,file
553390 - BCL - SGEN crashes because it references System.IO.Compression.ZipFile.dll.md,file
"560016-XBAP Applications targeting .NET 2.0,3.5 select wrong runtime version.md",file
593963 - WPF Exceptions during AppDomain or process shutdown.md,file
599936 - Narrator does not annouce the ReadOnly Status for DataGridView TextBox column with the TextBox column Readonly property set as true.md,file
611802 - SQLConnection.ConnectionString throws NullReferenceException .md,file
613745 - Single-name references are removed by the SDK when targeting 4.7.2.md,file
623552-BCL Higher assembly versions that 4.0.0.0 for System.IO.Compression.ZipFile cannot be loaded without a binding redirect.md,file
669153 - Remoting calls made within a transaction can lead to Transaction.Current incorrectly returning null.md,file
695400 - Setup fails to install the product after migrating OS from Windows 7 or Windows Server 2008 R2.md,file
706819 - Winforms applications may have problems rendering UI on latest Operating Systems.md,file
776516-InvalidOperationException in System_Web_ni!System.Web.Hosting.RecycleLimitMonitor+RecycleLimitMonitorSingleton.AlertProxyMonitors.md,file
ASPNET-accessibility-improvement.md,file
Change-SignedXML-and-SignedCMS-default-algorithms-to-SHA256.md,file
Documentation,dir
DrainNGENQueue,dir
DrainNGenQueue.ps1,file
DrainNGenQueue.wsf,file
GetECDsaPublicKey-correctly-handles-brainpool-curves.md,file
ISSUE_TEMPLATE,dir
KnownIssues,dir
LICENSE,file
LICENSE.TXT,file
NETFXKnownIssuesTemplate.md,file
Program.cs,file
README-template.md,file
README.md,file
RSACng-and-DSACng-not-usable-in-Partial-Trust-scenarios.md,file
SECURITY.md,file
SerialPort-background-thread-exceptions.md,file
ServiceBase-doesnt-propagate-OnStart-exceptions.md,file
SignedXml.GetPublicKey-returns-RSACng-on-net462.md,file
Stack-traces-obtained-when-using-portable-PDBs-now-include-source-file-and-line-information-if-requested.md,file
Template,dir
UWP,dir
WCF-AddressHeaderCollection-now-throws-an-ArgumentException-if-an-addressHeader-element-is-null.md,file
WCF-Improved-WCF-chain-trust-certificate-validation-for-Net.Tcp-certificate-authentication.md,file
WCF-MsmqSecureHashAlgorithm-default-value-is-now-SHA256.md,file
WCF-PipeConnection.GetHashAlgorithm-now-uses-SHA256.md,file
WCFSDKToolsAccessibilityChangesIn4.7.1.md,file
a-concurrentdictionary-serialized-in-_net-4_5-with-netdatacontractserializer-cannot-be-deserialized-by-_net-4_5_1-or-4_5_2.md,file
