name,type
#inner,dir
.agent,dir
.bazelrc,file
.bazelversion,file
.devcontainer,dir
.editorconfig,file
.gemini,dir
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmessage,file
.husky,dir
.mailmap,file
.ng-dev,dir
.nvmrc,file
.pnpmfile.cjs,file
.prettierignore,file
.prettierrc,file
.pullapprove.yml,file
.stackblitzrc,file
.vscode,dir
0-hello-world,dir
01-hello-world,dir
02-Home,dir
03-HousingLocation,dir
04-interfaces,dir
05-inputs,dir
06-property-binding,dir
07-dynamic-template-values,dir
08-ngFor,dir
09-services,dir
1-bug-report.yaml,file
1-components-in-angular,dir
1-creating-your-first-signal,dir
1-set-up-form-model,dir
1-signals,dir
1-what-are-deferrable-views,dir
10-deferrable-views,dir
10-reacting-to-signal-changes-with-effect,dir
10-routing,dir
10_apply_import_manager.ts,file
11-details-page,dir
11-next-steps,dir
11-optimizing-images,dir
12-enable-routing,dir
12-forms,dir
13-define-a-route,dir
13-search,dir
14-http,dir
14-routerLink,dir
15-forms,dir
16-form-control-values,dir
17-reactive-forms,dir
18-forms-validation,dir
19-creating-an-injectable-service,dir
1_identify_inputs.ts,file
2-connect-form-template,dir
2-control-flow,dir
2-deriving-state-with-computed-signals,dir
2-feature-request.yaml,file
2-loading-error-placeholder,dir
2-updating-the-component-class,dir
20-inject-based-di,dir
200.html,file
22-pipes,dir
23-pipes-format-data,dir
24-create-a-pipe,dir
25-next-steps,dir
2_find_source_file_references.ts,file
3-add-validation,dir
3-composing-components,dir
3-defer-triggers,dir
3-deriving-state-with-linked-signals,dir
3-docs-bug.yaml,file
3-minigame,dir
3_check_incompatible_patterns.ts,file
4-control-flow-if,dir
4-devtools.yaml,file
4-display-errors,dir
4-make-tests-compatible-with-zoneless,dir
4-managing-async-data-with-signals,dir
4-signal-forms,dir
4_check_inheritance.ts,file
5-add-submission,dir
5-aria-accordion,dir
5-component-communication-with-signals,dir
5-control-flow-for,dir
5-vscode.yaml,file
5_migrate_ts_references.ts,file
6-next-steps,dir
6-property-binding,dir
6-two-way-binding-with-model-signals,dir
6_migrate_input_declarations.ts,file
7-event-handling,dir
7-using-signals-with-services,dir
7_migrate_template_references.ts,file
8-input,dir
8-using-signals-with-directives,dir
8_migrate_host_bindings.ts,file
9-output,dir
9-query-child-elements-with-signal-queries,dir
9_migrate_ts_type_references.ts,file
@angular-devkit+build-angular++@angular+build+19.0.0-next.6+require.patch,file
@mcp-b,dir
@modelcontextprotocol,dir
AGENTS.md,file
BUILD,file
BUILD.bazel,file
CHANGELOG.md,file
CHANGELOG_ARCHIVE.md,file
CODE_GEN_API.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DEVELOPER.md,file
Error.spec.ts,file
FileReader.spec.ts,file
GEMINI.md,file
GOLDEN_PARTIAL.js,file
HTMLImports.spec.ts,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
IndexedDB.spec.js,file
LICENSE,file
LICENSE.txt,file
LOCAL_MODS.md,file
MODULE.bazel,file
MODULE.bazel.lock,file
MODULE.md,file
MediaQuery.spec.ts,file
MutationObserver.spec.ts,file
NG0100.md,file
NG01002.md,file
NG01101.md,file
NG01203.md,file
NG01354.md,file
NG01902.md,file
NG0200.md,file
NG0201.md,file
NG0203.md,file
NG0204.md,file
NG0205.md,file
NG0207.md,file
NG0209.md,file
NG02200.md,file
NG02800.md,file
NG02802.md,file
NG02825.md,file
NG0300.md,file
NG0301.md,file
NG0302.md,file
NG0318.md,file
NG0401.md,file
NG0403.md,file
NG0500.md,file
NG05000.md,file
NG0501.md,file
NG0502.md,file
NG0503.md,file
NG0504.md,file
NG0505.md,file
NG0506.md,file
NG0507.md,file
NG05101.md,file
NG05102.md,file
NG05104.md,file
NG05106.md,file
NG05201.md,file
NG05703.md,file
NG0602.md,file
NG0750.md,file
NG0751.md,file
NG0910.md,file
NG0912.md,file
NG0913.md,file
NG0919.md,file
NG0950.md,file
NG0951.md,file
NG0955.md,file
NG0956.md,file
NG0991.md,file
NG1001.md,file
NG2003.md,file
NG2009.md,file
NG3003.md,file
NG6100.md,file
NG8001.md,file
NG8002.md,file
NG8003.md,file
NG8021.md,file
NG8023.md,file
NG8024.md,file
NG8101.md,file
NG8102.md,file
NG8103.md,file
NG8104.md,file
NG8105.md,file
NG8106.md,file
NG8107.md,file
NG8108.md,file
NG8109.md,file
NG8111.md,file
NG8113.md,file
NG8114.md,file
NG8115.md,file
NG8116.md,file
NG8117.md,file
NON-STANDARD-APIS.md,file
Notification.spec.ts,file
OpenSans-Bold.ttf,file
OpenSans-Light.ttf,file
OpenSans-Regular.ttf,file
OpenSans-SemiBold.ttf,file
PACKAGE.md,file
PERF_NOTES.md,file
PULL_REQUEST_TEMPLATE.md,file
Promise.spec.ts,file
README.md,file
REPO.bazel,file
SAMPLE.md,file
SECURITY.md,file
SKILL.md,file
STANDARD-APIS.md,file
STORING_METADATA_IN_D.TS.md,file
TEST_CASES.json,file
TREE_SHAKING.md,file
TodoStore.ts,file
VIEW_DATA.md,file
WebSocket.spec.ts,file
Worker.spec.ts,file
XMLHttpRequest.spec.ts,file
__name@dasherize__.service.ts.template,file
_alert.scss,file
_api-item-label.scss,file
_browser.scss,file
_build-info.json,file
_button.scss,file
_callout.scss,file
_card.scss,file
_code.scss,file
_colors.scss,file
_decorative-header.scss,file
_dl.scss,file
_faceted-list.scss,file
_global.scss,file
_guides.bzl,file
_icon.scss,file
_index.ts,file
_inputs.scss,file
_kbd.scss,file
_links.scss,file
_media-queries.scss,file
_mermaid.scss,file
_navigation.bzl,file
_node.ts,file
_overrides.scss,file
_pill.scss,file
_playground.bzl,file
_previews.bzl,file
_prop-action-btn.scss,file
_prop-actions-menu-cdk.scss,file
_reference.scss,file
_resets.scss,file
_scroll-track.scss,file
_split.scss,file
_stackblitz.bzl,file
_steps.scss,file
_table.scss,file
_tables.scss,file
_theme.scss,file
_tutorial-mascot.scss,file
_tutorial.bzl,file
_typography.scss,file
_video.scss,file
_xterm.scss,file
_z-index.scss,file
_zip.bzl,file
a-dev-title-strategy.spec.ts,file
a-dev-title-strategy.ts,file
a.png,file
a.ts,file
a11y.md,file
a11y_click.ts,file
abort_signal_to_observable.ts,file
about,dir
about.component.ts,file
about.css,file
about.html,file
