name,type
 image,dir
$9QL3]GZ(}L]DN{4{)USB$O.png,file
&1.pdf,file
&1.ppt,file
&10 graph (2).ppt,file
&10.pdf,file
&11.pdf,file
&11.ppt,file
&12.pdf,file
&12.ppt,file
&13.pdf,file
&14.pdf,file
&15.pdf,file
&2.pdf,file
&2.ppt,file
&3.pdf,file
&3.ppt,file
&4.pdf,file
&4.ppt,file
&5.pdf,file
&5.ppt,file
&6.pdf,file
&6.ppt,file
&7.pdf,file
&7.ppt,file
&8.pdf,file
&8.ppt,file
&9.1 HASH.ppt,file
&9.2Quadratic Probing.ppt,file
&9.pdf,file
(Solution Manual) Discrete.pdf,file
)`G5X[C{~7G{[[~V@RQU$I7.png,file
.DS_Store,file
.gitattributes,file
.github,dir
.gitignore,file
.idea,dir
0-2000-2001.docx,file
0-2001-2002.docx,file
0.png,file
00-copy_hard_samples.py,file
00-count_images.py,file
00-info.py,file
00-organize_images.py,file
00-test_gpu.py,file
00_introduction.pdf,file
"01 - Introduction to Computers, Programs, and Java(3).pdf",file
01-Resnet50.py,file
01-algorithm_analysis.md,file
01-dataset.py,file
01-introduction.md,file
01-models.py,file
01.pdf,file
010403506.jpg,file
010403507.jpg,file
010404031.png,file
010404038.jpg,file
010404041.png,file
010404058.png,file
01_DM.pdf,file
01_linear_algebra.pdf,file
01~solutions_for_chapter_1_exercises.pdf,file
02 - Elementary Programming(3).pdf,file
02-list-stack-queue.md,file
02-relation-model.md,file
02-train.py,file
02-train2.py,file
02-train_utils.py,file
02.pdf,file
02_Bayesian.pdf,file
02_image_formation.pdf,file
02~solutions_for_chapter_2_exercises.pdf,file
03 - Selections(3).pdf,file
03-ensemble_predict.py,file
03-predict.py,file
03-sql.md,file
03-tree.md,file
03-tree_and_graph.md,file
03-zyhPPT,dir
03.pdf,file
03_image_processing.pdf,file
03~solutions_for_chapter_3_exercises.pdf,file
"04 - Mathematical Functions, Characters, and Strings(3).pdf",file
04-advanced_sql.md,file
04-priority-queue.md,file
04-xwhPPT,dir
04.pdf,file
04_LinearRegression.pdf,file
04_Model_fitting_and_optimization.pdf,file
04~solutions_for_chapter_4_exercises.pdf,file
05 - Loops(3).pdf,file
05-entity_relationship_model.md,file
05-sort.md,file
05.pdf,file
05_LinearClassifier.pdf,file
05_image_matching_and_motion_estimation.pdf,file
05~solutions_for_chapter_5_exercises.pdf,file
06 - Methods(3).pdf,file
06-hash.md,file
06-relation_database_design.md,file
06.pdf,file
06_image_stitching.pdf,file
06~solutions_for_chapter_6_exercises.pdf,file
07 - Single-Dimensional Arrays(4).pdf,file
07-disjoint_set.md,file
07-xml.md,file
07.PPT,file
07.pdf,file
07_Kernel.pdf,file
07_structure_from_motion.pdf,file
07~solutions_for_chapter_7_exercises.pdf,file
08 - Multidimensional Arrays(4).pdf,file
08-map.md,file
08.pdf,file
08_NeuralNetworks.pdf,file
08_depth_estimation_and_3D_reconstruction.pdf,file
08~solutions_for_chapter_8_exercises.pdf,file
09 - Objects and Classes(3).pdf,file
09-spacial_database.md,file
09.pdf,file
09_deep_learning.pdf,file
09_kNN&DecisionTree.pdf,file
09~solutions_for_chapter_9_exercises.pdf,file
1,dir
1,file
1 Introduction.pdf,file
1 Turing machines.pdf,file
1-2.pdf,file
1-communication,dir
1-input.in,file
1-linkedlist.pptx,file
1-output.out,file
1-struct.pptx,file
1. 2approx for kmst.pdf,file
1. Introduction.pdf,file
1.1.pptx,file
1.2.pptx,file
1.3.pptx,file
1.4.pptx,file
1.6.pptx,file
1.7.pptx,file
1.8.pptx,file
1.A Little Charity Guarantees Almost Envy-Freeness_SODA2020.pdf,file
1.An adaptable rule placement for software-defined networks - 2014 - Zhang et al-annotated.pdf,file
1.c,file
1.docx,file
1.jpeg,file
1.jpg,file
1.online-computation-advice.pdf,file
1.pdf,file
1.png,file
1.ppt,file
10 - Thinking in Objects(4).pdf,file
10 Correspondence between classical and quantum computation(2).pdf,file
10 Sockets and JDBC.pdf,file
10 graph smallest length path.ppt,file
10-11.pdf,file
10.10.asm,file
10.12.asm,file
10.14.asm,file
10.15.asm,file
10.16.asm,file
10.19.asm,file
10.20.asm,file
10.22.asm,file
10.23.asm,file
10.24.asm,file
10.25.asm,file
10.26.asm,file
10.27.asm,file
10.5.asm,file
"10.SN-FFC Improving Survivability of LEO Satellite Network with Forward Fault Correction - 2018 - Wang, Zhao, Xie-annotated.pdf",file
10.docx,file
10.pdf,file
10.png,file
10.pop.asm,file
10.push.asm,file
1098 Insertion or Heap Sort.cpp,file
10_EnsembleRandomForest.pdf,file
10_Recognition.pdf,file
10s.pdf,file
10~solutions_for_appendix_b_exercises.pdf,file
11 - Inheritance and Polymorphism(3).pdf,file
11 Bases for quantum circuits part 1(1).pdf,file
11.Stop rerouting.pdf,file
11.docx,file
11.pdf,file
11.png,file
11_3D_deep_learning.pdf,file
11_Clustering.pdf,file
11s.pdf,file
12 - Abstract Classes and Interfaces(3).pdf,file
12 Bases for quantum circuits part 2(1)(1).pdf,file
12 Lambda and Stream.pdf,file
12-13.pdf,file
12.Traffic engineering with forward fault correction - 2015 - Liu et al-annotated.pdf,file
12.pdf,file
12.png,file
122.PPT,file
123.bmp,file
12_Computational Photography.pdf,file
12_DimensionReduction.pdf,file
12s.pdf,file
13 - Exception Handling and Text IO(3).pdf,file
13.UAV placement.pdf,file
13.pdf,file
13.png,file
13_TopicModel.pdf,file
13s.pdf,file
14 - Binary IO(3).pdf,file
14 Definition of Quantum Computation part 1(1).pdf,file
14.pdf,file
14.png,file
1407.pdf,file
1407slt.pdf,file
14_MatrixFactorization.pdf,file
14s.pdf,file
15 - Recursion(3).pdf,file
15 Definition of Quantum Computation part 2(1).pdf,file
15.pdf,file
15.png,file
15s.pdf,file
16 - Generics(3).pdf,file
16 Classical computation more examples.pdf,file
16.pdf,file
16.png,file
16s.pdf,file
17 - Java Collections Framework(3).pdf,file
17 Quantum probability part 1.pdf,file
17-18.jpg,file
17.md,file
17.pdf,file
17.png,file
17s.pdf,file
18 - JavaBeans and Bean Events(2).pdf,file
18 Quantum probability part 2.pdf,file
18.pdf,file
18.png,file
1893320785.docx,file
1893963915.docx,file
1894826757.docx,file
18s.pdf,file
19 - SwingTutorial(2).pdf,file
19 Physically realizable transformations part 1.pdf,file
19-20.md,file
19.pdf,file
19.png,file
1997.pdf,file
1998.pdf,file
19s.pdf,file
1_Ch10.ppt,file
1s.pdf,file
2,dir
2 Basic Java.pdf,file
2(1).TXT,file
2(2).ASM,file
2-22.l,file
2-24.l,file
2-input.in,file
2-learning-augemented,dir
2-output.out,file
2. Physical layer - par1.pdf,file
2.Almost Full EFX Exists for Four Agents (and Beyond).pdf,file
2.c,file
2.docx,file
2.focs-metric-TSP.pdf,file
2.jpg,file
2.online-search-advice.pdf,file
2.pdf,file
2.pl,file
2.png,file
2.ppt,file
2.py,file
"20 - Containers, Layout Managers, and Borders(2).pdf",file
20 Physically realizable transformations part 2.pdf,file
20-21.md,file
20.pdf,file
20.png,file
2000.doc,file
2002-2003.pdf,file
2003-2004.doc,file
2003-2004.pdf,file
2003.pdf,file
2004-2005.doc,file
2004-2005.pdf,file
2005-2006.doc,file
2005-2006.pdf,file
2005.txt,file
2006-2007.pdf,file
2007-2008.pdf,file
2007.doc,file
2008.doc,file
2010-2011.doc,file
2010-2011.pdf,file
2011-2012.doc,file
2011.pdf,file
2012-2013 .pdf,file
2012-2013.doc,file
2013-2014 A.pdf,file
2013-2014.doc,file
2013-2014.docx,file
2013-2014.pdf,file
2013.pdf,file
2014-2015 A.pdf,file
2014-2015.doc,file
2014-2015.pdf,file
2014.pdf,file
2015-2016 A.pdf,file
2015-2016.pdf,file
2015.pdf,file
2016-1,dir
2016-2,dir
2016.pdf,file
2017 - 2.pdf,file
2017 Quiz.pdf,file
2017-2018.docx,file
2017-2018.md,file
2017.pdf,file
2017fall.final.problem6.png,file
2018-2019A-solution.pdf,file
2018-2019A.pdf,file
2018summer.doc,file
2019-2020 Complex Variable Functions Final - Zhi Qi.pdf,file
2019-2020.pdf,file
2019-2020A-solution.pdf,file
2019-2020A.pdf,file
2019.pdf,file
2020 project requirement.docx,file
2020-2021 Fall Quiz-1 (JXG).jpg,file
2020-2021A-solution.pdf,file
2020-2021A.pdf,file
2021,dir
2021-2022 Fall Quiz-1 (JXG).1.jpg,file
2021-2022 Fall Quiz-1 (JXG).2.jpg,file
2021-2022 Fall Quiz-2 (JXG).1.jpg,file
2021-2022 Fall Quiz-2 (JXG).2.jpg,file
2021.5.17_final_prj.pptx,file
2021.6.28_recitation.pptx,file
2021Arch_10_Ch3_4_SuperscalarVLIW.pptx,file
2021Arch_11_Ch3_5_Multithreading.pptx,file
2021Arch_12_Ch4_DLP_VectorSiMDGPU.pptx,file
2021Arch_13_Ch5_1_MultiProcessor.pptx,file
2021Arch_14_Ch5_2_coherence.pptx,file
2021Arch_15_Ch5_3_Syncronization.pdf,file
2021Arch_16_Ch5_4_MemoryConsistency.pptx,file
2021Arch_1_intro.pdf,file
2021Arch_1_intro.pptx,file
2021Arch_2_Ch1_1.pptx,file
2021Arch_3_Ch1_2.pptx,file
2021Arch_4_ch2_1.pptx,file
2021Arch_5_ch2_2 (1).pptx,file
2021Arch_5_ch2_2.pptx,file
2021Arch_6_Ch3_0_Extend2SupportingMCoperation.pptx,file
2021Arch_7_Ch3_1_ILP& DynamicSchedule_Scoreboard.pptx,file
2021Arch_8_Ch3_2_DynamicSchedul_Tomasulo.pptx,file
2021Arch_9_Ch3_3_branchPredictor&speculation.pptx,file
2024-12-12-18-42-21.png,file
2024-12-12-18-42-44.png,file
2024-12-12-18-43-13.png,file
2024-12-12-19-27-16.png,file
2024-12-12-19-27-42.png,file
2024-12-12-19-28-14.png,file
2024-12-12-19-28-41.png,file
2024-12-12-19-29-03.png,file
2024-12-12-19-29-39.png,file
2024-12-12-19-30-02.png,file
2024-12-12-19-30-41.png,file
2025 by principle.pdf,file
20s.pdf,file
"21 - Menus, Toolbars, and  Dialogs(3).pdf",file
21 Measuring operators.pdf,file
21.pdf,file
21.png,file
21s.pdf,file
22 - MVC and Swing MVC Components(2).pdf,file
22 Quantum algorithms for Abelian groups part 1.pdf,file
22-23.pdf,file
22-Exercise1 - Answer.pdf,file
22-Exercise2 - Answer.pdf,file
22-Exercise3 - Answer.pdf,file
22-Exercise4 - Answer.pdf,file
22-Exercise5 - Answer.pdf,file
22-Exercise6 - Answer.pdf,file
22-Exercise7-Answer.pdf,file
22-Exercise8-Answer.pdf,file
22.pdf,file
22.png,file
22s.pdf,file
23 - JTable and JTree(2).pdf,file
23 Quantum algorithms for Abelian groups part 2.pdf,file
23 by Tannin Rachel.pdf,file
23-24.pdf,file
23-Exercise1 - Answer.pdf,file
23-Exercise10 - Answer.pdf,file
23-Exercise2 - Answer.pdf,file
23-Exercise3 - Answer.pdf,file
23-Exercise5 - Answer.pdf,file
23-Exercise6 - Answer.pdf,file
23-Exercise7 - Answer.pdf,file
23-Exercise8 - Answer.pdf,file
23-Exercise9 - Answer.pdf,file
23.doc,file
23.pdf,file
23.png,file
23s.pdf,file
24 - Graphics and Java 2D(2).pdf,file
24 Quantum algorithms for Abelian groups part 3.pdf,file
24.pdf,file
24.png,file
24fall.pdf,file
24fall.typ,file
24s.pdf,file
25 - Multithreading(3).pdf,file
25 Quantum algorithms for Abelian groups part 4(1).pdf,file
25.pdf,file
25.png,file
25s.pdf,file
26 - Networking(2).pdf,file
26 Shor's algorithm.pdf,file
26.pdf,file
26.png,file
26s.pdf,file
27 - Java Database Programming(2).pdf,file
27.png,file
"28. Lambda, Stream and RTTI(4).pdf",file
28.png,file
2JE$~JA(84JWA21IPBI}`J5.png,file
2s.pdf,file
3 Inheritance and Polymorphism.pdf,file
3 peer,dir
3&4.pdf,file
3-4.pdf,file
3-Modualize.pptx,file
3-Recursion.pptx,file
3-input.in,file
3-mechanism,dir
3-output.out,file
3. Data link layer.pdf,file
3.1.pptx,file
3.2.pdf,file
3.3.pptx,file
3.4.ppt,file
3.Caching with delayed hits.pdf,file
3.c,file
3.cake-cutting.pdf,file
3.docx,file
3.focs-packing.pdf,file
3.jpg,file
3.online-server-prediction.pdf,file
3.pdf,file
3.png,file
3.ppt,file
30001.c,file
30002.c,file
30003.c,file
30004.c,file
30005.c,file
30006.c,file
30007.c,file
30008.c,file
30009.c,file
30010.c,file
30011.c,file
30011_2.c,file
30012.c,file
30013.c,file
30019.c,file
30020.c,file
30027.c,file
30034.c,file
30035.c,file
30036.c,file
30037.c,file
30040.c,file
30041.c,file
30042.c,file
30043.c,file
30044.c,file
30045.c,file
3_1.py,file
3_2.py,file
3_3.py,file
3_4.pl,file
3_5.py,file
3_6.pl,file
3s.pdf,file
4 Generic Containers.pdf,file
4 The class NP.pdf,file
4-Designing-a-custom-RISC-V-core-using-Chisel-Alex-Badicioiu-NXP.pdf,file
4-algorithm-1.pptx,file
4-approximation,dir
4-input.in,file
4-output.out,file
4. Data link layer - MAC sublayer(2).pdf,file
4.1.pptx,file
4.2.pptx,file
4.3.pptx,file
4.4.pdf,file
4.Cost-effective capacity provisioning in wide area networks with Shoofly - 2021 - Singh et al-annotated.pdf,file
4.EFX Exists for Three Agents_EC2020.pdf,file
4.c,file
4.docx,file
4.jpg,file
4.local-search-minimum-degree-spanning-tree_+1appro.pdf,file
4.pdf,file
4.png,file
4.ppt,file
4.sorting.pdf,file
40001.c,file
40002.c,file
40003.c,file
40004.c,file
40005.c,file
40006.c,file
40007.c,file
40008.c,file
40009.c,file
40010.c,file
40011.c,file
40012.c,file
40013.c,file
40014.c,file
40015.c,file
40016.c,file
40017.c,file
40018.c,file
40019.c,file
40020.c,file
40021.c,file
4s.pdf,file
5 IO Excpetion.pdf,file
5-30.l,file
5-30.y,file
5. Network layer-part1.pdf,file
5.1.pptx,file
5.2.pdf,file
5.3.pptx,file
5.6.pdf,file
"5.How to implement complex policies on existing network infrastructure - 2018 - Chuprikov, Kogan, Nikolenko-annotated.pdf",file
5.c,file
5.docx,file
5.jpg,file
5.pdf,file
5.png,file
5.ppt,file
5.primaldual-general technique for constrained forest problems.pdf,file
5.stable-matching.pdf,file
50001.c,file
50002.c,file
50003.c,file
50004.c,file
50005.c,file
50006.c,file
50007.c,file
50008.c,file
50009.c,file
50010.c,file
50011.c,file
50012.c,file
50013.c,file
50014.c,file
50015.c,file
5_17.txt,file
