name,type
.github,dir
.gitignore,file
.themisrc,file
CHANGELOG.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
airline,dir
airline.txt,file
airline.vim,file
airline.vimspec,file
ale.vim,file
async.vim,file
autoload,dir
autoshow.vim,file
battery.vim,file
bookmark.vim,file
branch.vim,file
bufferline.vim,file
buffers.vim,file
buflist.vim,file
builder.vim,file
builder.vimspec,file
capslock.vim,file
ci.yml,file
coc.vim,file
codeium.vim,file
commands.vimspec,file
commandt.vim,file
csv.vim,file
ctrlp.vim,file
ctrlspace.vim,file
cursormode.vim,file
dark.vim,file
debug.vim,file
default.vim,file
denite.vim,file
dirvish.vim,file
doc,dir
eclim.vim,file
example.vim,file
extensions,dir
extensions.vim,file
extensions_default.vimspec,file
extensions_tabline.vimspec,file
fern.vim,file
formatter,dir
formatters,dir
fugitiveline.vim,file
fzf.vim,file
gen_tags.vim,file
gina.vim,file
grepper.vim,file
gutentags.vim,file
highlighter.vim,file
highlighter.vimspec,file
hunks.vim,file
init.vim,file
init.vimspec,file
jsformatter.vim,file
keymap.vim,file
languageclient.vim,file
linediff.vim,file
localsearch.vim,file
lsp.vim,file
msdos.vim,file
neomake.vim,file
nerdfont.vim,file
netrw.vim,file
nrrwrgn.vim,file
nvimlsp.vim,file
obsession.vim,file
omnisharp.vim,file
parts.vim,file
parts.vimspec,file
plugin,dir
po.vim,file
poetv.vim,file
promptline.vim,file
quickfix.vim,file
readingtime.vim,file
reviewdog.yml,file
rufo.vim,file
scrollbar.vim,file
searchcount.vim,file
section.vim,file
section.vimspec,file
short_path.vim,file
short_path_improved.vim,file
syntastic.vim,file
tabline,dir
tabline.vim,file
tabnr.vim,file
tabpanel.vim,file
tabs.vim,file
tabws.vim,file
tagbar.vim,file
taglist.vim,file
term.vim,file
test,dir
themes,dir
themes.vim,file
themes.vimspec,file
tmuxline.vim,file
undotree.vim,file
unicode.vim,file
unique_tail.vim,file
unique_tail_improved.vim,file
unite.vim,file
util.vim,file
util.vimspec,file
vim9lsp.vim,file
vimagit.vim,file
vimcmake.vim,file
vimodoro.vim,file
vimtex.vim,file
virtualenv.vim,file
vista.vim,file
whitespace.vim,file
windowswap.vim,file
wordcount,dir
wordcount.vim,file
workflows,dir
xkblayout.vim,file
xtabline.vim,file
ycm.vim,file
zhihu.vim,file
zoomwintab.vim,file
