name,type
.coveragerc,file
.github,dir
.gitignore,file
01_csi_data_explorer.ipynb,file
02_feature_extraction_and_ml.ipynb,file
10_train_ml_model.py,file
11_validate_dataset_quality.py,file
1_analyze_raw_data.py,file
1a2e73ccf9558a06830546c288699e0c.txt,file
2_analyze_system_tuning.py,file
3_analyze_moving_variance_segmentation.py,file
4_analyze_filter_location.py,file
5_analyze_filter_turbulence.py,file
6_optimize_filter_params.py,file
7_compare_detection_methods.py,file
8_plot_constellation.py,file
9_compare_chips.py,file
ALGORITHMS.md,file
CHANGELOG.md,file
CMakeLists.txt,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DATASET_QUALITY_CHECK.md,file
ESPConnect.png,file
EXPERIMENTS.md,file
FUNDING.yml,file
FreeRTOS.h,file
ISSUE_TEMPLATE,dir
LICENSE,file
ML_DATA_COLLECTION.md,file
PERFORMANCE.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
ROADMAP.md,file
SECURITY.md,file
SETUP.md,file
TUNING.md,file
__init__.py,file
action.yml,file
actions,dir
analytics.js,file
application.h,file
base_detector.cpp,file
base_detector.h,file
baseline,dir
baseline_c3_64sc_20260329_130303.npz,file
baseline_c3_64sc_20260329_130411.npz,file
baseline_c3_64sc_20260503_120837.npz,file
baseline_c3_64sc_20260503_131521.npz,file
baseline_c5_64sc_20260310_233856.npz,file
baseline_c5_64sc_20260329_124440.npz,file
baseline_c5_64sc_20260503_122543.npz,file
baseline_c5_64sc_20260503_132216.npz,file
baseline_c6_64sc_20260310_230414.npz,file
baseline_c6_64sc_20260310_234819.npz,file
baseline_c6_64sc_20260503_121755.npz,file
baseline_c6_64sc_20260503_131805.npz,file
baseline_esp32_64sc_20260214_183059.npz,file
baseline_esp32_64sc_20260310_232100.npz,file
baseline_esp32_64sc_20260503_123427.npz,file
baseline_esp32_64sc_20260503_132351.npz,file
baseline_s3_64sc_20260117_222606.npz,file
baseline_s3_64sc_20260329_125557.npz,file
baseline_s3_64sc_20260503_122221.npz,file
baseline_s3_64sc_20260503_132012.npz,file
binary_sensor,dir
binary_sensor.h,file
bug_report.md,file
build_docs.py,file
button,dir
button.h,file
calibrate_switch.cpp,file
calibrate_switch.h,file
calibration_file_buffer.cpp,file
calibration_file_buffer.h,file
ci.yml,file
cnpy.cpp,file
cnpy.h,file
codecov.yml,file
codeql.yml,file
commands.py,file
component.h,file
components,dir
components.js,file
config.py,file
config_local.py.example,file
configs,dir
conftest.py,file
core,dir
cosmic-bg.js,file
coverage_flags.py,file
csi_filters.cpp,file
csi_manager.cpp,file
csi_manager.h,file
