name,type
.github,dir
.gitignore,file
.luarc.json,file
.neoconf.json,file
.stylua.toml,file
.styluaignore,file
.typos.toml,file
CHANGELOG.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
_astrocore.lua,file
_astrocore_autocmds.lua,file
_astrocore_mappings.lua,file
_astrocore_options.lua,file
_astrolsp.lua,file
_astrolsp_autocmds.lua,file
_astrolsp_mappings.lua,file
_astrotheme.lua,file
_astroui.lua,file
_astroui_status.lua,file
aerial.lua,file
astronvim,dir
autopairs.lua,file
better-escape.lua,file
blink.lua,file
bug_report.yml,file
ci.yml,file
cmp-dap.lua,file
config.lua,file
config.yml,file
configs,dir
dap.lua,file
dev.lua,file
feature_request.yaml,file
gitsigns.lua,file
guess-indent.lua,file
health.lua,file
heirline.lua,file
highlight-colors.lua,file
init.lua,file
lazy_snapshot.lua,file
lazydev.lua,file
lspconfig.lua,file
lua,dir
luasnip.lua,file
mason-lspconfig.lua,file
mason-null-ls.lua,file
mason-nvim-dap.lua,file
mason-tool-installer.lua,file
mason.lua,file
mini-icons.lua,file
neo-tree.lua,file
neovim.yml,file
none-ls.lua,file
notify.lua,file
nvim-autopairs.lua,file
nvim-dap-ui.lua,file
nvim-dap.lua,file
plugins,dir
resession.lua,file
selene.toml,file
smart-splits.lua,file
snacks.lua,file
stale.yml,file
todo-comments.lua,file
toggleterm.lua,file
treesitter-textobjects.lua,file
treesitter.lua,file
ts-autotag.lua,file
version.txt,file
which-key.lua,file
window-picker.lua,file
workflows,dir
