name,type
.gitattributes,file
.github,dir
.gitignore,file
.markdownlint-cli2.mjs,file
.node-version,file
.nvmrc,file
.vitepress,dir
0-cefr.md,file
1-ai-learning.md,file
1-understanding.md,file
2-ai-development-and-resource-layer.md,file
2-vocabulary.md,file
2016-first-product.webp,file
2022-collapse.webp,file
2023-recovery.webp,file
2026-ai-real-economy.webp,file
3-attention-and-judgment.md,file
3-listening.md,file
4-artifacts-and-delivery.md,file
4-reading.md,file
5-evidence-and-transfer.md,file
5-speaking.md,file
6-writing.md,file
7-ai.md,file
8-job-search-english.md,file
90-day-cycle.md,file
90-day-plan.md,file
ATTRIBUTIONS.md,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Common.md,file
Go.md,file
ISSUE_TEMPLATE,dir
ISSUE_TRIAGE.md,file
Java.md,file
JavaScript.md,file
LICENSE-CODE.md,file
LICENSE-CONTENT.md,file
LICENSE.md,file
LocalizedA11yLabels.vue,file
MAINTENANCE.md,file
NotoSans-LifeLevelUp-IPA.ttf,file
NotoSerifSC-LifeLevelUp-Bold.ttf,file
NotoSerifSC-LifeLevelUp-Regular.ttf,file
OFL-NotoSans.txt,file
OFL-NotoSerifSC.txt,file
PHP.md,file
Prompt.md,file
Python.md,file
README.md,file
ReadingProgress.vue,file
Rust.md,file
SECURITY.md,file
SUMMARY.md,file
SUPPORT.md,file
Swift.md,file
VibeCoding.md,file
a-place-to-write.md,file
after-90-days.md,file
afterword.md,file
agentic-db-fans.webp,file
ai-case-review.md,file
ai-learning-log.md,file
ai-project-scorecard.md,file
ai-task-brief.md,file
aliyun-hangzhou-2026-06-16-1.webp,file
aliyun-hangzhou-2026-06-16-2.jpg,file
amplify-ability.md,file
archive,dir
artifact-brief.md,file
assets,dir
blog-renaming-notice.md,file
bmw.webp,file
book-as-proof.md,file
book-assets,dir
brand-assets.json,file
build-epub.mjs,file
build-pdf.py,file
car.jpeg,file
check-build-size.mjs,file
check-content.mjs,file
ci.yml,file
company.jpeg,file
config.mts,file
config.yml,file
content.yml,file
cover-portrait-en.png,file
cover-portrait-en.svg,file
cover-portrait.png,file
cover-portrait.svg,file
cover.webp,file
daily-system.md,file
decision.md,file
deploy.yml,file
desk.jpeg,file
docs,dir
docsify-snapshot.md,file
downloads,dir
en,dir
english-diagnostic.md,file
entrepreneurship,dir
entrepreneurship.md,file
epub-manifest.json,file
evidence-chain.md,file
family-learning-agreement.md,file
family-learning.md,file
feature-en.png,file
feature-en.svg,file
feature.png,file
feature.svg,file
fonts,dir
glossary.md,file
grammar-evidence.md,file
grammar.md,file
help-the-elderly.md,file
hotel.jpg,file
index.html,file
index.ts,file
interview-evidence.md,file
last-year-and-now.md,file
latest,dir
learning-state.md,file
legacy,dir
life-level-up-guide-en.epub,file
life-level-up-guide-en.pdf,file
life-level-up-guide-zh.epub,file
life-level-up-guide-zh.pdf,file
life-practice-toolkit.md,file
link.yml,file
links.yml,file
listening-audit.md,file
logo.svg,file
long-term-action.md,file
method.yml,file
my-story,dir
my-story.md,file
narrative-and-evidence.md,file
navigation.mjs,file
nrt.webp,file
office.jpg,file
open-input.md,file
package-lock.json,file
package.json,file
part-0,dir
part-1,dir
part-2,dir
part-3,dir
part-4,dir
part-5,dir
part-6,dir
pdf-manifest.json,file
playwright.config.mjs,file
practice-and-recovery.md,file
product-ds.webp,file
product1.webp,file
projects.md,file
prologue.md,file
public,dir
pull_request_template.md,file
reader-field-note.md,file
reader-field-note.yml,file
reader-guide.md,file
reading-evidence.md,file
recovery.md,file
reference,dir
relationships.md,file
requirements-fonts.txt,file
requirements-pdf.txt,file
return-to-life.md,file
rhythm-and-compounding.md,file
rhythm-ledger.md,file
robots.txt,file
run-pdf-build.mjs,file
sanitize-assets.mjs,file
scripts,dir
single-again.webp,file
site.spec.mjs,file
site.yml,file
speaking-evidence.md,file
speaking-practice.svg,file
styles.css,file
subset-pdf-fonts.py,file
sync-navigation.mjs,file
sync-public-assets.mjs,file
sync-readme.mjs,file
sync-word-lists.mjs,file
templates,dir
tests,dir
theme,dir
things.jpeg,file
threads,dir
token-love-domain.jpg,file
toolkit-walkthrough.md,file
toolkit.md,file
translation.yml,file
vocabulary-audit.md,file
week-1.md,file
weekly-review.md,file
word-list,dir
workflows,dir
writing-evidence.md,file
x-misc.md,file
