name,type
.github,dir
.gitignore,file
.goreleaser.yml,file
.travis.yml,file
ADVANCED.mkd,file
CHANGELOG.mkd,file
CONTRIBUTING.mkd,file
LICENSE,file
README.mkd,file
bareword.png,file
big.json,file
build.yml,file
completions,dir
docs,dir
example,file
github.gron,file
github.jgron,file
github.json,file
go.mod,file
go.sum,file
grep-separators.gron,file
grep-separators.json,file
gron.bash,file
gron.fish,file
identifier.go,file
identifier_test.go,file
images,dir
index.html,file
input.png,file
invalid-type-mismatch.gron,file
invalid-value.gron,file
key.png,file
large-line.gron,file
large-line.json,file
lint,file
long-stream.gron,file
long-stream.json,file
main.go,file
main_test.go,file
one.gron,file
one.jgron,file
one.json,file
original-gron.php,file
path.png,file
precommit,file
profile,file
release,file
release.yml,file
scalar-stream.gron,file
scalar-stream.jgron,file
scalar-stream.json,file
script,dir
statement.png,file
statements.go,file
statements_test.go,file
stream.gron,file
stream.jgron,file
stream.json,file
string.png,file
test,file
testdata,dir
three.gron,file
three.jgron,file
three.json,file
token.go,file
token_test.go,file
two-b.json,file
two.gron,file
two.jgron,file
two.json,file
unescapedrune.png,file
ungron.go,file
ungron_test.go,file
url.go,file
url_test.go,file
value.png,file
workflows,dir
