name,type
.claude-plugin,dir
.docs,dir
.gitattributes,file
.github,dir
.gitignore,file
AGENTS.md,file
CHANGELOG.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
SKILL.md,file
ab-test-analysis,dir
add-marketplace.webp,file
analyze-cohorts.md,file
analyze-feature-requests,dir
analyze-feedback.md,file
analyze-test.md,file
ansoff-matrix,dir
battlecard.md,file
beachhead-segment,dir
brainstorm-experiments-existing,dir
brainstorm-experiments-new,dir
brainstorm-ideas-existing,dir
brainstorm-ideas-new,dir
brainstorm-okrs,dir
brainstorm.md,file
business-model,dir
business-model.md,file
cohort-analysis,dir
commands,dir
competitive-analysis.md,file
competitive-battlecard,dir
competitor-analysis,dir
create-prd,dir
customer-journey-map,dir
derive-tests.md,file
discover.md,file
document-app.md,file
draft-nda,dir
draft-nda.md,file
dummy-dataset,dir
examples.png,file
generate-data.md,file
grammar-check,dir
growth-loops,dir
growth-strategy.md,file
gtm-motions,dir
gtm-strategy,dir
ideal-customer-profile,dir
identify-assumptions-existing,dir
identify-assumptions-new,dir
images,dir
intended-vs-implemented,dir
interview-script,dir
interview.md,file
job-stories,dir
lean-canvas,dir
market-product.md,file
market-scan.md,file
market-segments,dir
market-sizing,dir
marketing-ideas,dir
marketplace.json,file
meeting-notes.md,file
metrics-dashboard,dir
monetization-strategy,dir
north-star-metric,dir
north-star.md,file
opportunity-solution-tree,dir
outcome-roadmap,dir
performance-audit-static.md,file
pestle-analysis,dir
plan-launch.md,file
plan-okrs.md,file
plugin.json,file
plugins.png,file
pm-ai-shipping,dir
pm-brain-pm-skills.webp,file
pm-data-analytics,dir
pm-execution,dir
pm-go-to-market,dir
pm-market-research,dir
pm-marketing-growth,dir
pm-product-discovery,dir
pm-product-strategy,dir
pm-skills-install.gif,file
pm-toolkit,dir
porters-five-forces,dir
positioning-ideas,dir
pre-mortem,dir
pre-mortem.md,file
pricing-strategy,dir
pricing.md,file
prioritization-frameworks,dir
prioritize-assumptions,dir
prioritize-features,dir
privacy-policy,dir
privacy-policy.md,file
product-name,dir
product-strategy,dir
product-vision,dir
proofread.md,file
red-team-prd.md,file
release-notes,dir
research-users.md,file
retro,dir
review-resume,dir
review-resume.md,file
security-audit-static.md,file
sentiment-analysis,dir
setup-metrics.md,file
ship-check.md,file
shipping-artifacts,dir
skills,dir
sprint-plan,dir
sprint.md,file
sql-queries,dir
stakeholder-map,dir
stakeholder-map.md,file
startup-canvas,dir
strategy-red-team,dir
strategy.md,file
summarize-interview,dir
summarize-meeting,dir
swot-analysis,dir
tag-on-merge.yml,file
tailor-resume.md,file
test-scenarios,dir
test-scenarios.md,file
test_consistency.py,file
test_validator.py,file
tests,dir
tests.yml,file
transform-roadmap.md,file
triage-requests.md,file
user-personas,dir
user-segmentation,dir
user-stories,dir
validate_plugins.py,file
value-prop-statements,dir
value-proposition,dir
value-proposition.md,file
workflows,dir
write-prd.md,file
write-query.md,file
write-stories.md,file
wwas,dir
