name,type
.dprint.json,file
.env,file
.github,dir
.gitignore,file
.lycheeignore,file
.markdownlint.yaml,file
CONTRIBUTING.md,file
LICENSE,file
RAII.md,file
README.md,file
SUMMARY.md,file
accepting-strings.md,file
action.yml,file
additional_resources,dir
anti_patterns,dir
behavioural,dir
book.js,file
book.toml,file
borrow_clone.md,file
build.yml,file
builder.md,file
coercion-arguments.md,file
command.md,file
compose-structs.md,file
concat-format.md,file
creational,dir
css,dir
ctor.md,file
default.md,file
deny-warnings.md,file
dependabot.yml,file
deref.md,file
design-principles.md,file
dtor-finally.md,file
errors.md,file
es.po,file
export.md,file
ffi,dir
fold.md,file
functional,dir
generics-type-classes.md,file
head.hbs,file
idioms,dir
index.hbs,file
index.md,file
install-mdbook,dir
interpreter.md,file
intro.md,file
it.po,file
language-picker.css,file
last-changed.css,file
lint.yml,file
mdbook,dir
mem-replace.md,file
messages.pot,file
newtype.md,file
on-stack-dyn-dispatch.md,file
optics.md,file
option-iter.md,file
paradigms.md,file
pass-var-to-closure.md,file
passing-strings.md,file
patterns,dir
po,dir
priv-extend.md,file
pt-BR.po,file
publish.yml,file
refactoring,dir
return-consumed-arg-on-error.md,file
rustdoc-init.md,file
setup-rust-cache,dir
small-crates.md,file
src,dir
strategy.md,file
structural,dir
styles,dir
template.md,file
temporary-mutability.md,file
theme,dir
third_party,dir
trait-for-bounds.md,file
translations.md,file
unsafe-mods.md,file
url-check-on-change.yml,file
url-check-periodic.yml,file
visitor.md,file
workflows,dir
wrappers.md,file
