name,type
01-core-development,dir
02-language-specialists,dir
03-infrastructure,dir
04-quality-security,dir
05-data-ai,dir
06-developer-experience,dir
07-specialized-domains,dir
08-business-product,dir
09-meta-orchestration,dir
10-research-analysis,dir
11-ai-governance-safety,dir
12-platform-engineering-idp,dir
13-llmops-evals-observability,dir
CONTRIBUTING.md,file
LICENSE,file
README.md,file
ab-test-analysis.toml,file
accessibility-tester.toml,file
ad-security-reviewer.toml,file
agent-installer.toml,file
agent-organizer.toml,file
ai-engineer.toml,file
ai-governance-auditor.toml,file
ai-observability-engineer.toml,file
ai-writing-auditor.toml,file
angular-architect.toml,file
api-designer.toml,file
api-documenter.toml,file
architect-reviewer.toml,file
assumption-mapping.toml,file
azure-databricks-platform-architect.toml,file
azure-infra-engineer.toml,file
backend-developer.toml,file
backlog-grooming.toml,file
backstage-specialist.toml,file
blockchain-developer.toml,file
browser-debugger.toml,file
build-engineer.toml,file
business-analyst.toml,file
categories,dir
chaos-engineer.toml,file
cli-developer.toml,file
cloud-architect.toml,file
code-mapper.toml,file
code-reviewer.toml,file
codebase-orchestrator.toml,file
cohort-analysis.toml,file
competitive-analyst.toml,file
compliance-auditor.toml,file
content-marketer.toml,file
content-quality-editor.toml,file
context-manager.toml,file
cpp-pro.toml,file
csharp-developer.toml,file
customer-success-manager.toml,file
data-analyst.toml,file
data-engineer.toml,file
data-researcher.toml,file
data-scientist.toml,file
database-administrator.toml,file
database-optimizer.toml,file
debugger.toml,file
dependency-manager.toml,file
deployment-engineer.toml,file
design-bridge.toml,file
devops-engineer.toml,file
devops-incident-responder.toml,file
django-developer.toml,file
docker-expert.toml,file
docs-researcher.toml,file
documentation-engineer.toml,file
dotnet-core-expert.toml,file
dotnet-framework-4.8-expert.toml,file
dx-optimizer.toml,file
electron-pro.toml,file
elixir-expert.toml,file
embedded-systems.toml,file
erlang-expert.toml,file
error-coordinator.toml,file
error-detective.toml,file
eval-engineer.toml,file
expo-react-native-expert.toml,file
fastapi-developer.toml,file
fintech-engineer.toml,file
first-principles-thinking.toml,file
flutter-expert.toml,file
frontend-developer.toml,file
fullstack-developer.toml,file
game-developer.toml,file
gdpr-ccpa-compliance.toml,file
git-workflow-manager.toml,file
golang-pro.toml,file
golden-path-designer.toml,file
graphql-architect.toml,file
growth-loops.toml,file
hallucination-investigator.toml,file
healthcare-admin.toml,file
hipaa-compliance.toml,file
idp-architect.toml,file
incident-responder.toml,file
iot-engineer.toml,file
it-ops-orchestrator.toml,file
java-architect.toml,file
javascript-pro.toml,file
knowledge-synthesizer.toml,file
kotlin-specialist.toml,file
kubernetes-specialist.toml,file
laravel-specialist.toml,file
legacy-modernizer.toml,file
legal-advisor.toml,file
license-engineer.toml,file
llm-architect.toml,file
m365-admin.toml,file
machine-learning-engineer.toml,file
market-researcher.toml,file
mcp-developer.toml,file
microservices-architect.toml,file
ml-engineer.toml,file
mlops-engineer.toml,file
mobile-app-developer.toml,file
mobile-developer.toml,file
model-risk-manager.toml,file
multi-agent-coordinator.toml,file
network-engineer.toml,file
nextjs-developer.toml,file
nlp-engineer.toml,file
node-specialist.toml,file
payment-integration.toml,file
penetration-tester.toml,file
performance-engineer.toml,file
performance-monitor.toml,file
php-pro.toml,file
platform-engineer.toml,file
platform-product-manager.toml,file
policy-guardrail-designer.toml,file
postgres-pro.toml,file
powershell-5.1-expert.toml,file
powershell-7-expert.toml,file
powershell-module-architect.toml,file
powershell-security-hardening.toml,file
powershell-ui-architect.toml,file
product-manager.toml,file
project-idea-validator.toml,file
project-manager.toml,file
prompt-engineer.toml,file
prompt-regression-tester.toml,file
python-pro.toml,file
qa-expert.toml,file
quant-analyst.toml,file
rails-expert.toml,file
react-specialist.toml,file
readme-generator.toml,file
refactoring-specialist.toml,file
reinforcement-learning-engineer.toml,file
research-analyst.toml,file
responsible-ai-reviewer.toml,file
resume-refiner.toml,file
reviewer.toml,file
risk-manager.toml,file
rust-engineer.toml,file
sales-engineer.toml,file
scientific-literature-researcher.toml,file
scrum-master.toml,file
search-specialist.toml,file
security-auditor.toml,file
security-engineer.toml,file
seo-specialist.toml,file
slack-expert.toml,file
spring-boot-engineer.toml,file
sql-pro.toml,file
sre-engineer.toml,file
swift-expert.toml,file
symfony-specialist.toml,file
task-distributor.toml,file
technical-writer.toml,file
terraform-engineer.toml,file
terragrunt-expert.toml,file
test-automator.toml,file
tooling-engineer.toml,file
trend-analyst.toml,file
typescript-pro.toml,file
ui-designer.toml,file
ui-fixer.toml,file
ui-ux-tester.toml,file
ux-researcher.toml,file
visual-asset-generator.toml,file
vue-expert.toml,file
websocket-engineer.toml,file
windows-infra-admin.toml,file
wordpress-master.toml,file
workflow-orchestrator.toml,file
