name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.jx,dir
.pre-commit-config.yaml,file
.prettierrc.cjs,file
.semgrep.yaml,file
APIDeploymentConverter.java,file
APIProcessCandidateStarterGroupConverter.java,file
APIProcessCandidateStarterUserConverter.java,file
APIProcessDefinitionConverter.java,file
APIProcessDefinitionConverterTest.java,file
APIProcessInstanceConverter.java,file
APIProcessInstanceConverterTest.java,file
APITaskCandidateGroupConverter.java,file
APITaskCandidateGroupConverterTest.java,file
APITaskCandidateUserConverter.java,file
APITaskCandidateUserConverterTest.java,file
APITaskConverter.java,file
APITaskConverterTest.java,file
APIVariableInstanceConverter.java,file
APIVariableInstanceConverterTest.java,file
AbstractActivitiSmartLifeCycle.java,file
AbstractActivitiTestCase.java,file
AbstractActivityBpmnParseHandler.java,file
AbstractActviti6Test.java,file
AbstractAutoDeploymentStrategy.java,file
AbstractAutoDeploymentStrategyTest.java,file
AbstractBehaviorFactory.java,file
AbstractBpmnActivityBehavior.java,file
AbstractBpmnParseHandler.java,file
AbstractCommandInterceptor.java,file
AbstractCompleteTaskCmd.java,file
AbstractConverterTest.java,file
AbstractCustomSqlExecution.java,file
AbstractDataAssociation.java,file
AbstractDataManager.java,file
AbstractDatabaseEventLoggerEventHandler.java,file
AbstractDebugInfo.java,file
AbstractEntity.java,file
AbstractEntityManager.java,file
AbstractEntityNoRevision.java,file
AbstractEscapeClauseTestCase.java,file
AbstractEventFlusher.java,file
AbstractEventHandler.java,file
AbstractFlowNodeBpmnParseHandler.java,file
AbstractJobEntity.java,file
AbstractJobEntityImpl.java,file
AbstractManager.java,file
AbstractNativeQuery.java,file
AbstractOperation.java,file
AbstractProcessEngineAutoConfiguration.java,file
AbstractProcessEngineConfiguration.java,file
AbstractProcessEngineConfigurator.java,file
AbstractQuery.java,file
AbstractSecurityManager.java,file
AbstractSetProcessDefinitionStateCmd.java,file
AbstractSetProcessInstanceStateCmd.java,file
AbstractSimpleGrantedAuthoritiesMapper.java,file
AbstractTaskEventHandler.java,file
AbstractTestCase.java,file
AbstractThrowMessageEventActivityBehavior.java,file
AbstractTransformer.java,file
AbstractVariableQueryImpl.java,file
AcceptUpdates.java,file
AcquireAsyncJobsDueRunnable.java,file
AcquireJobsCmd.java,file
AcquireTimerJobsCmd.java,file
AcquireTimerJobsRunnable.java,file
AcquiredJobEntities.java,file
AcquiredJobs.java,file
AcquiredTimerJobEntities.java,file
ActionDefinition.java,file
ActivateProcessDefinitionCmd.java,file
ActivateProcessInstanceCmd.java,file
Activiti.java,file
Activiti6ExecutionTest.java,file
Activiti6ExecutionTest.testOneNestedTaskProcess.bpmn20.xml,file
Activiti6ExecutionTest.testOneTaskProcess.bpmn20.xml,file
Activiti6ExecutionTest.testSubProcessEvents.bpmn20.xml,file
Activiti6ExecutionTest.testSubProcessWithTimer.bpmn20.xml,file
Activiti6Test.java,file
Activiti6Test.simplestProcessPossible.bpmn20.xml,file
Activiti6Test.testConditionsWithoutExclusiveGateway.bpmn20.xml,file
Activiti6Test.testInclusiveTrickyMerge.bpmn20.xml,file
Activiti6Test.testLongServiceTaskLoop.bpmn20.xml,file
Activiti6Test.testNonInterruptingMoreComplex.bpmn20.xml,file
Activiti6Test.testNonInterruptingMoreComplex.png,file
Activiti6Test.testNonInterruptingMoreComplex2.bpmn20.xml,file
Activiti6Test.testOneTaskProcess.bpmn20.xml,file
Activiti6Test.testScriptTask.bpmn20.xml,file
Activiti6Test.testSimpleNestedParallelGateway.bpmn20.xml,file
Activiti6Test.testSimpleNonInterruptingTimerBoundaryEvent.bpmn20.xml,file
Activiti6Test.testSimpleParallelGateway.bpmn20.xml,file
Activiti6Test.testSimpleTimerBoundaryEvent.bpmn20.xml,file
Activiti6Test.testSimpleTimerBoundaryEventTimerDoesNotFire.bpmn20.xml,file
ActivitiActivityCancelledEvent.java,file
ActivitiActivityCancelledEventImpl.java,file
ActivitiActivityEvent.java,file
ActivitiActivityEventImpl.java,file
ActivitiAssertionsAutoConfiguration.java,file
ActivitiCancelledEvent.java,file
ActivitiClassLoadingException.java,file
ActivitiCoreCommonUtilAutoConfiguration.java,file
ActivitiElContext.java,file
ActivitiEngineAgenda.java,file
