name,type
.gitignore,file
LICENSE,file
Makefile,file
README.md,file
alignof.c,file
alloca.c,file
arith.c,file
asm.c,file
atomic.c,file
attribute.c,file
bitfield.c,file
builtin.c,file
cast.c,file
chibicc.h,file
codegen.c,file
common,file
commonsym.c,file
compat.c,file
complit.c,file
const.c,file
constexpr.c,file
control.c,file
cpython.sh,file
decl.c,file
driver.sh,file
enum.c,file
extern.c,file
float.c,file
float.h,file
function.c,file
generic.c,file
git.sh,file
hashmap.c,file
include,dir
include1.h,file
include2.h,file
include3.h,file
include4.h,file
initializer.c,file
libpng.sh,file
line.c,file
literal.c,file
macro.c,file
main.c,file
offsetof.c,file
parse.c,file
pointer.c,file
pragma-once.c,file
preprocess.c,file
sizeof.c,file
sqlite.sh,file
stdalign.h,file
stdarg.h,file
stdatomic.h,file
stdbool.h,file
stddef.h,file
stdhdr.c,file
stdnoreturn.h,file
string.c,file
strings.c,file
struct.c,file
test,dir
test.h,file
thirdparty,dir
tinycc.sh,file
tls.c,file
tokenize.c,file
type.c,file
typedef.c,file
typeof.c,file
unicode.c,file
union.c,file
usualconv.c,file
varargs.c,file
variable.c,file
vla.c,file
