name,type
.eslintrc,file
.github,dir
.gitignore,file
.gitmodules,file
.npmrc,file
.piopm,file
.prettierrc,file
.vscode,dir
532610371.kicad_mod,file
532610371.stp,file
84592VEML7700.stp,file
AlignmentHole_1.6.kicad_mod,file
App.tsx,file
BF350-3AA.kicad_mod,file
BM28.pretty,dir
BM28B0.6-24DS.kicad_mod,file
BM28B0.6-24DSBreakout,dir
BM28B0.6-24DSBreakout-cache.lib,file
BM28B0.6-24DSBreakout.kicad_pcb,file
BM28B0.6-24DSBreakout.pro,file
BM28B0.6-24DSBreakout.sch,file
BOM_Only.pretty,dir
BusInterface.cpp,file
BusInterface.h,file
BusInterface2.h,file
CP_Radial_D5.0mm_P2.00mm_HorizontalCutout.kicad_mod,file
FUNDING.yml,file
GC9A01Round1.28.kicad_mod,file
GCT_USB.3dshapes,dir
GCT_USB.pretty,dir
Holes.pretty,dir
LCD_GC9A01.3dshapes,dir
LCD_GC9A01.pretty,dir
LICENSE.md,file
LICENSE.txt,file
LevelShifterBreakout,dir
LevelShifterBreakout-cache.lib,file
LevelShifterBreakout.kicad_pcb,file
LevelShifterBreakout.pro,file
LevelShifterBreakout.sch,file
MagnTek.dcm,file
MagnTek.lib,file
Modified.pretty,dir
Molex.3dshapes,dir
Molex.pretty,dir
MountingHole_2.2mm_M2_ISO7380_Pad_NonVirtual.kicad_mod,file
MountingHole_M1.6.kicad_mod,file
PXL_20220121_220504138.jpg,file
PXL_20220121_220515698.jpg,file
PXL_20220121_220530808.jpg,file
PXL_20220121_220546761.jpg,file
PXL_20220121_221738745.jpg,file
PXL_20220121_221746595.jpg,file
PXL_20220212_013249074.jpg,file
Pipfile,file
Pipfile.lock,file
QFN-20-1EP_3x3mm_P0.4mm_EP1.65x1.65mm_ThermalVias_LargerViaHoles.kicad_mod,file
README,file
README.md,file
README.txt,file
RegMask.cpp,file
RegMask.h,file
RobotoMono-Bold.ttf,file
SK6812-SIDE-A.kicad_mod,file
SK6812-SIDE-A.step,file
SK6812.dcm,file
SK6812.lib,file
SN74AVC4T774.dcm,file
SN74AVC4T774.lib,file
SN74AVC4T774.models,dir
SN74AVC4T774.pretty,dir
SOT-223-3_TabPin2_GndOutIn.kicad_mod,file
