name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.streamlit,dir
2014_08_05_farol.gpx,file
CHANGES.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CheckZorder.ipynb,file
Choropleth with Jenks natural breaks optimization.ipynb,file
ClickEvents.ipynb,file
Colormaps.ipynb,file
ContinuousWorld.ipynb,file
ControlScale.ipynb,file
CustomIcon.ipynb,file
CustomPanes.ipynb,file
FeatureGroup.ipynb,file
Features.ipynb,file
FitOverlays.ipynb,file
FloatImage.ipynb,file
GeoJSONMarker.ipynb,file
GeoJSONWithoutTitles.ipynb,file
GeoJSON_and_choropleth.ipynb,file
GeoJsonPopupAndTooltip.ipynb,file
GeodedeticImageOverlay.ipynb,file
Geopandas_and_geo_interface.ipynb,file
HeatMapWithTime.ipynb,file
Heatmap.ipynb,file
Highlight_Function.ipynb,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
ImageOverlay.ipynb,file
LICENSE.txt,file
MANIFEST.in,file
Makefile,file
MarkerCluster.ipynb,file
Mercator_projection_SW.jpg,file
Mercator_projection_SW.png,file
MinMaxLimits.ipynb,file
MiniMap.ipynb,file
Minicharts.ipynb,file
NOAA_46041.csv,file
NOAA_46050_WS.csv,file
NOAA_46243.csv,file
Plugins.ipynb,file
PolyLineTextPath_AntPath.ipynb,file
Polygons_from_list_of_points.ipynb,file
Popups.ipynb,file
Quickstart.ipynb,file
README.rst,file
Rotate_icon.ipynb,file
SECURITY.md,file
SmoothFactor.ipynb,file
TagFilterButton.ipynb,file
TilesExample.ipynb,file
TimeSliderChoropleth.ipynb,file
US_Unemployment_Oct2012.csv,file
VectorLayers.ipynb,file
VideoOverlayLayer.ipynb,file
WMS_and_WMTS.ipynb,file
WidthHeight.ipynb,file
WmsTimeDimension.ipynb,file
WmsTimeDimension.md,file
__init__.py,file
_static,dir
_templates,dir
advanced_guide,dir
advanced_guide.rst,file
antarctic_ice_edge.json,file
antarctic_ice_shelf_topo.json,file
antpath.md,file
antpath.py,file
beautify_icon.md,file
beautify_icon.py,file
boat_marker.md,file
boat_marker.py,file
bug_report.md,file
choropleth with Jenks natural breaks optimization.md,file
choropleth.md,file
circle_and_circle_marker.md,file
click_related_classes.md,file
colorline.md,file
colormaps.md,file
conf.py,file
config.toml,file
conftest.py,file
consonants_vowels.csv,file
control.md,file
coordinate_ordering.md,file
custom.css,file
custom_panes.md,file
custom_tiles.md,file
customize_javascript_and_css.md,file
data,dir
data.json,file
data1.json,file
data2.json,file
data3.json,file
dependabot.yml,file
deploy-docs.yml,file
docs,dir
draw.md,file
draw.py,file
dual_map.md,file
dual_map.py,file
elements.py,file
encoded.py,file
environment.yml,file
example2_wrong_location.png,file
examples,dir
fast_marker_cluster.py,file
feature_group_sub_group.py,file
feature_request.md,file
featuregroup_subgroup.md,file
features,dir
features.py,file
features.rst,file
fit_overlays.md,file
flask.rst,file
flask_example.py,file
float_image.md,file
float_image.py,file
