name,type
.gitattributes,file
.github,dir
.gitignore,file
App.config,file
App.xaml,file
App.xaml.cs,file
AssemblyInfo.cs,file
CDNDirectRun.ps1,file
CMWTAT.ico,file
CMWTAT.png,file
CMWTAT_DIGITAL,dir
CMWTAT_DIGITAL.csproj,file
CMWTAT_DIGITAL.csproj.user,file
CMWTAT_DIGITAL.sln,file
CMWTAT_Digital_Release_3_0_1_0.exe,file
DirectRun.ps1,file
Domain,dir
FodyWeavers.xml,file
ISSUE_TEMPLATE,dir
IsSN.cs,file
LICENSE,file
Lang,dir
LibSofwareLicenseManager,dir
MainWindow.xaml,file
MainWindow.xaml.cs,file
NotifyPropertyChangedExtension.cs,file
OSVersionInfoClass.cs,file
Program.cs,file
Properties,dir
README.en.md,file
README.md,file
README.zh.md,file
Resources.Designer.cs,file
Resources.resx,file
Settings.Designer.cs,file
Settings.settings,file
SofwareLicenseManager.cs,file
SofwareLicenseManagerCLI,dir
SofwareLicenseManagerCLI.csproj,file
SofwareLicenseManagerMessages.cs,file
SofwareLicenseManagerSession.Ad.cs,file
SofwareLicenseManagerSession.Commands.cs,file
SofwareLicenseManagerSession.Display.cs,file
SofwareLicenseManagerSession.Kms.cs,file
SofwareLicenseManagerSession.Tka.cs,file
SofwareLicenseManagerSession.cs,file
UI.png,file
ViewModel.cs,file
_config.yml,file
app.config,file
app.manifest,file
bug_report.md,file
en.xaml,file
fr.xaml,file
images,dir
ja.xaml,file
packages.config,file
ru.xaml,file
zh.xaml,file
