name,type
(route-group),dir
.agents,dir
.claude,dir
.config,dir
.devcontainer,dir
.docs,dir
.editorconfig,file
.env,file
.eslintcache,file
.gitattributes,file
.github,dir
.gitignore,file
.navigation.yml,file
.nvmrc,file
.oxfmtrc.json,file
.oxlintrc.json,file
0.index.md,file
1.docs,dir
1.index.md,file
1.node.md,file
1.v3-beta.md,file
10.runtimes,dir
2.deploy,dir
2.quick-start.md,file
20.providers,dir
3.config,dir
4.examples,dir
4.renderer.md,file
5.routing.md,file
50.assets.md,file
50.configuration.md,file
50.database.md,file
50.lifecycle.md,file
50.openapi.md,file
50.plugins.md,file
50.prerendering.md,file
50.tasks.md,file
50.websocket.md,file
500.ts,file
55.modules.md,file
6.server-entry.md,file
60.cli.md,file
61.vite.md,file
62.utils.md,file
63.typescript.md,file
7.cache.md,file
8.storage.md,file
9.blog,dir
99.migration.md,file
99.nightly.md,file
@fixture,dir
@hiogawa__vite-plugin-fullstack.patch,file
AGENTS.md,file
AppHeroLinks.vue,file
BarChart.vue,file
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CallToAction.vue,file
DeployGrid.vue,file
FeatureGrid.vue,file
FeatureSection.vue,file
GeistPixel-Square.woff2,file
HeroCommand.vue,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Reveal.vue,file
RouteMap.vue,file
Sponsors.vue,file
StatStrip.vue,file
[...name].ts,file
[...param].ts,file
[...path].ts,file
[...slug].ts,file
[...slug].vue,file
[id].ts,file
[name].ts,file
[test-id].ts,file
__root.tsx,file
_all.gen.ts,file
_all.ts,file
_close-hook.ts,file
_dev-worker.ts,file
_ignored.ts,file
_ignored.txt,file
_import-attributes-reexport.ts,file
_import.ts,file
_module-handler.ts,file
_nitro,dir
_polyfill.ts,file
_request.ts,file
_resolve.ts,file
_runtime_warn.ts,file
_static,dir
_types.gen.ts,file
_unignored.txt,file
_utils,dir
_utils.ts,file
_ws.ts,file
about.vue,file
action.tsx,file
agents,dir
alias-precedence-fixture,dir
alias-precedence.test.ts,file
all.ts,file
alwaysdata,dir
alwaysdata.md,file
api,dir
api-routes,dir
api-routes.md,file
app,dir
app-fixture,dir
app.css,file
app.test.ts,file
app.ts,file
app.tsx,file
app.vue,file
architecture.md,file
asset.ts,file
assets,dir
assets-resolver.test.ts,file
assets.ts,file
auth.ts,file
autofix.yml,file
automd.config.ts,file
aws-amplify,dir
aws-amplify.md,file
aws-amplify.ts,file
aws-lambda,dir
aws-lambda-streaming.ts,file
aws-lambda.test.ts,file
aws-lambda.ts,file
aws.md,file
azure,dir
azure-swa.test.ts,file
azure-swa.ts,file
azure.md,file
azure.utils.test.ts,file
bar,dir
base-worker.ts,file
baseurl-dotted-param-fixture,dir
baseurl-dotted-param.test.ts,file
bug-report.yml,file
build,dir
build-assets-dir.test.ts,file
build-config.test.ts,file
build.config.ts,file
build.ts,file
builder.ts,file
bump-nightly.ts,file
bump-version.test.ts,file
bump-version.ts,file
bun,dir
bun.md,file
bun.test.ts,file
bun.ts,file
bundler.ts,file
bytes.bin,file
cache.ts,file
cached-handler,dir
cached-handler.md,file
cached.ts,file
captured.ts,file
cat.jpg,file
cf-pages-exclude,dir
changelog.config.ts,file
channels.ts,file
chunks.test.ts,file
chunks.ts,file
ci.yml,file
cleavr,dir
cleavr.md,file
cli,dir
client.tsx,file
close-hooks.test.ts,file
close.ts,file
cloudflare,dir
cloudflare-durable.ts,file
cloudflare-module.test.ts,file
cloudflare-module.ts,file
cloudflare-output-plugins.test.ts,file
cloudflare-pages.test.ts,file
cloudflare-pages.ts,file
cloudflare-telemetry.test.ts,file
cloudflare.md,file
cloudflare.utils.test.ts,file
cluster.ts,file
codecov.yml,file
commands,dir
common.ts,file
compatibility.ts,file
components,dir
compress.ts,file
config,dir
config-loader-env.test.ts,file
config-types.test-d.ts,file
config.ts,file
config.yml,file
context.ts,file
copilot-instructions.md,file
copilot-setup-steps.yml,file
crawled.ts,file
cron-handler.ts,file
custom-error-handler,dir
custom-error-handler.md,file
database,dir
database.md,file
database.ts,file
db,dir
db.ts,file
default-preset.test.ts,file
defaults.ts,file
definePageMeta.ts,file
deno,dir
deno-deploy.md,file
deno-deploy.ts,file
deno-server.test.ts,file
deno-server.ts,file
deno.md,file
dep.test.ts,file
dep.ts,file
deploy.ts,file
dev,dir
dev-entry.mjs,file
dev-tasks.ts,file
dev-worker.mjs,file
dev.ts,file
devcontainer.json,file
digitalocean,dir
digitalocean.md,file
dist-diff.ts,file
docs,dir
docs.md,file
docs.ts,file
docs.yaml,file
dotenv.ts,file
dynamic-import.ts,file
echo.ts,file
edgeone,dir
edgeone.md,file
edgeone.ts,file
elysia,dir
elysia.md,file
embedded-kit.ts,file
empty.ts,file
entry-client.ts,file
entry-client.tsx,file
entry-exports.ts,file
entry-server.ts,file
entry-server.tsx,file
entry.browser.tsx,file
entry.rsc.tsx,file
entry.ssr.tsx,file
env,dir
env.ts,file
environment-cleanup.test.ts,file
error,dir
error-boundary.tsx,file
error-handler.ts,file
error.ts,file
errors,dir
