name,type
.devcontainer,dir
.editorconfig,file
.envrc,file
.eslintrc.js,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.htaccess,file
.idea,dir
.jshintrc,file
.l10nignore,file
.mailmap,file
.nextcloudignore,file
.noopenapi,file
.npmignore,file
.php-cs-fixer.dist.php,file
.pre-commit-config.yaml,file
.tag,file
.tx,dir
.user.ini,file
1.js,file
1.js.license,file
1.txt,file
1.vcf,file
1.xml,file
10.xml,file
11.xml,file
1685-1685.js,file
1685-1685.js.license,file
1685-1685.js.map,file
1685-1685.js.map.license,file
1793-1793.js,file
1793-1793.js.license,file
1793-1793.js.map,file
1793-1793.js.map.license,file
1930-1930.js,file
1930-1930.js.license,file
1930-1930.js.map,file
1930-1930.js.map.license,file
2.js,file
2.js.license,file
2.txt,file
2.vcf,file
2.xml,file
21.xml,file
2311-2311.js,file
2311-2311.js.license,file
2311-2311.js.map,file
2311-2311.js.map.license,file
2426-2426.js,file
2426-2426.js.license,file
2426-2426.js.map,file
2426-2426.js.map.license,file
2751-2751.js,file
2751-2751.js.license,file
2751-2751.js.map,file
2751-2751.js.map.license,file
3.txt,file
3.vcf,file
3.xml,file
3108-3108.js,file
3108-3108.js.license,file
3108-3108.js.map,file
3108-3108.js.map.license,file
3462-3462.js,file
3462-3462.js.license,file
3462-3462.js.map,file
3462-3462.js.map.license,file
3874-3874.js,file
3874-3874.js.license,file
3874-3874.js.map,file
3874-3874.js.map.license,file
4.txt,file
4.xml,file
4017-4017.js,file
4017-4017.js.license,file
4017-4017.js.map,file
4017-4017.js.map.license,file
403.php,file
404-error.spec.ts,file
404-profile.php,file
404.css,file
404.php,file
4254-4254.js,file
4254-4254.js.license,file
4254-4254.js.map,file
4254-4254.js.map.license,file
4271-4271.js,file
4271-4271.js.license,file
4271-4271.js.map,file
4271-4271.js.map.license,file
428-428.js,file
428-428.js.license,file
428-428.js.map,file
428-428.js.map.license,file
429.php,file
4515-4515.js,file
4515-4515.js.license,file
4515-4515.js.map,file
4515-4515.js.map.license,file
4723-4723.js,file
4723-4723.js.license,file
4723-4723.js.map,file
4723-4723.js.map.license,file
5.ics,file
5.txt,file
5.xml,file
5037-5037.js,file
5037-5037.js.license,file
5037-5037.js.map,file
5037-5037.js.map.license,file
5236-5236.js,file
5236-5236.js.license,file
5236-5236.js.map,file
5236-5236.js.map.license,file
5862-5862.js,file
5862-5862.js.license,file
5862-5862.js.map,file
5862-5862.js.map.license,file
6.ics,file
6.txt,file
6.vcf,file
6.xml,file
6163-6163.js,file
6163-6163.js.license,file
6163-6163.js.map,file
6163-6163.js.map.license,file
6798-6798.js,file
6798-6798.js.license,file
7.ics,file
7.vcf,file
7.xml,file
745-745.js,file
745-745.js.license,file
745-745.js.map,file
745-745.js.map.license,file
7471-7471.js,file
7471-7471.js.license,file
7859-7859.js,file
7859-7859.js.license,file
7859-7859.js.map,file
7859-7859.js.map.license,file
7883-7883.js,file
7883-7883.js.license,file
7883-7883.js.map,file
7883-7883.js.map.license,file
8.ics,file
8.vcf,file
8.xml,file
8259-8259.js,file
8259-8259.js.license,file
8259-8259.js.map,file
8259-8259.js.map.license,file
8374-8374.js,file
8374-8374.js.license,file
8374-8374.js.map,file
8374-8374.js.map.license,file
857-857.js,file
857-857.js.license,file
857-857.js.map,file
857-857.js.map.license,file
8625-8625.js,file
8625-8625.js.license,file
8625-8625.js.map,file
8625-8625.js.map.license,file
8689-8689.js,file
8689-8689.js.license,file
8689-8689.js.map,file
8689-8689.js.map.license,file
9.ics,file
9.vcf,file
9281-9281.js,file
9281-9281.js.license,file
9281-9281.js.map,file
9281-9281.js.map.license,file
9811-9811.js,file
9811-9811.js.license,file
9811-9811.js.map,file
9811-9811.js.map.license,file
9906-9906.js,file
9906-9906.js.license,file
9906-9906.js.map,file
9906-9906.js.map.license,file
@nextcloud,dir
@vue+web-component-wrapper+1.3.0.patch,file
ABackend.php,file
ABooleanSharePropertyType.php,file
ABooleanSharePropertyTypeTest.php,file
ABroadcastedEvent.php,file
ACalendarSearchProvider.php,file
ACreateEmpty.php,file
ACreateFromTemplate.php,file
ADateSharePropertyType.php,file
ADateSharePropertyTypeTest.php,file
ADiscoverableReferenceProvider.php,file
AEnumSharePropertyType.php,file
AEnumSharePropertyTypeTest.php,file
AFilesDocument.php,file
AGENTS.md,file
AGPL-3.0-only.txt,file
AGPL-3.0-or-later.txt,file
AISettingsController.php,file
ALoginCommand.php,file
ALoginSetupController.php,file
ALoginTestCommand.php,file
AMetadataEvent.php,file
APCu.php,file
APCuSequence.php,file
APCuTest.php,file
APIController.php,file
APIControllerTest.php,file
APasswordSharePropertyType.php,file
APasswordSharePropertyTypeTest.php,file
APersonalInfoSettings.php,file
ARateLimit.php,file
ARegistration.php,file
ARemoteWipeEvent.php,file
ASettings.php,file
AShareException.php,file
AShareRecipientTypeSearchCollaborator.php,file
ASince.php,file
AStringSharePropertyType.php,file
AStringSharePropertyTypeTest.php,file
ASyncService.php,file
ATemplate.php,file
AUTHORS,file
AUserDataOCSController.php,file
AWorkflowOCSController.php,file
AbortedEventException.php,file
Absence.php,file
AbsenceForm.spec.js,file
AbsenceForm.vue,file
AbsenceMapper.php,file
AbsenceService.php,file
AbsenceServiceTest.php,file
AbstractCacheEvent.php,file
AbstractCalDavBackend.php,file
AbstractCalendarObjectEvent.php,file
AbstractDataCollector.php,file
AbstractDatabase.php,file
AbstractDatabaseTest.php,file
AbstractIntegrationTest.php,file
AbstractLockingProvider.php,file
AbstractMapping.php,file
AbstractMappingTestCase.php,file
AbstractNodeEvent.php,file
AbstractNodesEvent.php,file
AbstractNotificationProviderTestCase.php,file
AbstractPrincipalBackend.php,file
AbstractPrincipalBackendTestCase.php,file
AbstractProvider.php,file
AbstractSharingManagerTests.php,file
AbstractStringCheck.php,file
AbstractStringCheckTest.php,file
AbstractTagEvent.php,file
AbstractTaskProcessingEvent.php,file
AbstractTextProcessingEvent.php,file
AbstractTextToImageEvent.php,file
AbstractTranscriptionEvent.php,file
AbstractTrash.php,file
AbstractTrashFile.php,file
AbstractTrashFolder.php,file
