name,type
.github,dir
.gitignore,file
CHANGELOG.md,file
FUNDING.yml,file
INTERPRETATION.md,file
LEADERBOARD.md,file
LICENSE,file
LIMITATIONS.md,file
MATRIX-RESULTS.md,file
NOTICE,file
PITFALLS.md,file
PLAN.md,file
QUICKSTART.md,file
README.md,file
__init__.py,file
_fixtures.py,file
asymmetric-kv-compression.md,file
asymmetric-kv-discovery.md,file
asymmetric_kv_blocked.txt,file
attention-gated-optimizations.md,file
attn-rotation-and-ppl-artifact.md,file
axes,dir
backends,dir
base.py,file
baseline-m5-max-128gb.json,file
benchmark-results-raw,dir
benchmark_llama.sh,file
benchmark_norm_correction.py,file
benchmark_ppl_tq_vs_rq.py,file
benchmark_results.md,file
benchmarks,dir
benchmarks.md,file
block-selector-sparse-attention.md,file
block-size-experiment.md,file
catastrophic-symturbo.html,file
catastrophic-symturbo.json,file
changelog.md,file
ci.yml,file
clean-q8q8-mistral24b.html,file
clean-q8q8-mistral24b.json,file
cli.py,file
codebook.py,file
conftest.py,file
context-scaling-deep-dive.md,file
cross-engine-mi300x.md,file
cross-model-validation.md,file
decode-speed-hardware-analysis.md,file
decode-speed-status.md,file
degraded-qwen7b.html,file
degraded-qwen7b.json,file
demo.py,file
dense_27b_sparse_v_ablation_m5.txt,file
dense_27b_sparse_v_clean_m5.txt,file
dflash-self-draft-investigation.md,file
distribution-broken-gemma26b.html,file
distribution-broken-gemma26b.json,file
docs,dir
eden-optimal-s-revisit.md,file
examples,dir
experiment-context-scaling-fix.md,file
experiment-layer-adaptive-extended.md,file
experiment-layer-adaptive.md,file
f16_sparse_v_experiment.txt,file
gemma2_investigation.txt,file
gemma2_turbo4_outlier.txt,file
getting-started.md,file
gtm.py,file
hardware-comparison-matrix.md,file
hw_replay.py,file
kl-divergence-results.md,file
kld.py,file
kld_dense_q4_0.log,file
kld_dense_q8_0.log,file
kld_dense_turbo3.log,file
kld_moe_q4_0.log,file
kld_moe_q8_0.log,file
kld_moe_turbo3.log,file
kv_cache.py,file
layer-aware-v-compression.md,file
llamacpp.py,file
long-context-sparse-v-validation.md,file
long_context_ppl_full_validation.txt,file
long_context_ppl_validation.txt,file
longctx-1m-and-triattention.md,file
m2-ppl-investigation.md,file
m2_pro_4mag_sparse_v.txt,file
m5-max-stress-test.md,file
measure_skip_rate.py,file
mlx-port.md,file
mlx-swift-pr14-gemma4-benchmark-brief.md,file
mlx.py,file
mlx_lora_to_gguf.sh,file
mlx_quality_Qwen2.5-7B-Instruct-8bit_20260405_090645.md,file
mlx_quality_Qwen2.5-7B-Instruct-8bit_20260405_090759.md,file
mlx_quality_Qwen2.5-7B-Instruct-8bit_20260405_091743.md,file
mlx_quality_Qwen2.5-7B-Instruct-8bit_20260405_091833.md,file
mlx_quality_Qwen3.5-2B-8bit_20260405_090355.md,file
mlx_quality_Qwen3.5-2B-8bit_20260405_090444.md,file
mlx_quality_Qwen3.5-2B-8bit_20260405_090504.md,file
