name,type
.browserslistrc,file
.claude,dir
.codacy.yml,file
.cursorignore,file
.devcontainer,dir
.dockerignore,file
.dredd,dir
.editorconfig,file
.env.example,file
.eslintrc.js,file
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yml,file
.goreleaser.yml,file
.vscode,dir
2026-06-07-debug-log-1.md,file
2026-06-10-runner-timeout.md,file
2026-06-19-keyid-1-fingerprint.md,file
2026-06-19-keyid-2-keyset-format.md,file
2026-06-19-keyid-3-ciphertext-envelope.md,file
2026-06-19-keyid-4-route-encryption-sites.md,file
2026-06-19-keyid-5-vault-rekey-check.md,file
2026-06-19-keyid-6-backward-compat-migration.md,file
2026-06-19-keyid-7-schema-docs-example.md,file
2026-07-10-repo-git-lock.md,file
2244-survey-default-values-in-schedules.md,file
2_18,dir
2_19,dir
2_20,dir
AGENT.md,file
AGENTS,dir
APIToken.go,file
AcceptInvite.vue,file
AccessKey.go,file
AccessKeyInstaller.go,file
AccessKey_test.go,file
Activity.vue,file
Alias.go,file
AnsibleApp.go,file
AnsibleApp_test.go,file
AnsiblePlaybook.go,file
AnsibleStageView.vue,file
App.go,file
App.vue,file
AppFactory.go,file
AppFieldsMixin.js,file
AppForm.vue,file
Apps.vue,file
AppsMixin.js,file
ArgsPicker.vue,file
Auth.vue,file
AwsSmIcon.vue,file
AzureKvIcon.vue,file
BackupEntity.go,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ChangePasswordForm.vue,file
Cluster.vue,file
CmdGitClient.go,file
CmdGitClient_injection_test.go,file
CmdGitClient_test.go,file
CopyClipboardButton.vue,file
CronInput.vue,file
DashboardMenu.vue,file
Dockerfile,file
DropdownCard.vue,file
DvlsIcon.vue,file
EditDialog.vue,file
EditRoleForm.vue,file
EditTeamMemberDialog.vue,file
EditTemplateDialog.vue,file
EditTemplatePermissionDialog.vue,file
EditTemplatePermissionForm.vue,file
EditViewsForm.vue,file
Environment.go,file
Environment.vue,file
EnvironmentForm.vue,file
Environment_test.go,file
Event.go,file
ExportEntityType.go,file
Exporter.go,file
FUNDING.yml,file
FakeWebSocket.js,file
GitClientFactory.go,file
GitRepository.go,file
GitRepository_retry_test.go,file
GoGitClient.go,file
HashicorpVaultIcon.vue,file
HighlightedCard.vue,file
History.vue,file
ISSUE_TEMPLATE,dir
IndeterminateProgressCircular.vue,file
Integration.go,file
IntegrationAliases.go,file
IntegrationExtractValue.go,file
IntegrationExtractValue.vue,file
IntegrationExtractValueForm.vue,file
IntegrationExtractor.vue,file
IntegrationExtractorChildValueFormBase.js,file
IntegrationExtractorCrumb.vue,file
IntegrationExtractorForm.vue,file
IntegrationExtractorFormBase.js,file
IntegrationExtractorRefsView.vue,file
IntegrationExtractorsBase.js,file
IntegrationForm.vue,file
IntegrationMatcher.go,file
IntegrationMatcher.vue,file
IntegrationMatcherForm.vue,file
IntegrationRefsView.vue,file
Integrations.vue,file
IntegrationsBase.js,file
Inventory.go,file
Inventory.vue,file
InventoryForm.vue,file
InventorySelectForm.vue,file
Invites.vue,file
ItemFormBase.js,file
ItemListPageBase.js,file
KeyForm.vue,file
KeyStoreMenu.vue,file
Keys.vue,file
LICENSE,file
LICENSE.txt,file
LdapProvider.go,file
LdapProvider_test.go,file
LineChart.vue,file
Listenable.js,file
Listenable.spec.js,file
LocalApp.go,file
LocalApp_test.go,file
Migration.go,file
New.vue,file
NewTaskDialog.vue,file
ObjectRefsDialog.vue,file
ObjectRefsView.vue,file
OdbcProvider.go,file
OpenBaoIcon.vue,file
OpenTofuIcon.vue,file
Option.go,file
Options.vue,file
PageBottomSheet.vue,file
PageMixin.js,file
PermissionsCheck.js,file
PlaybookFiles.go,file
PlaybookFiles_test.go,file
Project.go,file
ProjectForm.vue,file
ProjectInvite.go,file
ProjectInvite_test.go,file
ProjectMixin.js,file
ProjectStats.go,file
ProjectUser.go,file
ProjectUser_test.go,file
PubSub.js,file
PulumiIcon.vue,file
README.md,file
RedisMemoryChart.vue,file
RemoteJob.go,file
Repositories.vue,file
Repository.go,file
RepositoryForm.vue,file
Repository_test.go,file
RestoreProject.vue,file
RestoreProjectForm.vue,file
RichEditor.vue,file
Roboto-Black.ttf,file
Roboto-Bold.ttf,file
Roboto-Light.ttf,file
Roboto-Medium.ttf,file
Roboto-Regular.ttf,file
Roboto-Thin.ttf,file
Role.go,file
Role_test.go,file
Roles.vue,file
Runner.go,file
RunnerForm.vue,file
Runner_test.go,file
Runners.vue,file
SECURITY.md,file
SKILL.md,file
Schedule.go,file
Schedule.vue,file
ScheduleForm.vue,file
SchedulePool.go,file
SchedulePool_test.go,file
SecretSourceToggle.vue,file
SecretStorage.go,file
SecretStorageForm.vue,file
SecretStorageSyncOptionsForm.vue,file
SecretStorages.vue,file
SecretSync.go,file
Session.go,file
Settings.vue,file
ShellApp.go,file
ShellApp_test.go,file
SingleLineEditable.vue,file
Socket.js,file
Socket.spec.js,file
SqlDb.go,file
SqlDb_test.go,file
Stats.vue,file
Store.go,file
Store_test.go,file
SubscriptionForm.vue,file
SubscriptionLabel.vue,file
SurveyVars.vue,file
SystemInfoDialog.vue,file
SystemSettingsDialog.vue,file
TC-001-admin-login-valid.md,file
TC-002-login-invalid.md,file
TC-003-totp-enrollment.md,file
TC-004-user-lifecycle.md,file
TC-005-api-token.md,file
TC-006-create-project.md,file
TC-007-max-parallel-tasks.md,file
TC-008-backup-restore.md,file
TC-009-delete-project.md,file
TC-010-repo-ssh.md,file
TC-011-repo-https.md,file
TC-012-key-ssh.md,file
TC-013-key-login-password.md,file
TC-014-vault-storage.md,file
TC-015-inventory-static.md,file
TC-016-inventory-file.md,file
TC-017-inventory-terraform.md,file
TC-018-variable-group-mixed.md,file
TC-019-tf-var-secret.md,file
TC-020-template-ansible.md,file
TC-021-build-deploy.md,file
TC-022-survey-vars.md,file
TC-023-template-overrides.md,file
TC-024-stop-task.md,file
TC-025-schedule-cron.md,file
TC-026-schedule-runat.md,file
TC-027-runner-register.md,file
TC-028-runner-tags.md,file
TC-029-integration-github.md,file
TC-030-rbac-task-runner.md,file
THIRD-PARTY-LICENSES.md,file
