name,type
.env.example,file
.github,dir
.gitignore,file
.ipynb_checkpoints,dir
.pre-commit-config.yaml,file
.sourcery.yaml,file
CITATION.cff,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
__init_.py,file
__init__.py,file
__version__.py,file
advanced-security-agent.mdx,file
agent,dir
agent.mdx,file
assets,dir
azure_openai.py,file
base.py,file
base_query_builder.py,file
bigquery,dir
bug_report.yml,file
cache.mdx,file
cd.yml,file
chart.py,file
chat-and-output.mdx,file
chroma.py,file
chromadb,dir
ci-core.yml,file
ci-extensions.yml,file
cli,dir
code_cleaning.py,file
code_execution,dir
code_executor.py,file
code_generation,dir
code_validation.py,file
config.py,file
config.yml,file
conftest.py,file
connectors,dir
connectors.mdx,file
constants.py,file
contributing.mdx,file
core,dir
correct_execute_sql_query_usage_error_prompt.py,file
correct_execute_sql_query_usage_error_prompt.tmpl,file
correct_output_type_error_prompt.py,file
correct_output_type_error_prompt.tmpl,file
custom-head.mdx,file
custom-response.mdx,file
custom-whitelisted-dependencies.mdx,file
data,dir
data-ingestion.mdx,file
data_loader,dir
databricks,dir
dataframe,dir
dataframe.py,file
dataframe.tmpl,file
dataframe_serializer.py,file
demo.gif,file
determinism.mdx,file
docker,dir
docker-compose.yml,file
docker_sandbox.ipynb,file
docker_sandbox.py,file
docs,dir
duck_db_connection_manager.py,file
ee,dir
enterprise-features.mdx,file
env.py,file
environment.py,file
error.py,file
examples,dir
examples.mdx,file
exceptions.py,file
extensions,dir
fake.py,file
favicon.svg,file
feature_request.yml,file
fields-description.mdx,file
filemanager.py,file
folder.py,file
generate_python_code_with_sql.py,file
generate_python_code_with_sql.tmpl,file
generate_system_message.py,file
generate_system_message.tmpl,file
getting-started.mdx,file
heart.csv,file
helpers,dir
histogram-chart.png,file
ignore-words.txt,file
integration_tests,dir
intro.mdx,file
introduction.mdx,file
json_encoder.py,file
judge-agent.mdx,file
lancedb,dir
lancedb.py,file
large-language-models.mdx,file
library.mdx,file
license.mdx,file
litellm,dir
litellm.py,file
llm,dir
llms,dir
llms.mdx,file
loader.py,file
loans_payments.csv,file
local_loader.py,file
local_query_builder.py,file
local_view,dir
logger.py,file
logo,dir
logo.png,file
main.py,file
manager.py,file
memory.py,file
migration-backwards-compatibility.mdx,file
migration-guide.mdx,file
migration-troubleshooting.mdx,file
milvus,dir
milvus.py,file
mint.json,file
new.mdx,file
number.py,file
openai,dir
openai.py,file
oracle,dir
output_type_template.tmpl,file
overview-nl.mdx,file
paginator.py,file
pandasai,dir
pandasai_bigquery,dir
pandasai_chromadb,dir
pandasai_databricks,dir
pandasai_docker,dir
pandasai_lancedb,dir
pandasai_litellm,dir
pandasai_milvus,dir
pandasai_openai,dir
pandasai_oracle,dir
pandasai_pinecone,dir
pandasai_qdrant,dir
pandasai_snowflake,dir
pandasai_sql,dir
pandasai_yfinance,dir
parquet,dir
parser.py,file
path.py,file
permissions.png,file
pinecone,dir
pinecone.py,file
pipelines,dir
pipelines.mdx,file
platform.mdx,file
poetry.lock,file
poetry.toml,file
privacy-security.mdx,file
prompts,dir
pyproject.toml,file
pytest.ini,file
qdrant,dir
qdrant.py,file
query_builders,dir
quickstart.ipynb,file
response,dir
sample_multi_sheet_data.xlsx,file
sample_single_sheet_data.xlsx,file
sandbox,dir
sandbox.py,file
semantic-agent.mdx,file
semantic-layer,dir
semantic-layer.mdx,file
semantic_layer_csv.ipynb,file
semantic_layer_schema.py,file
serializer.py,file
session.py,file
shared,dir
skills,dir
skills.mdx,file
smart_dataframe,dir
smart_datalake,dir
snowflake,dir
sql,dir
sql_functions.tmpl,file
sql_loader.py,file
sql_parser.py,file
sql_query_builder.py,file
sql_sanitizer.py,file
sql_transformation_manager.py,file
sql_view,dir
state.py,file
string.py,file
telemetry.py,file
templates,dir
test_agent.py,file
test_agent_chat.py,file
test_agent_llm_judge-checkpoint.py,file
test_agent_llm_judge.py,file
test_api_key_manager.py,file
test_azure_openai.py,file
test_base.py,file
test_base_llm.py,file
test_bigquery.py,file
test_chart_response.py,file
test_chromadb.py,file
