name,type
.che,dir
.claude,dir
.devfile.yaml,file
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.husky,dir
.mcp.json,file
.prettierignore,file
.prettierrc.json,file
.repositories-update-contributing.sh,file
.repositories.yaml,file
APITest.suite.ts,file
API_TEST_CONSTANTS.ts,file
AiCodeSignInDialog.ts,file
AnsibleDevFileAPI.spec.ts,file
ApiUrlResolver.ts,file
BASE_TEST_CONSTANTS.ts,file
BrowserTabsUtil.ts,file
BuildPushRunPodmanContainerAPI.spec.ts,file
CHANGELOG.md,file
CHROME_DRIVER_CONSTANTS.ts,file
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CODE_STYLE.md,file
CONTRIBUTING.md,file
CheApiRequestHandler.ts,file
CheCodeLocatorLoader.ts,file
CheMultiuserAuthorizationHeaderHandler.ts,file
CheReporter.ts,file
ChromeDriver.ts,file
CommandPalette.ts,file
ContainerOverridesAPI.spec.ts,file
CppDevFileAPI.spec.ts,file
CreateWorkspace.ts,file
CreateWorkspaceWithExistedName.spec.ts,file
CreateWorkspaceWithExistingNameFromEmptyWorkspaceSample.spec.ts,file
CreateWorkspaceWithExistingNameFromGitUrl.spec.ts,file
CreateWorkspaceWithExistingNameFromSample.spec.ts,file
CustomOpenVSXRegistry.spec.ts,file
Dashboard.ts,file
DevConsoleIntegration.spec.ts,file
DevWorkspaceConfigurationHelper.ts,file
DevfileAcceptanceTestAPI.spec.ts,file
DevfilesHelper.ts,file
DexLoginPage.ts,file
Dockerfile,file
Documentation.spec.ts,file
DotnetDevFileAPI.spec.ts,file
DriverHelper.ts,file
DynamicallyGeneratingAPITest.suite.ts,file
EDITOR_CONSTANTS.ts,file
EmptyWorkspace.spec.ts,file
EmptyWorkspaceAPI.spec.ts,file
ExplorerView.ts,file
ExtensionActivationTest.spec.ts,file
ExtensionsView.ts,file
FACTORY_TEST_CONSTANTS.ts,file
Factory.spec.ts,file
FactoryWithGitRepoOptions.spec.ts,file
GitHubExtensionDialog.ts,file
GoDevFileAPI.spec.ts,file
IAuthorizationHeaderHandler.ts,file
ICheLoginPage.ts,file
IContextParams.ts,file
IDriver.ts,file
IKubernetesCommandLineToolsExecutor.ts,file
IOcpLoginPage.ts,file
ISSUE_TEMPLATE,dir
ITestWorkspaceUtil.ts,file
InbuiltApplicationDevWorkspacesAPI.spec.ts,file
JBossEapDevFileAPI.spec.ts,file
KubedockPodmanPersistUserHomeTest.spec.ts,file
KubedockPodmanTest.spec.ts,file
KubernetesCommandLineToolsExecutor.ts,file
KubernetesLoginPage.ts,file
LICENSE,file
Logger.ts,file
LoginTests.ts,file
LombokDevFileAPI.spec.ts,file
MOCHA_CONSTANTS.ts,file
MONACO_CONSTANTS.ts,file
MochaHooks.ts,file
NUMBERING.md,file
NoSetupRepoFactory.spec.ts,file
NodeJSMongoDBDevFileAPI.spec.ts,file
NodeJsExpressDevFileAPI.spec.ts,file
NotificationHandler.ts,file
OAUTH_CONSTANTS.ts,file
OauthPage.ts,file
OcpApplicationPage.ts,file
OcpImportFromGitPage.ts,file
OcpLoginPage.ts,file
OcpMainPage.ts,file
OcpRedHatLoginPage.ts,file
OcpUserLoginPage.ts,file
PLUGIN_TEST_CONSTANTS.ts,file
PULL_REQUEST_TEMPLATE.md,file
PhpDevFileAPI.spec.ts,file
PodOverridesAPI.spec.ts,file
PredefinedNamespace.spec.ts,file
ProjectAndFileTests.ts,file
PythonDevFileAPI.spec.ts,file
Quarkus.spec.ts,file
QuarkusDevFileAPI.spec.ts,file
README.md,file
RELEASE.md,file
REPORTER_CONSTANTS.ts,file
RecommendedExtensions.spec.ts,file
RedHatLoginPage.ts,file
RefusedOAuthFactory.spec.ts,file
RegularUserOcpCheLoginPage.ts,file
RenameWorkspace.spec.ts,file
RestartFromLocalDevfile.spec.ts,file
RestartWorkspaceDialog.ts,file
RestrictedModeButton.ts,file
RevokeOauth.spec.ts,file
SKILL.md,file
ScreenCatcher.ts,file
ShellExecutor.ts,file
SmokeTest.spec.ts,file
SourceControlView.ts,file
SshUrlNoOauthPatFactory.spec.ts,file
StartWorkspaceUsingDesktopEditors.spec.ts,file
StringUtil.ts,file
TIMEOUT_CONSTANTS.ts,file
TestWorkspaceUtil.ts,file
TrustAuthorPopup.ts,file
UITest.suite.ts,file
UserPreferences.ts,file
UserPreferencesTest.spec.ts,file
UserSecretsInWorkspace.spec.ts,file
VERSION,file
ViewsMoreActionsButton.ts,file
VsixInstallationDisableTest.spec.ts,file
WebTerminalPage.ts,file
WebTerminalTest.spec.ts,file
WebTerminalUnderAdmin.spec.ts,file
WebTerminalUnderRegularUser.spec.ts,file
WorkspaceBackupRestore.spec.ts,file
WorkspaceDetails.ts,file
WorkspaceHandlingTests.ts,file
WorkspaceIdleTimeout.spec.ts,file
WorkspaceRunTimeout.spec.ts,file
WorkspaceStatus.ts,file
WorkspaceWithParent.spec.ts,file
Workspaces.ts,file
a_question.yaml,file
api,dir
api-load-tests.sh,file
api-pod.yaml,file
api-process-logs.sh,file
api-test-cpp.sh,file
api-test-dotnet.sh,file
api-test-go.sh,file
api-test-lombok.sh,file
api-test-nodejsmongodb.sh,file
api-test-nodejswebapp.sh,file
api-test-php.sh,file
api-test-python.sh,file
api-test-quarkus.sh,file
api-tests,dir
api-utils.sh,file
bug_report.yml,file
build,dir
che-editor.yaml,file
cluster-oauth-patch.json,file
commands,dir
common.sh,file
configmap-disable-vsix-installation.yaml,file
configmap-enable-vsix-installation.yaml,file
configs,dir
constants,dir
container-overrides.yaml,file
contributing-repositories-check.yml,file
create_users.sh,file
dashboard,dir
dashboard-samples,dir
default-devfile.yaml,file
default-extensions-configmap.yaml,file
devconsole-intergration,dir
devfile-acceptance-test-suite,dir
devworkspace-happy-path,dir
disconnected-ocp,dir
dockerfiles,dir
driver,dir
e2e,dir
e2e-test-developer,dir
enhancement.yaml,file
entrypoint.sh,file
explore-and-generate-tests,dir
factory,dir
ftp-server.yaml,file
ftp-service.yaml,file
generateIndex.sh,file
git-providers,dir
google-chrome.repo,file
headers,dir
ide,dir
index.ts,file
initDefaultValues.sh,file
initDevfileTests.sh,file
interfaces,dir
inversify.config.ts,file
inversify.types.ts,file
kubernetes,dir
launch.sh,file
load-test.sh,file
load-tests,dir
load-tests.sh,file
login,dir
make-release.sh,file
miscellaneous,dir
mocharc.ts,file
need-triage-label.yaml,file
next-build.yml,file
online-ocp,dir
openshift,dir
package-lock.json,file
package.json,file
pageobjects,dir
performance,dir
pod-che-happy-path.yaml,file
pod-oauth.yaml,file
pod-overrides-airgap.yaml,file
pod-overrides.yaml,file
pr-check.yml,file
pre-commit,file
process-logs.sh,file
provision-openshift-oauth-user.sh,file
pvc.yaml,file
release.md,file
remote-launch.sh,file
report-tree.png,file
report-user.png,file
reporters.config.js,file
request-handlers,dir
resources,dir
restart-tests,dir
run-e2e-test.md,file
runDevfileAcceptanceTests.sh,file
runFunctionalTests.sh,file
samples,dir
settings.local.json,file
sh-scripts,dir
simple-ephemeral.yaml,file
simple-pvc.yaml,file
simple-with-editor-ephemeral.yaml,file
simple-with-editor-pvc.yaml,file
skills,dir
specs,dir
start-happypath-tests.sh,file
suites,dir
sum_up_failures.sh,file
task.yaml,file
tests,dir
tests-library,dir
tsconfig.json,file
typescript-publish.yml,file
users.htpasswd,file
utils,dir
web-terminal,dir
webterminal,dir
workflows,dir
workspace,dir
workspace-details,dir
