name,type
.gitignore,file
LICENSE,file
README.md,file
__init__.py,file
agent-panel.tsx,file
agents-list.tsx,file
agents.py,file
airline,dir
api.ts,file
app,dir
badge.tsx,file
card.tsx,file
chatkit-panel.tsx,file
components,dir
components.json,file
context.py,file
conversation-context.tsx,file
demo_data.py,file
globals.css,file
guardrails.py,file
guardrails.tsx,file
layout.tsx,file
lib,dir
main.py,file
memory_store.py,file
next-env.d.ts,file
next.config.mjs,file
openai_logo.svg,file
package-lock.json,file
package.json,file
page.tsx,file
panel-section.tsx,file
pnpm-lock.yaml,file
postcss.config.mjs,file
public,dir
python-backend,dir
requirements.txt,file
runner-output.tsx,file
screenshot.jpg,file
scroll-area.tsx,file
seat-map.tsx,file
server.py,file
tailwind.config.ts,file
tools.py,file
tsconfig.json,file
tsconfig.tsbuildinfo,file
types.ts,file
ui,dir
utils.ts,file
