name,type
(home),dir
.changeset,dir
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.nvmrc,file
.prettierignore,file
.prettierrc,file
.size-limit.cjs,file
.yarn,dir
AGENTS.md,file
BlobProvider.js,file
CHANGELOG.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cairo-Regular.ttf,file
Car.tsx,file
Education.tsx,file
Experience.tsx,file
FUNDING.yml,file
Header.tsx,file
ISSUE_TEMPLATE,dir
Inter-Regular.ttf,file
LICENSE,file
List.tsx,file
Markers.tsx,file
Math.tsx,file
Mermaid.tsx,file
NotoSansArabic-Regular.ttf,file
PDFDownloadLink.js,file
PDFViewer.js,file
Pattern.tsx,file
README.md,file
Roboto-Black.ttf,file
Roboto-BlackItalic.ttf,file
Roboto-Bold.ttf,file
Roboto-BoldItalic.ttf,file
Roboto-Italic.ttf,file
Roboto-Light.ttf,file
Roboto-LightItalic.ttf,file
Roboto-Medium.ttf,file
Roboto-MediumItalic.ttf,file
Roboto-Regular.ttf,file
Roboto-Thin.ttf,file
Roboto-ThinItalic.ttf,file
Rubik-Regular.ttf,file
Skills.tsx,file
Svg1.tsx,file
Svg2.tsx,file
Svg4.tsx,file
Title.tsx,file
[[...slug]],dir
[slug],dir
[transport],dir
__snapshots__,dir
active-file-name.ts,file
active-file.ts,file
add.test.ts,file
add.ts,file
addBookmarks.ts,file
addFormAnnotation.ts,file
addons,dir
adjust.test.ts,file
adjust.ts,file
advanceWidth.test.ts,file
advanceWidth.ts,file
advanceWidthBetween.test.ts,file
advanceWidthBetween.ts,file
advanced,dir
advanced.mdx,file
announcing-react-pdf-v2.mdx,file
api,dir
app,dir
append.test.ts,file
append.ts,file
apple-touch-icon.png,file
applyDefaultStyles.test.ts,file
applyDefaultStyles.ts,file
apps,dir
area.test.ts,file
area.ts,file
ascent.test.ts,file
ascent.ts,file
assets,dir
asyncCompose.test.ts,file
asyncCompose.ts,file
atoms,dir
attributedString,dir
babel.config.js,file
bandInterval.test.ts,file
bandInterval.ts,file
base.ts,file
bengali.ttf,file
bestFit.ts,file
bidi,dir
bidi.test.ts,file
bidiEngine.ts,file
bidiMirroring.test.ts,file
bidiMirroring.ts,file
bidiReordering.test.ts,file
bidiReordering.ts,file
blob-provider.mdx,file
blob-provider.usage.jsx,file
blob.ts,file
blog,dir
blog-source,dir
blog-source.ts,file
bookmark.d.ts,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-border-with-background-color-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-borders-with-different-colors-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-borders-with-different-styles-per-side-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-borders-with-different-widths-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-borders-with-different-widths-and-colors-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-borders-with-different-widths-and-colors-with-border-radius-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-borders-with-per-corner-border-radius-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-borders-with-per-corner-radius-and-different-widths-and-colors-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-only-left-and-right-borders-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-only-top-and-bottom-borders-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-single-border-side-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-thick-uniform-solid-border-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-uniform-dashed-border-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-uniform-dotted-border-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-uniform-solid-border-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-uniform-solid-border-with-border-radius-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-uniform-solid-border-with-large-border-radius-1-snap.png,file
borders-test-jsx-tests-borders-test-jsx-borders-should-render-very-thin-borders-1-snap.png,file
borders.test.jsx,file
borders.test.ts,file
borders.ts,file
bottomLeft.test.ts,file
bottomLeft.ts,file
bottomRight.test.ts,file
bottomRight.ts,file
boxModel.ts,file
breakable-unbreakable.ts,file
breaks.ts,file
bug_report.md,file
build,dir
cache.test.ts,file
cache.ts,file
canSplit.ts,file
canvas,dir
canvas.mdx,file
canvas.ts,file
canvas.usage.jsx,file
capitalize.test.ts,file
capitalize.ts,file
