name,type
.github,dir
.gitignore,file
0.e889754e73c03c32.js,file
1d-correlation.md,file
1x1-black.png,file
2D-Histogram.md,file
2d-histogram-contour.md,file
2d-projection-of-3d-surface.md,file
3d-axes.md,file
3d-bubble-charts.md,file
3d-camera-controls.md,file
3d-filled-line-plots.md,file
3d-isosurface-plots.md,file
3d-line-plots.md,file
3d-mesh.md,file
3d-network-graph.md,file
3d-parametric-plots.md,file
3d-point-clustering.md,file
3d-scatter-plots.md,file
3d-subplots.md,file
3d-surface-plots.md,file
3d-volume.md,file
3d-wireframe-plots.md,file
CHANGELOG.md,file
CITATION.cff,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
LaTeX.md,file
MIGRATION_GUIDE.md,file
Makefile,file
README.md,file
README.rst,file
RELEASE.md,file
SECURITY.md,file
__init__.py,file
__main__.py,file
_aaxis.py,file
_activeselection.py,file
_activeshape.py,file
_angularaxis.py,file
_annotation.py,file
_aspectratio.py,file
_autorangeoptions.py,file
_axis.py,file
_bar.py,file
_barpolar.py,file
_base_renderers.py,file
_baxis.py,file
_bounds.py,file
_box.py,file
_button.py,file
_camera.py,file
_candlestick.py,file
_caps.py,file
_carpet.py,file
_caxis.py,file
_cells.py,file
_center.py,file
_chart_types.py,file
_choropleth.py,file
_choroplethmap.py,file
_circle.py,file
_cluster.py,file
_coloraxis.py,file
_colorbar.py,file
_colorscale.py,file
_cone.py,file
_connector.py,file
_contour.py,file
_contourcarpet.py,file
_contours.py,file
_core.py,file
_cumulative.py,file
_currentvalue.py,file
_data.py,file
_decreasing.py,file
_defaults.py,file
_delta.py,file
_dendrogram.py,file
_densitymap.py,file
_deprecations.py,file
_diagonal.py,file
_dimension.py,file
_doc.py,file
_domain.py,file
_error_x.py,file
_error_y.py,file
_error_z.py,file
_eye.py,file
_figure.py,file
_figurewidget.py,file
_fill.py,file
_fillgradient.py,file
_fillpattern.py,file
_font.py,file
_frame.py,file
_funnel.py,file
_funnelarea.py,file
_gauge.py,file
_geo.py,file
_gradient.py,file
_grid.py,file
_grouptitlefont.py,file
_header.py,file
_heatmap.py,file
_hexbin_map.py,file
_histogram.py,file
_histogram2d.py,file
_histogram2dcontour.py,file
_hoverlabel.py,file
_html.py,file
_icicle.py,file
_image.py,file
_imaginaryaxis.py,file
_imshow.py,file
_increasing.py,file
_indicator.py,file
_insidetextfont.py,file
_isosurface.py,file
_json.py,file
_kaleido.py,file
_label.py,file
_labelfont.py,file
_lataxis.py,file
_layer.py,file
_layout.py,file
_leaf.py,file
_legend.py,file
_legendgrouptitle.py,file
_lighting.py,file
_lightposition.py,file
_line.py,file
_link.py,file
_lonaxis.py,file
_map.py,file
_margin.py,file
_marker.py,file
_meanline.py,file
_mesh3d.py,file
_minor.py,file
_modebar.py,file
_newselection.py,file
_newshape.py,file
_node.py,file
_number.py,file
_ohlc.py,file
_outsidetextfont.py,file
_pad.py,file
