name,type
.editorconfig,file
.github,dir
.gitignore,file
.spi.yml,file
.swift-version,file
.swiftformat,file
.swiftpm,dir
AGENTS.md,file
AccentColor.colorset,dir
App.swift,file
AppIcon.appiconset,dir
AppView.swift,file
Assets.xcassets,dir
Button.swift,file
ButtonTests.swift,file
ColorPicker.swift,file
ColorPickerTests.swift,file
Contents.json,file
Controls.swift,file
DatePicker.swift,file
DatePickerTests.swift,file
DatePickerWithCompactFieldStyleTests.swift,file
DatePickerWithCompactStyle.swift,file
DatePickerWithFieldStyle.swift,file
DatePickerWithFieldStyleTests.swift,file
DatePickerWithGraphicalStyle.swift,file
DatePickerWithGraphicalStyleTests.swift,file
DatePickerWithStepperFieldStyle.swift,file
DatePickerWithStepperFieldStyleTests.swift,file
DatePickerWithWheelStyle.swift,file
DatePickerWithWheelStyleTests.swift,file
Examples,dir
Form.swift,file
FormTests.swift,file
FormWithGroupedStyle.swift,file
FormWithGroupedStyleTests.swift,file
FullScreenCover.swift,file
FullScreenCoverTests.swift,file
Helpers.swift,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
Introspect.swift,file
IntrospectableViewType.swift,file
IntrospectionSelector.swift,file
IntrospectionView.swift,file
LICENSE,file
List.swift,file
ListCell.swift,file
ListCellTests.swift,file
ListTests.swift,file
ListWithBorderedStyle.swift,file
ListWithBorderedStyleTests.swift,file
ListWithGroupedStyle.swift,file
ListWithGroupedStyleTests.swift,file
ListWithInsetGroupedStyle.swift,file
ListWithInsetGroupedStyleTests.swift,file
ListWithInsetStyle.swift,file
ListWithInsetStyleTests.swift,file
ListWithPlainStyleTests.swift,file
ListWithSidebarStyle.swift,file
ListWithSidebarStyleTests.swift,file
Map.swift,file
MapTests.swift,file
Navigation.swift,file
NavigationSplitView.swift,file
NavigationSplitViewTests.swift,file
NavigationStack.swift,file
NavigationStackTests.swift,file
NavigationViewWithColumnsStyle.swift,file
NavigationViewWithColumnsStyleTests.swift,file
NavigationViewWithStackStyle.swift,file
NavigationViewWithStackStyleTests.swift,file
Package.swift,file
PageControl.swift,file
PageControlTests.swift,file
PickerWithMenuStyle.swift,file
PickerWithMenuStyleTests.swift,file
PickerWithSegmentedStyle.swift,file
PickerWithSegmentedStyleTests.swift,file
PickerWithWheelStyle.swift,file
PickerWithWheelStyleTests.swift,file
PlatformEntityTraversalTests.swift,file
PlatformSupport.md,file
PlatformVersion.swift,file
PlatformVersionTests.swift,file
PlatformView.swift,file
PlatformViewVersion.swift,file
Popover.swift,file
PopoverTests.swift,file
Presentation.swift,file
ProgressViewWithCircularStyle.swift,file
ProgressViewWithCircularStyleTests.swift,file
ProgressViewWithLinearStyle.swift,file
ProgressViewWithLinearStyleTests.swift,file
README.md,file
ScrollView.swift,file
ScrollViewTests.swift,file
SearchField.swift,file
SearchFieldTests.swift,file
SecureField.swift,file
SecureFieldTests.swift,file
Sheet.swift,file
SheetTests.swift,file
Showcase,dir
Showcase.entitlements,file
Showcase.xcodeproj,dir
Showcase.xcscheme,file
SignInWithAppleButton.swift,file
Slider.swift,file
SliderTests.swift,file
Sources,dir
Stepper.swift,file
StepperTests.swift,file
SwiftUIIntrospect.docc,dir
SwiftUIIntrospect.xcscheme,file
SwiftUIIntrospect.xcworkspace,dir
SwiftUIIntrospectTestFramework.xcscheme,file
SwiftUIIntrospectTests.xcscheme,file
TabView.swift,file
TabViewTests.swift,file
TabViewWithPageStyle.swift,file
TabViewWithPageStyleTests.swift,file
Table.swift,file
TableTests.swift,file
TestFramework,dir
TestFramework.swift,file
TestUtils.swift,file
Tests,dir
Tests.xcodeproj,dir
Tests.xctestplan,file
TestsHostApp,dir
TextEditor.swift,file
TextEditorTests.swift,file
TextField.swift,file
TextFieldTests.swift,file
TextFieldWithVerticalAxis.swift,file
TextFieldWithVerticalAxisTests.swift,file
Toggle.swift,file
ToggleTests.swift,file
ToggleWithButtonStyle.swift,file
ToggleWithButtonStyleTests.swift,file
ToggleWithCheckboxStyle.swift,file
ToggleWithCheckboxStyleTests.swift,file
ToggleWithSwitchStyle.swift,file
ToggleWithSwitchStyleTests.swift,file
UIViewRepresentable.swift,file
Utils.swift,file
VideoPlayer.swift,file
VideoPlayerTests.swift,file
View.swift,file
ViewController.swift,file
ViewControllerTests.swift,file
ViewTests.swift,file
ViewTypes,dir
Weak.swift,file
WeakTests.swift,file
WebView.swift,file
WebViewTests.swift,file
Window.swift,file
WindowTests.swift,file
WorkspaceSettings.xcsettings,file
bug_report.yml,file
ci.yml,file
config.yml,file
contents.xcworkspacedata,file
hk.pkl,file
mise.lock,file
mise.toml,file
package.xcworkspace,dir
project.pbxproj,file
project.xcworkspace,dir
workflows,dir
xcode,dir
xcode-platform-filter.png,file
xcschemes,dir
xcshareddata,dir
