name,type
.agents,dir
.changeset,dir
.claude-plugin,dir
.codex-plugin,dir
.cursor,dir
.env.example,file
.github,dir
.gitignore,file
.mcp.json,file
.prettierignore,file
01-login-page.png,file
01-register-app.png,file
01-restricted-access.png,file
02-app-overview.png,file
02-everyone-access.png,file
02-sso-card-oidc.png,file
03-client-secret.png,file
03-default-posture.png,file
03-group-mapping.png,file
04-access-overview.png,file
04-app-roles.png,file
04-password-card.png,file
05-assignment-required.png,file
05-users-tab.png,file
06-assign-user-role.png,file
07-context7-settings-card.png,file
08-filled-credentials.png,file
10-login-page.png,file
11-users-tab.png,file
CHANGELOG.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
POWER.md,file
README.ar.md,file
README.de.md,file
README.es.md,file
README.fr.md,file
README.id-ID.md,file
README.it.md,file
README.ja.md,file
README.ko.md,file
README.md,file
README.pt-BR.md,file
README.ru.md,file
README.tr.md,file
README.uk.md,file
README.vi.md,file
README.zh-CN.md,file
README.zh-TW.md,file
SECURITY.md,file
SKILL.md,file
__tests__,dir
abort.ts,file
accordions.mdx,file
add-payment-method.png,file
add-server-modal.png,file
adding-libraries.mdx,file
admin,dir
agent-command-registry.test.ts,file
agent-plugins,dir
agent-pr-review.jpg,file
agent-readiness.mdx,file
agent.jpg,file
agent.mdx,file
agentic-tools,dir
agents,dir
agents.ts,file
ai-sdk,dir
ai-visibility.jpg,file
ai-visibility.mdx,file
all-clients.mdx,file
analytics.jpg,file
analytics.mdx,file
api,dir
api-guide.mdx,file
api-keys,dir
api-keys-card.png,file
api-keys-create-dialog.png,file
api-keys-created.png,file
api-keys-empty.png,file
api-keys.mdx,file
api.ts,file
apply-button.png,file
apply-modal.png,file
auth,dir
auth-and-access-control.mdx,file
auth-commands.test.ts,file
auth-prompt.ts,file
auth-utils.test.ts,file
auth.ts,file
authentication.mdx,file
automatic-repository-updates,dir
automatic-repository-updates.mdx,file
backup-restore.mdx,file
badge.mdx,file
