name,type
.agents,dir
.babelrc,file
.eslintrc,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc,file
AGENTS.md,file
AUTHORS,file
ApiContext.js,file
ApiProvider.js,file
CLAUDE.md,file
CODEX.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ConnectionIndicator.js,file
EmbeddingsPane.js,file
Embeddpimetadata.js,file
EnvControls.js,file
EnvModal.js,file
EventSystem.js,file
ExportPane.js,file
FilterControls.js,file
GEMINI.md,file
HParamsAxisToolbar.js,file
HParamsCompare.js,file
HParamsFilters.js,file
HParamsMetrics.js,file
HParamsPane.js,file
HParamsParallelCoords.js,file
HParamsSplom.js,file
HParamsTable.js,file
ISSUE_TEMPLATE,dir
ImageComparePane.js,file
ImagePane.js,file
LICENSE,file
LatexExport.js,file
LatexExportPane.js,file
Legacy.js,file
MANIFEST.in,file
NetworkPane.js,file
PULL_REQUEST_TEMPLATE.md,file
Pane.js,file
PlotPane.js,file
PropertiesPane.js,file
PropertyItem.js,file
README.md,file
REFACTORING.md,file
SKILL.md,file
TablePane.js,file
TextPane.js,file
Toast.js,file
ToastContainer.js,file
UploadDashboard.spec.js,file
VERSION,file
ViewControls.js,file
ViewModal.js,file
Width.js,file
__init__.py,file
__init__.pyi,file
__main__.py,file
action.yml,file
actions,dir
adding-pane,dir
annotations.js,file
api,dir
app.py,file
architecture.md,file
auth-login,dir
auth.py,file
autosave.py,file
babel.config.js,file
backend.md,file
base.css,file
base.py,file
base_handlers.py,file
basic.spec.js,file
basics.md,file
bug-report.md,file
build.py,file
build_verification.py,file
callback-events,dir
callbacks.md,file
ci-workflow-debug,dir
client_content.py,file
client_helpers.py,file
client_metrics.py,file
client_payloads_graph.py,file
client_payloads_media.py,file
client_payloads_shapes.py,file
codeql.yml,file
command-line-options.md,file
compare.py,file
compare_envs.py,file
components,dir
concepts,dir
conftest.py,file
context,dir
contributing.md,file
copilot-instructions.md,file
core.py,file
creating-visualizations.md,file
css,dir
custom.css,file
customizing-plots.md,file
data_model,dir
data_model.py,file
defaults.py,file
demo-dashboard.png,file
demo.py,file
dependabot.yml,file
deploy-docs.yml,file
docs,dir
docs-sync,dir
docusaurus.config.js,file
download.sh,file
edge_cases.py,file
env-persistence,dir
env_transfer.py,file
environment-views,dir
environment_lifecycle.py,file
environments.md,file
error.css,file
error.html,file
example,dir
experiment_log_handler.py,file
experiment_search.py,file
experiment_store.py,file
experiment_tags_handler.py,file
experiments,dir
experimentsApi.js,file
experiments_handler.py,file
export.spec.js,file
exportTemplate.js,file
extra_deps,dir
fakes.py,file
favicon.ico,file
favicon.png,file
feature-request.md,file
fixtures,dir
fonts,dir
frontend-pane-lifecycle,dir
frontend.md,file
generic-plots.md,file
getting-started,dir
graphs.py,file
handler-auth-flow,dir
handlers,dir
helpers.js,file
hparams,dir
hparams.css,file
hparamsUtils.js,file
http.py,file
image.py,file
image.spec.js,file
image_slider.py,file
img,dir
inconsolata-bold.ttf,file
inconsolata-regular.ttf,file
index.html,file
init.lua,file
installation.md,file
integration,dir
integrations,dir
intro.md,file
issue-scripts.yml,file
jetbrains-mono-latin.ttf,file
js,dir
json_store.py,file
keras.py,file
keras_logger.py,file
lasso.js,file
lato-bold.ttf,file
lato-regular.ttf,file
lightning.py,file
live-updates.md,file
live.py,file
loggers,dir
login.css,file
login.html,file
logo.png,file
main.js,file
main.js.map,file
manual,dir
mathjaxHelpers.js,file
memory_caps.py,file
misc.py,file
misc.spec.js,file
mnist-embeddings.py,file
modal.spec.js,file
modals,dir
models.py,file
network-graph.md,file
