name,type
.github,dir
.gitignore,file
.python-version,file
.vitepress,dir
1_scrape.ipynb,file
2_build.ipynb,file
3_search.ipynb,file
ARCHITECTURE.md,file
Cargo.lock,file
Cargo.toml,file
Cargo.toml.tmpl,file
Gemfile,file
HeroImg.vue,file
LICENSE-APACHE,file
LICENSE-MIT,file
Makefile,file
README.md,file
SECURITY.md,file
Sponsors.vue,file
TODO,file
TODO.md,file
VERSION,file
ZillaSlab-SemiBold.otf,file
ZillaSlab-SemiBold.ttf,file
ZillaSlab-SemiBold.woff,file
ZillaSlab-SemiBold.woff2,file
__snapshots__,dir
afbd,dir
amalgamate.py,file
android-ios.md,file
api-reference.md,file
arithmetic.md,file
bench-delete,dir
bench.py,file
bench_delete.py,file
benches,dir
benchmarks,dir
benchmarks-ann,dir
binary-quant.md,file
bindings,dir
build-base.py,file
build-contents.py,file
build-from-npy.sql,file
build-ref.mjs,file
build.py,file
build.rs,file
build_base_db.py,file
c.md,file
classifiers.md,file
cohere10m,dir
cohere1m,dir
compiling.md,file
config.mts,file
conftest.py,file
core_init.c,file
corpus,dir
correctness,dir
datasets,dir
datasette.md,file
demo.c,file
demo.go,file
demo.mjs,file
demo.py,file
demo.rb,file
demo.rs,file
demo.sql,file
demo.ts,file
dim_mismatch_4d_2d,file
diskann-blob-truncate.c,file
diskann-buffer-flush.c,file
diskann-command-inject.c,file
diskann-create.c,file
diskann-deep-search.c,file
diskann-delete-stress.c,file
diskann-graph-corrupt.c,file
diskann-int8-quant.c,file
diskann-operations.c,file
diskann-prune-direct.c,file
diskann.dict,file
distill-model.py,file
each.sql,file
empty,file
examples,dir
exec,dir
exec.c,file
exec.dict,file
exhaustive-memory,dir
extra_init.py,file
faiss_kmeans.py,file
features,dir
fixtures,dir
flyio.dark.svg,file
flyio.small.ico,file
flyio.svg,file
fonts,dir
fuzz,dir
fuzz.py,file
fuzz.yaml,file
generate_legacy_db.py,file
getting-started,dir
gist.suite,file
go,dir
go-sqlite3.patch,file
go.md,file
go.mod,file
go.sum,file
ground_truth.py,file
guides,dir
helpers.py,file
hybrid-search.md,file
index.html,file
index.md,file
index.ts,file
ins_del_ins,file
insert5,file
installation.md,file
introduction.md,file
ivf-cell-overflow.c,file
ivf-create.c,file
ivf-create.dict,file
ivf-kmeans.c,file
ivf-knn-deep.c,file
ivf-operations.c,file
ivf-quantize.c,file
ivf-rescore.c,file
ivf-shadow-corrupt.c,file
js.md,file
json,dir
json.c,file
json2d_invalid_blob,file
json4d_invalid_blob,file
json_1d_blob_5byte,file
json_2d_blob_3byte,file
json_valid_blob_invalid,file
json_valid_empty,file
knn.md,file
knn.py,file
knn.sql,file
leak-fixtures,dir
legacy-v0.1.6.db,file
lib.rs,file
logo.dark.svg,file
logo.light.svg,file
logos,dir
matryoshka.md,file
metadata-columns.c,file
micro,dir
minimum,dir
mozilla.dark.svg,file
mozilla.svg,file
my_benchmark.rs,file
nbc-headlines,dir
ncruces,dir
normal1,file
normal2,file
