name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.idea,dir
.python-version,file
.tool-versions,file
.tx,dir
ACIParceler.kt,file
ACISerializer.kt,file
AacTrack.java,file
AboutSheet.kt,file
AboutSheetRepository.kt,file
AboutSheetViewModel.kt,file
AbstractContactsCursorLoader.java,file
AbstractCursorLoader.java,file
AccelerometerListener.java,file
AcceptLanguagesUtil.java,file
AccessibilityUtil.java,file
AccessibleToggleButton.java,file
AccountApi.kt,file
AccountApiV2.kt,file
AccountAttributes.kt,file
AccountAuthenticatorService.java,file
AccountAuthenticatorService.kt,file
AccountConsistencyMigrationJob.kt,file
AccountConsistencyWorkerJob.kt,file
AccountDataArchiveProcessor.kt,file
AccountEntropyPool.kt,file
AccountEntropyPoolParceler.kt,file
AccountEntropyPoolSerializer.kt,file
AccountEntropyPoolTest.kt,file
AccountEntropyPoolVerification.kt,file
AccountEntropyPoolVerificationTest.kt,file
AccountIdError.kt,file
AccountIdField.kt,file
AccountIdFormat.kt,file
AccountIdFormatTest.kt,file
AccountIdVisualTransformationTest.kt,file
AccountLockedFragment.kt,file
AccountLockedScreen.kt,file
AccountLockedScreenEvents.kt,file
AccountLockedScreenPreview_foldable landscape (day)_41c0d57c_0.png,file
AccountLockedScreenPreview_foldable portrait (day)_bf09cc79_0.png,file
AccountLockedScreenPreview_foldable portrait (night)_7382068f_0.png,file
AccountLockedScreenPreview_phone landscape (day)_5d9eaff2_0.png,file
AccountLockedScreenPreview_phone portrait (day)_e052ce8c_0.png,file
AccountLockedScreenPreview_phone portrait (night)_cc3c9530_0.png,file
AccountLockedScreenPreview_rtl_5cbb5cfd_0.png,file
AccountLockedScreenPreview_tablet landscape (day)_308754cb_0.png,file
AccountLockedScreenPreview_tablet landscape (night)_d25401fe_0.png,file
AccountLockedScreenPreview_tablet portrait (day)_ae17fb11_0.png,file
AccountLockedScreenScreenshotTests,dir
AccountLockedScreenScreenshotTests.kt,file
AccountLockedScreenTest.kt,file
AccountLockedState.kt,file
AccountManagerFactory.java,file
AccountRecordExtensions.kt,file
AccountRecordMigrationJob.java,file
AccountRecordProcessor.kt,file
AccountRegistrationResult.kt,file
AccountSettingsAction.kt,file
AccountSettingsEvent.kt,file
AccountSettingsFragment.kt,file
AccountSettingsRepository.kt,file
AccountSettingsScreen.kt,file
AccountSettingsScreenTest.kt,file
AccountSettingsState.kt,file
AccountSettingsViewModel.kt,file
AccountSettingsViewModelTest.kt,file
AccountValues.kt,file
AccountVerificationTimeoutException.java,file
ActionCountDownButton.kt,file
ActionItem.kt,file
ActionModeTopBar.kt,file
ActionModeTopBarView.kt,file
ActionRequestListener.kt,file
ActiveCallActionProcessorDelegate.java,file
ActiveCallData.kt,file
ActiveCallManager.kt,file
ActiveContactCount.kt,file
ActiveSubscription.java,file
ActiveSubscriptionPreference.kt,file
ActiveSubscriptionTest.java,file
Activity.webp,file
ActivityComponents.kt,file
ActivityExtensions.kt,file
AdHocCallArchiveExporter.kt,file
AdHocCallArchiveProcessor.kt,file
AdHodCallArchiveImporter.kt,file
AdaptiveBitmapMetrics.kt,file
AdaptiveSleepTimer.kt,file
AddAMessageRow.kt,file
AddAMessageRowTest.kt,file
AddAllowedMembersFragment.kt,file
AddAllowedMembersViewModel.kt,file
AddGroupDetailsActivity.java,file
AddGroupDetailsFragment.java,file
AddGroupDetailsRepository.java,file
AddGroupDetailsViewModel.java,file
AddLinkDeviceFragment.kt,file
AddMembersActivity.kt,file
AddMembersViewModel.kt,file
AddMessageCharacterCount.kt,file
AddMessageDialogFragment.kt,file
AddMessageViewModel.kt,file
AddToContactsContract.kt,file
AddToFolderBottomSheet.kt,file
AddToGroupStoryDelegate.kt,file
AddToGroupsActivity.kt,file
AddToGroupsViewModel.kt,file
AddUsernameScreen.kt,file
AddUsernameScreenEvents.kt,file
AddUsernameScreenTest.kt,file
AddUsernameState.kt,file
AddUsernameViewModel.kt,file
AddUsernameViewModelTest.kt,file
AddViewersFragment.kt,file
AdditionalActionsPopup.kt,file
AddressAndUri.java,file
AddressData.java,file
AdminActionsListener.java,file
AdminDeleteSendJob.kt,file
AdvanceGroupStateResult.kt,file
AdvancedPinSettingsFragment.kt,file
AdvancedPinSettingsViewModel.kt,file
