name,type
.dev.vars.example,file
.github,dir
.gitignore,file
.oxfmtrc.json,file
.oxlintrc.json,file
AGENTS.md,file
AdminPage.css,file
AdminPage.tsx,file
App.css,file
App.tsx,file
CONTRIBUTING.md,file
Dockerfile,file
LICENSE,file
README.md,file
SKILL.md,file
_setup.txt,file
_teardown.txt,file
admin-ui.ts,file
adminui.png,file
api.ts,file
architecture.png,file
assets,dir
assets.d.ts,file
auth,dir
cdp-client.js,file
cdp.ts,file
client,dir
cloudflare-browser,dir
config-error.html,file
config.ts,file
create-access-app,file
cron,dir
curl-auth,file
debug.ts,file
delete-worker,file
deploy,file
e2e,dir
env.d.ts,file
env.test.ts,file
env.ts,file
fixture,dir
gateway,dir
handler.ts,file
index.css,file
index.html,file
index.ts,file
jwt.test.ts,file
jwt.ts,file
loading.html,file
logging.test.ts,file
logging.ts,file
logo-small.png,file
logo.png,file
main.tf,file
main.tsx,file
middleware.test.ts,file
middleware.ts,file
outputs.tf,file
package-lock.json,file
package.json,file
pages,dir
pairing_and_conversation.txt,file
persistence.ts,file
process.test.ts,file
process.ts,file
public,dir
public.ts,file
r2_persistence.txt,file
routes,dir
screenshot.js,file
scripts,dir
server,dir
skills,dir
src,dir
start,file
start-browser,file
start-openclaw.sh,file
start-server,file
stop,file
stop-browser,file
stop-server,file
terraform-apply,file
terraform-destroy,file
test,dir
test-utils.ts,file
test.yml,file
tsconfig.json,file
types.ts,file
utils,dir
utils.ts,file
variables.tf,file
video.js,file
vite.config.ts,file
vitest.config.ts,file
wait-ready,file
wake.test.ts,file
wake.ts,file
workflows,dir
wrangler.jsonc,file
zzz_cron_wake.txt,file
