name,type
.erb,dir
.eslintignore,file
.eslintrc,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.prettierignore,file
.prettierrc,file
.vscode,dir
1713988096625.json,file
@types,dir
About,dir
App.test.tsx,file
App.tsx,file
BackButton.tsx,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Card,dir
ConfigHandler.tsx,file
DNS,dir
DOCS.md,file
Debug,dir
DownloadProgressBar.tsx,file
Dropdown,dir
Endpoint,dir
FAQ.md,file
GlobalContext.tsx,file
ISSUE_TEMPLATE,dir
Input,dir
LICENSE.md,file
Landing,dir
LandingBody.tsx,file
LandingDrawer.tsx,file
LandingHeader.tsx,file
License,dir
MTU,dir
MaterialIcons-Regular.svg,file
MaterialIcons-Regular.woff2,file
Modal,dir
Nav,dir
Network,dir
NotoColorEmoji-Regular0.woff2,file
Options,dir
PULL_REQUEST_TEMPLATE.md,file
Port,dir
Profile,dir
README-fa.md,file
README.md,file
Restore,dir
RoutingRules,dir
SECURITY.md,file
Scanner,dir
Settings,dir
Shabnam-Bold.eot,file
Shabnam-Bold.ttf,file
Shabnam-Bold.woff,file
Shabnam-Light.eot,file
Shabnam-Light.ttf,file
Shabnam-Light.woff,file
Shabnam-Medium-FD-WOL.eot,file
Shabnam-Medium-FD-WOL.ttf,file
Shabnam-Medium-FD-WOL.woff,file
Shabnam-Medium.eot,file
Shabnam-Medium.ttf,file
Shabnam-Medium.woff,file
Shabnam-Thin.eot,file
Shabnam-Thin.ttf,file
Shabnam-Thin.woff,file
Shabnam.eot,file
Shabnam.ttf,file
Shabnam.woff,file
SingBox,dir
SpeedTest,dir
SplashScreen,dir
Tabs.tsx,file
TestUrl,dir
Textarea,dir
__tests__,dir
am.ts,file
app,dir
ar.ts,file
assets,dir
assets.d.ts,file
badge,dir
beforePackHook.js,file
bootstrap-rtl.min.css,file
bootstrap.min.css,file
bug_report.yaml,file
cfFlag.ts,file
changeVersion.ts,file
check-build-exists.ts,file
check-native-dep.js,file
check-node-env.js,file
check-port-in-use.js,file
clean.js,file
cn.ts,file
components,dir
config.ts,file
config.yml,file
configs,dir
connected-none.png,file
connected-system.png,file
connected-tun.png,file
constants.ts,file
context,dir
css,dir
customEvent.ts,file
dark-en.png,file
dark.png,file
defaultSettings.ts,file
delete-source-maps.js,file
dependabot.yml,file
deploy-ppa.yml,file
disconnected.png,file
dlBins.ts,file
dx.ts,file
dxConfig.ts,file
electron-rebuild.js,file
electron.ts,file
en.ts,file
entitlements.mac.plist,file
erb-banner.svg,file
erb-logo.png,file
es.ts,file
fa.ts,file
feature_request.yaml,file
fileMock.js,file
flags,dir
font,dir
getIspName.ts,file
github-mark.png,file
global.d.ts,file
globalEvents.ts,file
hooks,dir
icon.icns,file
icon.ico,file
icon.png,file
icon.svg,file
id.ts,file
img,dir
index.ejs,file
index.ts,file
index.tsx,file
inputSanitizer.ts,file
ipc.ts,file
ipcListeners,dir
ir.svg,file
ircf.png,file
isAnyUndefined.ts,file
json,dir
launch.json,file
lib,dir
light-en.png,file
light.png,file
link-modules.ts,file
loaders.ts,file
localization,dir
log.ts,file
main,dir
main.ts,file
makeRegeditVBSAvailable.ts,file
material,dir
materialIcons.css,file
menu.ts,file
mocks,dir
my.ts,file
netStatsManager.ts,file
node-aplay.d.ts,file
notarize.js,file
notification.wav,file
noto,dir
noto.css,file
oblivion.jpg,file
oblivion.png,file
oblivion.proto,file
pacScript.ts,file
package-lock.json,file
package.json,file
pages,dir
palette-sponsor-banner.svg,file
playground.ts,file
postinstall.ts,file
pre-commit,file
pre-push,file
preload.d.ts,file
preload.ts,file
proto,dir
proxy.ts,file
pt.ts,file
publish.yml,file
release,dir
release_message.md,file
renderer,dir
routes,dir
ru.ts,file
sbConfig.ts,file
sbHelper.ts,file
sbManager.ts,file
screenshot,dir
script,dir
scripts,dir
settings.jpg,file
settings.json,file
settings.ts,file
shabnam,dir
shabnam.css,file
sound,dir
speedTestManager.ts,file
splashScreen,dir
src,dir
stale.yml,file
status,dir
store.ts,file
style.css,file
systemDateValidator.ts,file
toPersianNumber.ts,file
toasts.tsx,file
tr.ts,file
tsconfig.json,file
twitter.png,file
type.ts,file
types,dir
ur.ts,file
useButtonKeyDown.ts,file
useDebug.ts,file
useDnsModal.ts,file
useEndpointModal.ts,file
useGoBackOnEscape.tsx,file
useInput.ts,file
useLanding.ts,file
useLicenseModal.ts,file
useMTUModal.ts,file
useNav.ts,file
useOptions.ts,file
usePortModal.ts,file
useProfileModal.ts,file
useRestoreModal.ts,file
useRoutingRulesModal.ts,file
useScanner.ts,file
useSettings.ts,file
useSingBox.ts,file
useSpeedTest.ts,file
useSplashScreen.ts,file
useTestUrlModal.ts,file
useTextarea.ts,file
useTranslate.ts,file
utils.ts,file
vi.ts,file
virustotal.jpg,file
webpack.config.base.ts,file
webpack.config.eslint.ts,file
webpack.config.main.dev.ts,file
webpack.config.main.prod.ts,file
webpack.config.preload.dev.ts,file
webpack.config.renderer.dev.dll.ts,file
webpack.config.renderer.dev.ts,file
webpack.config.renderer.prod.ts,file
webpack.paths.ts,file
withDefault.ts,file
workflows,dir
wpHelper.ts,file
wpManager.ts,file
xx.svg,file
