name,type
.flake8,file
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
LICENSE,file
LICENSE.libyaml,file
LICENSE.txt,file
Makefile,file
Masterminds,dir
README.md,file
a,dir
about.go,file
about_test.go,file
action,dir
altsrc,dir
altsrc.go,file
apic.go,file
app.go,file
app_test.go,file
appveyor.yml,file
autocomplete,dir
b,dir
bash_autocomplete,file
benchmark_test.go,file
bzr.go,file
bzr_test.go,file
c,dir
cache,dir
cache.go,file
cache_test.go,file
category.go,file
cfg,dir
cfg.go,file
cli,dir
cli.go,file
codegangsta,dir
collection.go,file
collection_test.go,file
command.go,file
command_test.go,file
commands.md,file
config.go,file
config_test.go,file
config_wizard.go,file
constraints.go,file
constraints_test.go,file
context.go,file
context_test.go,file
create.go,file
debug.go,file
decode.go,file
decode_test.go,file
dependency,dir
doc.go,file
docs,dir
emitterc.go,file
encode.go,file
encode_test.go,file
ensure.go,file
errors.go,file
errors_test.go,file
example-glide.yaml,file
example_embedded_test.go,file
faq.md,file
flag-types.json,file
flag.go,file
flag_generated.go,file
flag_test.go,file
foo.empty,file
funcs.go,file
gb,dir
gb.go,file
generate-flag-types,file
get.go,file
get_test.go,file
getting-started.md,file
git.go,file
git_test.go,file
github.com,dir
glide-hello,file
glide-hello-win.bat,file
glide-plugin-example,file
glide.go,file
glide.lock,file
glide.lock.md,file
glide.yaml,file
glide.yaml.md,file
glide2.yaml,file
glide_test.go,file
global_lock.go,file
go-homedir,dir
godep,dir
godep.go,file
gom,dir
gom.go,file
gopkg.in,dir
gpm,dir
gpm.go,file
help.go,file
help_test.go,file
helpers_test.go,file
helpers_unix_test.go,file
helpers_windows_test.go,file
hg.go,file
hg_test.go,file
homedir.go,file
homedir_test.go,file
import_gb.go,file
import_godep.go,file
import_gom.go,file
import_gpm.go,file
importer,dir
importer.go,file
importing.md,file
index.md,file
init.go,file
input_source_context.go,file
install.go,file
installer.go,file
list.go,file
list_test.go,file
lock.go,file
lock_test.go,file
manifest.go,file
map_input_source.go,file
memory.go,file
mirrors,dir
mirrors.go,file
mirrors_test.go,file
mitchellh,dir
mkdocs.yml,file
msg,dir
msg.go,file
name,dir
name.go,file
name_test.go,file
no_vendor.go,file
no_vendor_test.go,file
normalizename_test.go,file
nv,dir
out.go,file
out_windows.go,file
parser.go,file
parserc.go,file
path,dir
path.go,file
path_test.go,file
placeholder.empty,file
plugin,dir
plugin.go,file
plugin_test.go,file
plugins.md,file
project_info.go,file
readerc.go,file
rebuild,dir
rebuild.go,file
rebuild_test.go,file
remove.go,file
repo,dir
repo.go,file
repo_test.go,file
resolve.go,file
resolver.go,file
resolver_test.go,file
resolving-imports.md,file
runtests,file
scan.go,file
scannerc.go,file
semver,dir
semver.go,file
set_reference.go,file
sorter.go,file
strip,dir
strip.go,file
strip_int_test.go,file
strip_test.go,file
suite_test.go,file
svn.go,file
svn_test.go,file
symlinked_vendor,dir
testdata,dir
toml_command_test.go,file
toml_file_loader.go,file
tracker.go,file
tracker_test.go,file
tree,dir
tree.go,file
tree_test.go,file
update.go,file
util,dir
util.go,file
util_test.go,file
vcs,dir
vcs.go,file
vcs_local_lookup.go,file
vcs_remote_lookup.go,file
vcs_remote_lookup_test.go,file
vendor,dir
vendor,file
vendor.md,file
version.go,file
version_test.go,file
versions.md,file
winbug.go,file
writerc.go,file
x,dir
y,dir
yaml.go,file
yaml.v2,dir
yaml_command_test.go,file
yaml_file_loader.go,file
yamlh.go,file
yamlprivateh.go,file
z,dir
zsh_autocomplete,file
