name,type
.bundle,dir
.commitlintrc.json,file
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.husky,dir
.imgs,dir
.prettierrc.js,file
.watchmanconfig,file
.xcode.env,file
100x.png,file
125x.png,file
150x.png,file
175x.png,file
200x.png,file
50x.png,file
75x.png,file
ActionButton.tsx,file
AndroidManifest.xml,file
AppDelegate.h,file
AppDelegate.mm,file
AppIcon.appiconset,dir
BootstrapComponent.tsx,file
Contents.json,file
Gemfile,file
ISSUE_TEMPLATE,dir
Images.xcassets,dir
Info.plist,file
LICENSE,file
LaunchScreen.storyboard,file
LyricItem.tsx,file
LyricList.tsx,file
LyricUtilModule.kt,file
LyricUtilPackage.kt,file
LyricView.kt,file
MainActivity.kt,file
MainApplication.kt,file
Mp3UtilModule.kt,file
Mp3UtilPackage.kt,file
MusicFree,dir
MusicFree.xcodeproj,dir
MusicFreeNew.xcscheme,file
MusicFreeNewTests.m,file
MusicFreeTests,dir
Podfile,file
PrivacyInfo.xcprivacy,file
SortableFlatList.tsx,file
UtilsModule.kt,file
UtilsPackage.kt,file
aboutSetting.tsx,file
add-image.png,file
add.png,file
addToMusicSheet.tsx,file
alarm-outline.svg,file
album-default.jpeg,file
album-outline.svg,file
album.d.ts,file
albumContentItem.tsx,file
albumCover,dir
albumDetail,dir
albumItem.tsx,file
albumResultItem.tsx,file
android,dir
app,dir
app.json,file
appBar.tsx,file
appConfig.ts,file
appMeta.ts,file
archive-box-x-mark.svg,file
arrow-down-tray.svg,file
arrow-left.svg,file
arrow-long-left.svg,file
arrow-path.svg,file
arrow-right-end-on-rectangle.svg,file
arrow-up-tray.svg,file
arrow-uturn-left.svg,file
arrows-left-right.svg,file
artist-detail-v0.6.jpg,file
artist-detail.jpg,file
artist.d.ts,file
artistDetail,dir
artistResultItem.tsx,file
assets,dir
assetsConst.ts,file
associateLrc.tsx,file
atom.ts,file
atoms.ts,file
author.jpg,file
babel.config.js,file
background.tsx,file
backup.ts,file
backupSetting.tsx,file
bars-3.svg,file
base,dir
base64.ts,file
basic-setting-v0.6.jpg,file
basic-setting.jpg,file
basicSetting.tsx,file
boardPanel.tsx,file
boardPanelWrapper.tsx,file
body,dir
body.tsx,file
bookmark-square.svg,file
bootstrap,dir
bootstrap.atom.ts,file
bootstrap.ts,file
bottom,dir
bottom.tsx,file
bug_report_zh.yaml,file
build-beta.yml,file
build.gradle,file
button.tsx,file
changelog.md,file
chat-bubble-oval-left-ellipsis.svg,file
check-circle-outline.svg,file
check-circle.svg,file
check.svg,file
checkStorage.tsx,file
checkUpdate.ts,file
checkbox.tsx,file
chip.tsx,file
circle-stack.svg,file
clock-outline.svg,file
code-bracket-square.svg,file
cog-8-tooth.svg,file
colorBlock.tsx,file
colorPicker.tsx,file
colorUtil.ts,file
colors.xml,file
comment.tsx,file
commit-msg,file
common,dir
common.d.ts,file
commonConst.ts,file
components,dir
config,file
config.d.ts,file
config.yml,file
constants,dir
content,dir
core,dir
core.defination,dir
createMusicSheet.tsx,file
crosshair.svg,file
debug,dir
debug.keystore,file
declarations.d.ts,file
defaultResults.tsx,file
delay.ts,file
dialogs,dir
divider.tsx,file
document-outline.svg,file
downloadDialog.tsx,file
downloader.ts,file
downloading,dir
downloadingList.tsx,file
draggingTime.tsx,file
drawable,dir
drawer,dir
editMusicSheetInfo.tsx,file
editSheetDetail.tsx,file
ellipsis-vertical.svg,file
empty.tsx,file
en-us.json,file
entry,dir
errorBoundary,dir
event.js,file
eventBus.ts,file
exclamation-circle.svg,file
fab.tsx,file
fastImage.tsx,file
feature_request_zh.yaml,file
fileItem.tsx,file
fileSelector,dir
fileUtils.ts,file
fire-outline.svg,file
fire.svg,file
folder-music-outline.svg,file
folder-outline.svg,file
folder-plus.svg,file
font-size.svg,file
fun,dir
generate-assets.mjs,file
generator,dir
getOrCreateMMKV.ts,file
getUrlExt.ts,file
globalStyle.ts,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
hand-thumb-up.svg,file
header.tsx,file
heart-outline.svg,file
heart.svg,file
heartIcon,dir
high-quality.png,file
history,dir
historyPanel.tsx,file
historySearch.ts,file
hoc.js,file
home,dir
home-outline.svg,file
homeBody,dir
homeBodyHorizontal,dir
hooks,dir
horizontalSafeAreaView.tsx,file
htmlUtil.ts,file
i18n,dir
ic_launcher-playstore.png,file
ic_launcher.webp,file
ic_launcher.xml,file
ic_launcher_background.xml,file
ic_launcher_foreground.webp,file
ic_launcher_round.webp,file
ic_launcher_round.xml,file
icon.tsx,file
iconButton.tsx,file
iconTextButton.tsx,file
icons,dir
identification.svg,file
image.tsx,file
imageBtn.tsx,file
imageViewer.tsx,file
imgs,dir
importMusicSheet.tsx,file
inbox-arrow-down.svg,file
index.d.ts,file
index.js,file
index.ts,file
index.tsx,file
information-circle.svg,file
infra.d.ts,file
input.tsx,file
ios,dir
java,dir
javascript.svg,file
jest.config.js,file
jsonUtil.ts,file
language.svg,file
languages,dir
lib,dir
link-slash.svg,file
link.svg,file
linkText.tsx,file
listEmpty.tsx,file
listFooter.tsx,file
listItem.tsx,file
loading.tsx,file
loadingDialog.tsx,file
localMusic,dir
localMusicList.tsx,file
localMusicSheet.ts,file
log.js,file
log.ts,file
logo-transparent.png,file
logo.png,file
logoCard.tsx,file
low-quality.png,file
lrcParser.ts,file
lyric,dir
lyric.d.ts,file
lyric.svg,file
lyricItem.tsx,file
lyricManager.ts,file
lyricOperations.tsx,file
lyricUtil,dir
magnifying-glass.svg,file
main,dir
main-v0.6.jpg,file
main.jpg,file
main.m,file
mainPage,dir
markdownDialog.tsx,file
media.d.ts,file
mediaCache.ts,file
mediaExtra.ts,file
mediaIndexMap.ts,file
mediaItem,dir
mediaUtils.ts,file
meta.ts,file
metro.config.js,file
migrate.ts,file
minDistance.ts,file
minus.svg,file
mipmap-anydpi-v26,dir
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
mode.tsx,file
motion-play.svg,file
mp3Util,dir
music.d.ts,file
musicBar,dir
musicComment,dir
musicContentItem.tsx,file
musicDetail,dir
musicHistory.d.ts,file
musicHistory.ts,file
musicInfo.tsx,file
musicItem.tsx,file
musicItemLyricOptions.tsx,file
musicItemOptions.tsx,file
musicList,dir
musicList.tsx,file
musicListEditor,dir
musicQuality.tsx,file
musicResultItem.tsx,file
musicSheet,dir
musicSheet.d.ts,file
musicSheetGroup.d.ts,file
musicSheetPage,dir
musicSheetResultItem.tsx,file
musical-note.svg,file
musicfree,dir
native,dir
navBar.tsx,file
network.js,file
network.ts,file
noPlugin.tsx,file
notImplementedFunction.ts,file
openUrl.ts,file
operations.tsx,file
package-lock.json,file
package.json,file
pageBackground.tsx,file
pages,dir
panelBase.tsx,file
panelFullscreen.tsx,file
panelHeader.tsx,file
panels,dir
paragraph.tsx,file
pathConst.ts,file
pause-circle-outline.svg,file
pause.svg,file
pencil-outline.svg,file
pencil-square.svg,file
perfLogger.ts,file
permissions,dir
persistStatus.ts,file
play-circle-outline.svg,file
play-circle.svg,file
play.svg,file
playAllBar.tsx,file
playControl.tsx,file
playList,dir
playRate.tsx,file
playlist.svg,file
plugin.d.ts,file
plugin.ts,file
pluginItem.tsx,file
pluginList.tsx,file
pluginManager,dir
pluginSetting,dir
pluginSheetDetail,dir
pluginSort.tsx,file
pluginSubscribe.tsx,file
plus.svg,file
portal.tsx,file
power-outline.svg,file
pre-commit,file
proguard-rules.pro,file
project.pbxproj,file
qualities.ts,file
question-mark-circle.svg,file
radioDialog.tsx,file
react-native-vdebug,dir
readme-en.md,file
readme.md,file
recommendSheets,dir
release,dir
repeat-song-1.svg,file
repeat-song.svg,file
repeatModeConst.ts,file
res,dir
resultList.tsx,file
resultPanel,dir
resultSubPanel.tsx,file
resultWrapper.tsx,file
results,dir
rn_edit_text_material.xml,file
router,dir
routes.tsx,file
rpx.ts,file
scheduleClose.ts,file
search-in-sheet-v0.6.jpg,file
search-in-sheet.jpg,file
searchLrc,dir
searchMusicList,dir
searchPage,dir
searchResult.tsx,file
searchResultStore.ts,file
seekBar.tsx,file
service,dir
setCustomTheme,dir
setFontSize.tsx,file
setLyricOffset.tsx,file
setScheduleCloseTimeDialog.tsx,file
setUserVariables.tsx,file
setting,dir
settingTypes,dir
settings.gradle,file
share.svg,file
sheetBody.tsx,file
sheetDetail,dir
sheetItem.tsx,file
sheetList.tsx,file
sheetMusicList.tsx,file
sheetTags.tsx,file
sheets.tsx,file
shield-keyhole-outline.svg,file
shuffle.svg,file
sidebar-v0.6.jpg,file
simpleDialog.tsx,file
simpleInput.tsx,file
simpleSelect.tsx,file
skip-left.svg,file
skip-right.svg,file
song-cover-v0.6.jpg,file
song-cover.jpg,file
song-lrc-v0.6.jpg,file
song-lrc.jpg,file
song-sheet-v0.6.jpg,file
song-sheet.jpg,file
sort-outline.svg,file
sortedMusicList.ts,file
spashscreen_branding_image.png,file
splashscreen.xml,file
splashscreen_image.png,file
src,dir
standard-quality.png,file
stateMapper.ts,file
statusBar.tsx,file
storage.js,file
storage.ts,file
store,dir
strategy.svg,file
strings.xml,file
styles.xml,file
subscribePluginDialog.tsx,file
super-quality.png,file
switch.tsx,file
t-shirt-outline.svg,file
tag.tsx,file
textButton.tsx,file
theme-setting-v0.6.jpg,file
theme-setting.jpg,file
theme.ts,file
themeCard.tsx,file
themeSetting,dir
themeText.tsx,file
timeformat.ts,file
timingClose.tsx,file
tip.tsx,file
titleAndTag.tsx,file
toast.ts,file
toast.tsx,file
tool.js,file
topList,dir
topListBody.tsx,file
topListDetail,dir
topListItem.tsx,file
trackPlayer,dir
trackUtils.ts,file
translation.svg,file
transparent-bg.png,file
trash-outline.svg,file
trophy.svg,file
tsconfig.json,file
typeTag.tsx,file
types,dir
uiConst.ts,file
upup,dir
useAlbumMusicList.ts,file
useCheckUpdate.ts,file
useColors.ts,file
useComments.ts,file
useDelayFalsy.ts,file
useDialog.ts,file
useGetTopList.ts,file
useHardwareBack.ts,file
useLogRerender.ts,file
useMounted.ts,file
useOnceEffect.ts,file
useOrientation.ts,file
usePanel.ts,file
usePluginSheetMusicList.ts,file
usePrimaryColor.ts,file
useQuery.ts,file
useRecommendListTags.ts,file
useRecommendSheets.ts,file
useRerender.ts,file
useSearch.ts,file
