name,type
.dockerignore,file
.gitbook.yaml,file
.github,dir
.gitignore,file
.pr_agent.toml,file
.pre-commit-config.yaml,file
.python-version,file
.secrets_template.toml,file
AGENTS.md,file
CHANGELOG.md,file
CLAUDE.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.github_action_dockerhub,file
Dockerfile.lambda,file
EXAMPLE_BEST_PRACTICE.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
README.md,file
RELEASE_NOTES.md,file
SECURITY.md,file
__init__.py,file
_settings_helpers.py,file
_telemetry_helpers.py,file
action.yaml,file
add_docs.md,file
additional_configurations.md,file
agent,dir
agent_skills.md,file
ai_handlers,dir
algo,dir
analytics,dir
artifacts.py,file
ask.md,file
assets,dir
atlassian-connect-qodo-merge.json,file
atlassian-connect.json,file
automations_and_usage.md,file
aws_secrets_manager_provider.py,file
azure.md,file
azuredevops_provider.py,file
azuredevops_server_webhook.py,file
base_ai_handler.py,file
bitbucket.md,file
bitbucket_app.py,file
bitbucket_provider.py,file
bitbucket_server_provider.py,file
bitbucket_server_webhook.py,file
bug-report.yml,file
build-and-test.yaml,file
card.py,file
changing_a_model.md,file
cli.py,file
cli_args.py,file
cli_pip.py,file
code_suggestions,dir
codecommit_client.py,file
codecommit_provider.py,file
codecov.yml,file
codeql.yml,file
compression_strategy.md,file
config.py,file
config.yml,file
config_loader.py,file
config_security.py,file
configuration.toml,file
configuration_options.md,file
conftest.py,file
core-abilities,dir
css,dir
custom.css,file
custom.html,file
custom_labels.toml,file
custom_merge_loader.py,file
data_privacy.md,file
default_identity_provider.py,file
describe.md,file
diff_parsing.py,file
diff_provider.py,file
dispatch.py,file
docker,dir
docker-compose.pr-agent.yml,file
docs,dir
docs-ci.yaml,file
dynamic_context.md,file
e2e_tests,dir
e2e_tests.yaml,file
e2e_utils.py,file
entrypoint.sh,file
env_bridge.py,file
executor.py,file
extending_pr_agent.md,file
faq,dir
favicon.ico,file
favicon.svg,file
feature-request.yml,file
fetching_ticket_context.md,file
file_filter.py,file
