name,type
-,dir
.bin,dir
.bin,file
.commitlintrc.js,file
.eslintrc.js,file
.eslintrc.local.js,file
.eslintrc.local.json,file
.foo,file
.gitattributes,file
.github,dir
.gitignore,file
.keep,file
.licensee.json,file
.mailmap,file
.npmrc,file
.package-lock.json,file
.pnpm,dir
.release-please-manifest.json,file
.yarn-integrity,file
1,dir
1.0.0,dir
2,dir
2.0,dir
2.1,dir
3,dir
4,dir
@babel,dir
@gar,dir
@isaacs,dir
@npmcli,dir
@ruyadorno,dir
@scope,dir
@sigstore,dir
@tufjs,dir
@types,dir
API.md,file
AUTHORS,file
Agent.md,file
BalancedPool.md,file
CHANGELOG.md,file
CODEOWNERS,file
CODEOWNERS.hbs,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CacheStorage.md,file
Client.md,file
Connector.md,file
ContentType.md,file
Cookies.md,file
DEPENDENCIES.json,file
DEPENDENCIES.md,file
Debug.md,file
DiagnosticsChannel.md,file
DispatchInterceptor.md,file
Dispatcher.md,file
EnvHttpProxyAgent.md,file
Errors.md,file
EventSource.md,file
Fetch.md,file
Find-VisualStudio.cs,file
GypVsCMake.md,file
HISTORY.md,file
Hacking.md,file
History.md,file
ISSUE_TEMPLATE,dir
InputFormatReference.md,file
LICENSE,file
LICENSE-MIT,file
LICENSE-MIT.txt,file
LICENSE.APACHE,file
LICENSE.BSD,file
LICENSE.md,file
LICENSE.txt,file
LanguageSpecification.md,file
MSVSNew.py,file
MSVSProject.py,file
MSVSSettings.py,file
MSVSSettings_test.py,file
MSVSToolFile.py,file
MSVSUserFile.py,file
MSVSUtil.py,file
MSVSVersion.py,file
MockAgent.md,file
MockClient.md,file
MockErrors.md,file
MockPool.md,file
Pool.md,file
PoolStats.md,file
Porting-Buffer.md,file
ProxyAgent.md,file
QR8bitByte.js,file
QRBitBuffer.js,file
QRCode,dir
QRErrorCorrectLevel.js,file
QRMaskPattern.js,file
QRMath.js,file
QRMode.js,file
QRPolynomial.js,file
QRRSBlock.js,file
QRUtil.js,file
README.md,file
ROADMAP.md,file
RedirectHandler.md,file
RetryAgent.md,file
RetryHandler.md,file
SECURITY.md,file
Testing.md,file
UserDocumentation.md,file
Util.md,file
WebSocket.md,file
__generated__,dir
__init__.py,file
_elffile.py,file
_job-release-integration-yml.hbs,file
_manylinux.py,file
_musllinux.py,file
_parser.py,file
_step-deps-yml.hbs,file
_step-test-yml.hbs,file
_structures.py,file
_tokenizer.py,file
a,dir
a-1.0.0.tgz,file
a-1.1.0.tgz,file
a-latest,dir
a-old,dir
a-peer-dep,dir
a.json,file
a1,dir
a2,dir
abbrev,dir
abbrev-1.0.4.tgz,file
abbrev-1.1.0.tgz,file
abbrev-1.1.1.tgz,file
abbrev-link-target,dir
abbrev.js,file
abbrev.json,file
abbrev.min.json,file
abort-error.js,file
abort-signal.js,file
accept-dependencies,dir
accepts.json,file
accepts.min.json,file
access.js,file
acorn,dir
acorn-3.3.0.tgz,file
acorn-4.0.4.tgz,file
acorn-jsx,dir
acorn-jsx-3.0.1.tgz,file
acorn-jsx.json,file
acorn-jsx.min.json,file
acorn.json,file
acorn.min.json,file
action.yml,file
actions,dir
actual.js,file
add-git-sha.js,file
add-rm-pkg-deps.js,file
addon.gypi,file
address-error.js,file
advisory-bulk.json,file
advisory.js,file
agent,dir
agent-base,dir
agent.js,file
agents.js,file
aggregate-error.json,file
aggregate-error.min.json,file
ajv,dir
ajv-4.11.2.tgz,file
ajv-6.10.2.tgz,file
ajv-6.12.0.tgz,file
ajv-6.12.6.tgz,file
ajv-errors.json,file
ajv-errors.min.json,file
ajv-keywords,dir
ajv-keywords-1.5.1.tgz,file
ajv-keywords.json,file
ajv-keywords.min.json,file
ajv.json,file
ajv.min.json,file
align-text.json,file
align-text.min.json,file
align.js,file
allow-scripts-cmd.js,file
allow-scripts-prune.js,file
allow-scripts-remediation.js,file
allow-scripts-writer.js,file
always,dir
always.delay.js,file
amdefine.json,file
amdefine.min.json,file
analyzer.py,file
ancient-lockfile-invalid,dir
android.py,file
angular,dir
angular-slider,dir
animations.json,file
animations.min.json,file
ansi-align.json,file
ansi-align.min.json,file
ansi-colors.js,file
ansi-colors.json,file
ansi-colors.min.json,file
ansi-escapes,dir
ansi-escapes-1.4.0.tgz,file
ansi-escapes-3.2.0.tgz,file
ansi-escapes-4.3.0.tgz,file
ansi-escapes-4.3.1.tgz,file
