name,type
.claude,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
1-leak.md,file
2-bug.md,file
3-feature.md,file
4-doc.md,file
5-sdk.md,file
AGENTS.md,file
AboutScreen.kt,file
ActivityWatcher.kt,file
ActualMatchingReferenceReaderFactory.kt,file
Adb.kt,file
AdbTest.kt,file
AgentCommandLine.kt,file
AgentCommandLineTest.kt,file
AgentHeapDump.kt,file
AgentHeapDumps.kt,file
AgentJson.kt,file
AgentLogsScreen.kt,file
AgentLogsScreenTest.kt,file
AgentMethod.kt,file
AgentOptionsTest.kt,file
AgentPlace.kt,file
AgentServer.kt,file
AgentServerTest.kt,file
AgentSessionFile.kt,file
AgentSessionFileTest.kt,file
AgentStdioBridge.kt,file
AgentStdioBridgeTest.kt,file
AgentStdioServer.kt,file
AgentStdioServerTest.kt,file
AgentTool.kt,file
AgentTools.kt,file
AgentToolsTest.kt,file
AnalyzeCommand.kt,file
AndroidBuildMirror.kt,file
AndroidDebugHeapAnalyzer.kt,file
AndroidDebugHeapDumper.kt,file
AndroidDetectLeaksAssert.kt,file
AndroidDetectLeaksAssertTest.kt,file
AndroidDetectLeaksInterceptor.kt,file
AndroidDeviceTempHeapDumpDirectoryProvider.kt,file
AndroidExtensions.kt,file
AndroidExtensionsTest.kt,file
AndroidInProcessOutOfMemoryGuidanceTest.kt,file
AndroidLeakFixes.kt,file
AndroidManifest.xml,file
AndroidMetadataExtractor.kt,file
AndroidNativeSizeMapper.kt,file
AndroidOFragmentDestroyWatcher.kt,file
AndroidObjectGrowthDetector.kt,file
AndroidObjectGrowthReferenceMatchers.kt,file
AndroidObjectInspectors.kt,file
AndroidObjectInspectorsTest.kt,file
AndroidObjectSizeCalculator.kt,file
AndroidReferenceMatcher_XIAMI__RESOURCES_IMPL_Test.kt,file
AndroidReferenceMatchers.kt,file
AndroidReferenceReaderFactory.kt,file
AndroidReferenceReaders.kt,file
AndroidReferenceReadersHprofTest.kt,file
AndroidReferenceReadersTest.kt,file
AndroidResourceIdNames.kt,file
AndroidResourceIdNamesTest.kt,file
AndroidServices.kt,file
AndroidStudioProfilerContractTest.kt,file
AndroidTestHeapLimit.kt,file
AndroidTestHeapLimitTest.kt,file
AndroidThreadDumpTest.kt,file
AndroidXFragmentDestroyWatcher.kt,file
AndroidXFragmentInspectorTest.kt,file
AndroidXFragmentLifecycle.kt,file
ApacheHarmonyInstanceRefReaders.kt,file
App.sq,file
AppSingletonInspector.kt,file
AppWatcher.kt,file
AppWatcherStartupInitializer.kt,file
AppWatcherTest.kt,file
Applications.kt,file
BackStackViewModel.kt,file
BackgroundListener.kt,file
BackgroundThreadHeapAnalyzer.kt,file
BackgroundTrigger.kt,file
BackstackFrame.kt,file
Benchmark.kt,file
BitmapDumps.kt,file
BitmapHeapDumps.kt,file
BitmapImage.kt,file
BitmapImages.kt,file
BitmapImagesTest.kt,file
BitmapsFromDeviceDialog.kt,file
ByteArrayComparator.kt,file
ByteArraySourceProvider.kt,file
ByteArrayTimSort.kt,file
ByteArrayTimSortTest.kt,file
ByteSize.kt,file
ByteSizeFormat.kt,file
ByteSizeFormatTest.kt,file
ByteStringCompat.java,file
ByteSubArray.kt,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CachedMapValues.kt,file
CancelHeapAnalysisTest.kt,file
CancelHeapGraphReadTest.kt,file
CancelSignal.kt,file
CancelableSourceProvider.kt,file
CancelableSourceProviderTest.kt,file
CanceledException.kt,file
CellColors.kt,file
CellColorsTest.kt,file
CellView.kt,file
ChainingInstanceReferenceReader.kt,file
ClassFieldsReader.kt,file
ClassReferenceReader.kt,file
ClientAppAnalysesScreen.kt,file
ClientAppAnalysisScreen.kt,file
ClientAppsScreen.kt,file
Clock.kt,file
CloseableHeapGraph.kt,file
Color.kt,file
ComposeUiReferencesTest.kt,file
ConcurrentHeapGraphReadTest.kt,file
ConditionalInterceptor.kt,file
ConstantMemoryMetricsDualSourceProvider.kt,file
CopyObfuscationMappingFileTask.kt,file
CopyObfuscationMappingFileTaskTest.kt,file
CopyingSource.kt,file
CopyingSourceTest.kt,file
CurrentActivityProvider.kt,file
Cursors.kt,file
DanglingReferenceTest.kt,file
DataStructureReferenceReader.kt,file
DatabaseDispatchers.kt,file
DatabaseMigrationTest.kt,file
DatabaseModule.kt,file
DatabaseRule.kt,file
DatetimeFormattedHeapDumpFileProvider.kt,file
Db.kt,file
DebugExampleApplication.kt,file
DebuggerControl.kt,file
DeepLink.kt,file
DeepLinkPeers.kt,file
DeepLinkScheme.kt,file
DeepLinkTest.kt,file
DefaultDelayDeletableObjectReporter.kt,file
DelayedDeletableObjectReporter.kt,file
DelayedExecutor.kt,file
DelegatingObjectReferenceReader.kt,file
DeletableObjectReporter.kt,file
DeobfuscateHprofCommand.kt,file
DependencyInjectionOwnerTest.kt,file
Destination.kt,file
DetailsPanel.kt,file
DetectLeaksAfterTestSuccess.kt,file
DetectLeaksAfterTestSuccessTest.kt,file
DetectLeaksAssert.kt,file
DetectLeaksInterceptor.kt,file
DeviceDialog.kt,file
DeviceHeapDumps.kt,file
DeviceHeapDumpsTest.kt,file
DisplayLeakAdapter.kt,file
DisplayLeakConnectorView.kt,file
DiveAgents.kt,file
DiveAppTest.kt,file
DiveArguments.kt,file
DiveArgumentsTest.kt,file
DiveBitmapsTest.kt,file
DiveHeapDumpPaths.kt,file
DiveHeapDumps.kt,file
DiveLeakStatuses.kt,file
DiveLogging.kt,file
DiveNotes.kt,file
DiveProcess.kt,file
DiveProcessTest.kt,file
DiveStars.kt,file
DiveUiTest.kt,file
DiveWindow.kt,file
DiveWindowTest.kt,file
DominatorOutline.kt,file
DominatorPaths.kt,file
DualSourceProvider.kt,file
DumpProcessCommand.kt,file
DumpingRepeatingScenarioObjectGrowthDetector.kt,file
DumpingRepeatingScenarioObjectGrowthDetectorTest.kt,file
EvalMain.kt,file
EvalScenarios.kt,file
EvalScenariosTest.kt,file
EvalScore.kt,file
EvalScoreTest.kt,file
EventListener.kt,file
ExampleApplication.kt,file
ExampleSetup.kt,file
Explain.kt,file
FakeAdb.kt,file
FakeAgentHeapDump.kt,file
FieldIdReader.kt,file
FieldInstanceReferenceReader.kt,file
FieldValuesReader.kt,file
FileSourceProvider.kt,file
FileSourceProviderTest.kt,file
FilteringLeakingObjectFinder.kt,file
FinalizingInProcessGcTrigger.kt,file
FixedWindowCallback.java,file
FlatteningPartitionedInstanceReferenceReader.kt,file
FlatteningPartitionedInstanceReferenceReaderTest.kt,file
FragmentAndViewModelWatcher.kt,file
FragmentExtensions.kt,file
Friendly.kt,file
GcRoot.kt,file
GcRootProvider.kt,file
GcRootReference.kt,file
GcRootStrength.kt,file
GcTrigger$Default.java,file
GcTrigger.kt,file
GoodAndroidVersionInterceptor.kt,file
GraphContext.kt,file
GraphContextTest.kt,file
GrowingHeapDumps.kt,file
GzipStripHprofTest.kt,file
HPPC.kt,file
Handlers.kt,file
HeadlessAgentHeapDumps.kt,file
HeadlessAgentHeapDumpsTest.kt,file
HeapAnalysis.kt,file
HeapAnalysis.sq,file
HeapAnalysisClient.kt,file
HeapAnalysisConfig.kt,file
HeapAnalysisDecision.kt,file
HeapAnalysisDoneDispatchWorker.kt,file
HeapAnalysisException.kt,file
HeapAnalysisFailureScreen.kt,file
HeapAnalysisInterceptor.kt,file
HeapAnalysisJob.kt,file
HeapAnalysisReporter.kt,file
HeapAnalysisStringRenderingTest.kt,file
HeapAnalysisTable.kt,file
HeapAnalyzer.kt,file
HeapAnalyzerTest.kt,file
HeapAnalyzerWorker.kt,file
HeapBitmaps.kt,file
HeapBitmapsTest.kt,file
HeapDive.kt,file
HeapDiveDumps.kt,file
HeapDiveTest.kt,file
HeapDominatorTree.kt,file
HeapDominatorTreeTest.kt,file
HeapDominatorTreemap.kt,file
HeapDumpControl.kt,file
HeapDumpDirectoryProvider.kt,file
HeapDumpDive.kt,file
HeapDumpFileProvider.kt,file
HeapDumpFiles.kt,file
HeapDumpInfoRecordTest.kt,file
HeapDumpOrigin.kt,file
