name,type
.dockerignore,file
.flake8,file
.github,dir
.gitignore,file
.mkdocs.unused,dir
.nojekyll,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
0001_initial.py,file
0002_alter_persona_id.py,file
0002_auto_20200625_1521.py,file
0002_upgrade_from_0_8_6.py,file
0003_auto_20200630_1034.py,file
0003_persona_permissions.py,file
0003_remove_crawlschedule_num_uses_failed_and_more.py,file
0004_auto_20200713_1552.py,file
0004_hydrate_persona_permissions.py,file
0004_remove_crawl_output_dir.py,file
0005_add_crawl_limits.py,file
0005_auto_20200728_0326.py,file
0005_converge_binary_model.py,file
0006_auto_20201012_1520.py,file
0006_crawl_crawl_admin_order_idx.py,file
0006_process.py,file
0007_add_process_type_and_parent.py,file
0007_archiveresult.py,file
0007_remove_crawl_crawl_admin_order_idx_and_more.py,file
0008_add_worker_type_field.py,file
0008_auto_20210105_1421.py,file
0008_split_crawl_snapshot_size_limits.py,file
0009_alter_binary_status.py,file
0009_auto_20210216_1038.py,file
0009_crawl_progress_status_idx.py,file
0010_alter_process_process_type.py,file
0010_auto_20210216_1055.py,file
0010_crawl_delete_at.py,file
0011_auto_20210216_1331.py,file
0011_move_crawl_limits_to_config.py,file
0011_remove_binary_output_dir.py,file
0012_add_machine_config_if_missing.py,file
0012_auto_20210216_1425.py,file
0012_drop_stale_crawl_timeout_column.py,file
0013_alter_machine_config.py,file
0013_auto_20210218_0729.py,file
0013_crawl_permissions.py,file
0014_auto_20210218_0729.py,file
0014_crawl_persona_fk.py,file
0014_process_machine_pro_pid_6eec8b_idx_and_more.py,file
0015_alter_crawl_status.py,file
0015_auto_20210218_0730.py,file
0015_process_progress_indexes.py,file
0016_auto_20210218_1204.py,file
0016_hydrate_crawl_permissions.py,file
0016_process_delete_at.py,file
0017_auto_20210219_0211.py,file
0017_drop_stale_crawl_limit_columns.py,file
0017_shorten_process_progress_index_names.py,file
0018_alter_process_process_type.py,file
0018_auto_20210327_0952.py,file
0018_freeze_crawl_config_snapshots.py,file
0019_auto_20210401_0654.py,file
0019_crawlschedule_config.py,file
0019_single_active_runner_constraint.py,file
0020_auto_20210410_1031.py,file
0020_repair_process_binary_iface_links.py,file
0021_auto_20220914_0934.py,file
0021_networkinterface_blank_defaults.py,file
0022_auto_20231023_2008.py,file
0022_networkinterface_identity_without_mac.py,file
0023_upgrade_to_0_9_0.py,file
0024_assign_default_crawl.py,file
0025_alter_archiveresult_options_alter_snapshot_options_and_more.py,file
0026_add_process_to_archiveresult.py,file
0027_copy_archiveresult_to_process.py,file
0028_alter_snapshot_fs_version.py,file
0029_migrate_archiveresult_to_uuid_pk.py,file
0030_alter_archiveresult_id.py,file
0031_add_archiveresult_snapshot_status_index.py,file
0032_remove_archiveresult_retry_at.py,file
0033_alter_archiveresult_status.py,file
0034_remove_tag_slug.py,file
0035_archiveresult_archiveresult_start_idx.py,file
0036_snapshot_snapshot_public_order_idx.py,file
0037_alter_snapshot_url_max_length.py,file
0038_snapshot_progress_idx.py,file
0039_alter_archiveresult_process.py,file
0040_archiveresult_delete_at_snapshot_delete_at.py,file
0041_snapshot_permissions.py,file
0042_snapshot_output_size.py,file
0043_archiveresult_retry_at.py,file
0044_alter_archiveresult_status_alter_snapshot_status.py,file
0045_archiveresult_unique_hook.py,file
0046_repair_snapshot_permissions.py,file
0047_archiveresult_status_snapshot_index.py,file
0048_remove_archiveresult_config.py,file
0049_alter_snapshot_url.py,file
0050_snapshot_permissions_not_null.py,file
0051_postgres_url_pattern_ops_index.py,file
0053_alter_archiveresult_options.py,file
0054_snapshot_fs_version_index.py,file
1-bug_report.yml,file
2-feature_request.yml,file
3-documentation_change.yml,file
AGENTS.md,file
Architecture.md,file
ArchiveBox-Architecture-Diagrams.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Changelog.md,file
Chromium-Install.md,file
Configuration.md,file
Contents.rst,file
Docker.md,file
Dockerfile,file
Donations.md,file
FUNDING.yml,file
Home.md,file
ISSUE_TEMPLATE,dir
Install.md,file
LICENSE,file
Makefile,file
Merging-Collections.md,file
PULL_REQUEST_TEMPLATE.md,file
Publishing-Your-Archive.md,file
Quickstart.md,file
README.md,file
Roadmap.md,file
SECURITY.md,file
SKILL.md,file
Scheduled-Archiving.md,file
Screenshots.md,file
Security-Overview.md,file
Setting-Up-Storage.md,file
Setting-up-Authentication.md,file
Setting-up-Search.md,file
TODO_Process_cleanup_unification.md,file
TODO_archivebox_jsonl_cli.md,file
TODO_chrome_plugin_cleanup.md,file
TODO_cli_refactor.md,file
TODO_fix_migration_path.md,file
TODO_fs_migrations.md,file
TODO_hook_architecture.md,file
TODO_hook_concurrency.md,file
TODO_hook_statemachine_cleanup.md,file
TODO_process_tracking.md,file
TODO_rename_extractor_to_plugin.md,file
Troubleshooting.md,file
Upgrading-or-Merging-Archives.md,file
Upgrading.md,file
Usage.md,file
Web-Archiving-Community.md,file
_Footer.md,file
_Sidebar.md,file
__init__.py,file
__main__.py,file
_static,dir
_templates,dir
actions.html,file
add.css,file
add.html,file
admin,dir
