name,type
.github,dir
.gitignore,file
Categories.md,file
Changelog.md,file
Commando_Quickstart_Guide.md,file
CompareAndPullButton.png,file
Configs,dir
Contibuting.md,file
Default - ARM.xml,file
Default.xml,file
Developer.xml,file
Docs,dir
Fork-Commando.png,file
Full - ARM.xml,file
Full.xml,file
ISSUE_TEMPLATE,dir
Images,dir
License.txt,file
Lite.xml,file
Profiles,dir
README.md,file
Troubleshooting.md,file
Victim.xml,file
background-victim.png,file
background.png,file
bug_report.md,file
commando-readme.png,file
commando.ico,file
commando.png,file
feature_request.md,file
gui_step1.png,file
gui_step2.png,file
gui_step3.png,file
img,dir
install.ps1,file
mandiant.png,file
package_info.png,file
profile_manager.png,file
runasadmin.png,file
tamperprotection.png,file
win10config.xml,file
win10victimconfig.xml,file
win11armconfig.xml,file
win11armvictimconfig.xml,file
win11config.xml,file
win11victimconfig.xml,file
