name,type
.gitignore,file
AndroidManifest.xml,file
ApplicationTest.java,file
CompressConfig.java,file
CompressImage.java,file
CompressImageImpl.java,file
CompressImageUtil.java,file
CompressWithLuBan.java,file
CropOptions.java,file
CustomHelper.java,file
ImageRotateUtil.java,file
IntentUtils.java,file
InvokeListener.java,file
InvokeParam.java,file
LICENSE,file
LubanOptions.java,file
MainActivity.java,file
MultipleCrop.java,file
PermissionManager.java,file
README -V1.0+.md,file
README.2+.md,file
README.md,file
ResultActivity.java,file
Screenshots,dir
SimpleActivity.java,file
SimpleFragment.java,file
SimpleFragmentActivity.java,file
TConstant.java,file
TContextWrap.java,file
TException.java,file
TExceptionType.java,file
TFileUtils.java,file
TImage.java,file
TImageFiles.java,file
TIntentWap.java,file
TResult.java,file
TUriParse.java,file
TUtils.java,file
TakePhoto.java,file
TakePhotoActivity.java,file
TakePhotoFragment.java,file
TakePhotoFragmentActivity.java,file
TakePhotoImpl.java,file
TakePhotoInvocationHandler.java,file
TakePhotoOptions.java,file
activity_main_layout.xml,file
activity_result_layout.xml,file
androidTest,dir
app,dir
build.gradle,file
common_layout.xml,file
compress,dir
devio,dir
dimens.xml,file
file_paths.xml,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_launcher.png,file
image_show.xml,file
java,dir
layout,dir
main,dir
menu,dir
menu_main.xml,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
model,dir
org,dir
permission,dir
proguard-rules.pro,file
res,dir
settings.gradle,file
simple,dir
simple-debug.apk,file
simple_fragment_layout.xml,file
src,dir
strings.xml,file
styles.xml,file
takephoto,dir
takephoto_library,dir
takephoto_preview.png,file
uitl,dir
values,dir
values-en,dir
values-w820dp,dir
wrapper,dir
xml,dir
