name,type
.gitattributes,file
.github,dir
.gitignore,file
1.4.0.md,file
AGENTS.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.ci,file
FUNDING.yml,file
LICENSE,file
Makefile,file
README.md,file
accessKey.test.js,file
api.html,file
apt.txt,file
auth.js,file
auth.test.js,file
auto-close-old-reports.yml,file
autoCookieImport.test.js,file
bin,dir
browser-errors.js,file
browser-processes.js,file
browserErrors.test.js,file
browserProcesses.test.js,file
build.ps1,file
camofox-browser.js,file
camofox-og.png,file
camofox.config.json,file
camoufox-executable.js,file
camoufoxExecutable.test.js,file
changelog,dir
ci.yml,file
clawhub-publish.yml,file
clickBoundingBoxTimeout.test.js,file
client.js,file
concurrency.test.js,file
config.js,file
config.mjs,file
config.test.js,file
consentDismissal.test.js,file
cookies.js,file
cookies.mjs,file
cookies.test.js,file
crash-reporter,dir
crashRelay.test.js,file
crashRelayWorker.test.js,file
docker.yml,file
docs,dir
downloads.js,file
downloads.test.js,file
downloadsImages.test.js,file
e2e,dir
evaluateErrors.test.js,file
evaluateNavigationRace.test.js,file
exec.js,file
expressCompatibility.test.js,file
extract.js,file
extract.test.js,file
fly.js,file
flyReplay.test.js,file
formSubmission.test.js,file
fox.png,file
generate-openapi.js,file
globalSetup.js,file
globalTeardown.js,file
googleSearch.test.js,file
healthSemantics.test.js,file
helpers,dir
idleShutdown.test.js,file
images.js,file
index.js,file
index.ts,file
inflight.js,file
inflight.test.js,file
install-plugin-deps.sh,file
jest.config.cjs,file
jest.config.e2e.cjs,file
jo-logo.png,file
launchCompat.test.js,file
launcher.js,file
lib,dir
live,dir
macroExpansion.test.js,file
macroNavigation.test.js,file
macros.js,file
macros.test.js,file
mcp,dir
mcp-call.mjs,file
mcp-contracts.test.js,file
mcp-run.mjs,file
mcp-tool-contracts.mjs,file
memoryPressure.test.js,file
metrics.js,file
mirror-camoufox.yml,file
nativeBinding.test.js,file
navHealthRecovery.test.js,file
navigateAbort.test.js,file
navigation.test.js,file
navigationTimeout.test.js,file
netscapeParser.test.js,file
new-page-recovery.js,file
newPageRecovery.test.js,file
noSecrets.test.js,file
openapi.js,file
openapi.json,file
openapi.test.js,file
openclaw.plugin.json,file
openclawManifest.test.js,file
operationalFailures.test.js,file
package-lock.json,file
package.json,file
page-lease.js,file
pageLease.test.js,file
persistence,dir
persistence.js,file
persistence.test.js,file
plugin.js,file
plugin.json,file
plugin.test.js,file
plugin.ts,file
plugins,dir
plugins.js,file
plugins.test.js,file
post-install.sh,file
postinstall.js,file
postinstall.test.js,file
process-ownership.js,file
processOwnership.test.js,file
proxy.js,file
proxy.test.js,file
proxyRotation.test.js,file
publish.yml,file
railway.toml,file
release.sh,file
reporter.js,file
reporter.test.js,file
request-utils.js,file
resources.js,file
resources.test.js,file
run.sh,file
screenshot.test.js,file
screenshotToolResult.test.js,file
scripts,dir
scroll.test.js,file
security.test.js,file
sentry.js,file
server.js,file
server.mjs,file
serverShutdownEvent.test.js,file
sessionCleanup.test.js,file
sessionDestroyingEvent.test.js,file
sharedEnv.js,file
snapshot-truncation.test.js,file
snapshot.js,file
snapshot.test.js,file
snapshotLinks.test.js,file
snapshotScreenshot.test.js,file
spawn.js,file
startServer.js,file
sync-version.js,file
syncVersion.test.js,file
tabIdUuid.test.js,file
tabLeak.test.js,file
tabLifecycle.test.js,file
tabLifecycleContract.test.js,file
tabRecycling.test.js,file
telemetry-deploy.yml,file
test-env.js,file
test-mcp-package.mjs,file
test-mcp.mjs,file
testSite.js,file
tests,dir
timeoutContinuation.test.js,file
tmp-cleanup.js,file
tmpCleanup.test.js,file
tool-contracts.mjs,file
tracing.js,file
tracing.test.js,file
tracingApi.test.js,file
tsconfig.json,file
typeKeyboardMode.test.js,file
typingEnter.test.js,file
unit,dir
upload-paths.js,file
upload.test.js,file
uploadEndpoint.test.js,file
uploadPaths.test.js,file
viewport.test.js,file
vnc,dir
vnc-launcher.js,file
vnc-launcher.test.js,file
vnc-linux-smoke.sh,file
vnc-watcher-lib.sh,file
vnc-watcher.sh,file
vnc-watcher.test.js,file
vnc.test.js,file
workers,dir
workflows,dir
wrangler.toml,file
x-banner.png,file
youtube,dir
youtube.js,file
youtube.test.js,file
